OBJECT [0,655]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,83]
        String: "on" [15,19]
        OBJECT [20,83]
            FIELD [21,32]
                String: "push" [21,27]
                NULL [28,32]
            FIELD [33,82]
                String: "pull_request" [33,47]
                OBJECT [48,82]
                    FIELD [49,81]
                        String: "types" [49,56]
                        ARRAY [57,81]
                            STRING [58,66]
                                String: "opened" [58,66]
                            STRING [67,80]
                                String: "synchronize" [67,80]
    FIELD [84,654]
        String: "jobs" [84,90]
        OBJECT [91,654]
            FIELD [92,653]
                String: "test" [92,98]
                OBJECT [99,653]
                    FIELD [100,125]
                        String: "runs-on" [100,109]
                        STRING [110,125]
                            String: "ubuntu-latest" [110,125]
                    FIELD [126,198]
                        String: "strategy" [126,136]
                        OBJECT [137,198]
                            FIELD [138,179]
                                String: "matrix" [138,146]
                                OBJECT [147,179]
                                    FIELD [148,178]
                                        String: "python-version" [148,164]
                                        ARRAY [165,178]
                                            NUMBER [166,169]
                                                Number: 3.6 [166,169]
                                            NUMBER [170,173]
                                                Number: 3.7 [170,173]
                                            NUMBER [174,177]
                                                Number: 3.8 [174,177]
                            FIELD [180,197]
                                String: "fail-fast" [180,191]
                                FALSE [192,197]
                    FIELD [199,652]
                        String: "steps" [199,206]
                        ARRAY [207,652]
                            OBJECT [208,238]
                                FIELD [209,237]
                                    String: "uses" [209,215]
                                    STRING [216,237]
                                        String: "actions/checkout@v2" [216,237]
                            OBJECT [239,353]
                                FIELD [240,262]
                                    String: "name" [240,246]
                                    STRING [247,262]
                                        String: "Set up Python" [247,262]
                                FIELD [263,295]
                                    String: "uses" [263,269]
                                    STRING [270,295]
                                        String: "actions/setup-python@v2" [270,295]
                                FIELD [296,352]
                                    String: "with" [296,302]
                                    OBJECT [303,352]
                                        FIELD [304,351]
                                            String: "python-version" [304,320]
                                            STRING [321,351]
                                                String: "${{ matrix.python-version }}" [321,351]
                            OBJECT [354,546]
                                FIELD [355,384]
                                    String: "name" [355,361]
                                    STRING [362,384]
                                        String: "Install dependencies" [362,384]
                                FIELD [385,545]
                                    String: "run" [385,390]
                                    STRING [391,545]
                                        String: "python -m pip install --upgrade pip\npip install pytest pytest-cov\npip install torch==1.7.0+cpu -f https://download.pytorch.org/whl/torch_stable.html\n" [391,545]
                            OBJECT [547,589]
                                FIELD [548,561]
                                    String: "name" [548,554]
                                    STRING [555,561]
                                        String: "Test" [555,561]
                                FIELD [562,588]
                                    String: "run" [562,567]
                                    STRING [568,588]
                                        String: "pytest --cov=argus" [568,588]
                            OBJECT [590,651]
                                FIELD [591,615]
                                    String: "name" [591,597]
                                    STRING [598,615]
                                        String: "Upload coverage" [598,615]
                                FIELD [616,650]
                                    String: "uses" [616,622]
                                    STRING [623,650]
                                        String: "codecov/codecov-action@v1" [623,650]
