OBJECT [0,1082]
    FIELD [1,77]
        String: "on" [1,5]
        OBJECT [6,77]
            FIELD [7,37]
                String: "push" [7,13]
                OBJECT [14,37]
                    FIELD [15,36]
                        String: "branches" [15,25]
                        ARRAY [26,36]
                            STRING [27,35]
                                String: "master" [27,35]
            FIELD [38,76]
                String: "pull_request" [38,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
    FIELD [78,1081]
        String: "jobs" [78,84]
        OBJECT [85,1081]
            FIELD [86,1080]
                String: "test" [86,92]
                OBJECT [93,1080]
                    FIELD [94,119]
                        String: "runs-on" [94,103]
                        STRING [104,119]
                            String: "ubuntu-latest" [104,119]
                    FIELD [120,206]
                        String: "env" [120,125]
                        OBJECT [126,206]
                            FIELD [127,170]
                                String: "TRANSFORMERS_CACHE" [127,147]
                                STRING [148,170]
                                    String: "./cache/transformers" [148,170]
                            FIELD [171,205]
                                String: "FLAIR_CACHE_ROOT" [171,189]
                                STRING [190,205]
                                    String: "./cache/flair" [190,205]
                    FIELD [207,1079]
                        String: "steps" [207,214]
                        ARRAY [215,1079]
                            OBJECT [216,246]
                                FIELD [217,245]
                                    String: "uses" [217,223]
                                    STRING [224,245]
                                        String: "actions/checkout@v2" [224,245]
                            OBJECT [247,358]
                                FIELD [248,274]
                                    String: "name" [248,254]
                                    STRING [255,274]
                                        String: "Set up Python 3.7" [255,274]
                                FIELD [275,294]
                                    String: "id" [275,279]
                                    STRING [280,294]
                                        String: "setup-python" [280,294]
                                FIELD [295,327]
                                    String: "uses" [295,301]
                                    STRING [302,327]
                                        String: "actions/setup-python@v2" [302,327]
                                FIELD [328,357]
                                    String: "with" [328,334]
                                    OBJECT [335,357]
                                        FIELD [336,356]
                                            String: "python-version" [336,352]
                                            NUMBER [353,356]
                                                Number: 3.7 [353,356]
                            OBJECT [359,513]
                                FIELD [360,400]
                                    String: "name" [360,366]
                                    STRING [367,400]
                                        String: "Load cached Poetry installation" [367,400]
                                FIELD [401,421]
                                    String: "id" [401,405]
                                    STRING [406,421]
                                        String: "cached-poetry" [406,421]
                                FIELD [422,447]
                                    String: "uses" [422,428]
                                    STRING [429,447]
                                        String: "actions/cache@v3" [429,447]
                                FIELD [448,512]
                                    String: "with" [448,454]
                                    OBJECT [455,512]
                                        FIELD [456,494]
                                            String: "path" [456,462]
                                            STRING [463,494]
                                                String: "~/.local\n~/.cache/pypoetry\n" [463,494]
                                        FIELD [495,511]
                                            String: "key" [495,500]
                                            STRING [501,511]
                                                String: "poetry-0" [501,511]
                            OBJECT [514,665]
                                FIELD [515,538]
                                    String: "name" [515,521]
                                    STRING [522,538]
                                        String: "Install Poetry" [522,538]
                                FIELD [539,593]
                                    String: "if" [539,543]
                                    STRING [544,593]
                                        String: "steps.cached-poetry.outputs.cache-hit != 'true'" [544,593]
                                FIELD [594,625]
                                    String: "uses" [594,600]
                                    STRING [601,625]
                                        String: "snok/install-poetry@v1" [601,625]
                                FIELD [626,664]
                                    String: "with" [626,632]
                                    OBJECT [633,664]
                                        FIELD [634,663]
                                            String: "virtualenvs-in-project" [634,658]
                                            TRUE [659,663]
                            OBJECT [666,712]
                                FIELD [667,691]
                                    String: "name" [667,673]
                                    STRING [674,691]
                                        String: "Run poetry lock" [674,691]
                                FIELD [692,711]
                                    String: "run" [692,697]
                                    STRING [698,711]
                                        String: "poetry lock" [698,711]
                            OBJECT [713,839]
                                FIELD [714,743]
                                    String: "name" [714,720]
                                    STRING [721,743]
                                        String: "Install dependencies" [721,743]
                                FIELD [744,838]
                                    String: "run" [744,749]
                                    STRING [750,838]
                                        String: "poetry config virtualenvs.in-project true\npoetry install --no-interaction --no-root\n" [750,838]
                            OBJECT [840,954]
                                FIELD [841,882]
                                    String: "name" [841,847]
                                    STRING [848,882]
                                        String: "Cache downloaded models/datasets" [848,882]
                                FIELD [883,908]
                                    String: "uses" [883,889]
                                    STRING [890,908]
                                        String: "actions/cache@v3" [890,908]
                                FIELD [909,953]
                                    String: "with" [909,915]
                                    OBJECT [916,953]
                                        FIELD [917,933]
                                            String: "path" [917,923]
                                            STRING [924,933]
                                                String: "./cache" [924,933]
                                        FIELD [934,952]
                                            String: "key" [934,939]
                                            STRING [940,952]
                                                String: "cache-v1.1" [940,952]
                            OBJECT [955,1078]
                                FIELD [956,974]
                                    String: "name" [956,962]
                                    STRING [963,974]
                                        String: "Run tests" [963,974]
                                FIELD [975,1077]
                                    String: "run" [975,980]
                                    STRING [981,1077]
                                        String: "source .venv/bin/activate\npython -c 'import flair'\npytest --runintegration --durations=0 -vv" [981,1077]
