OBJECT [0,713]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,712]
        String: "jobs" [39,45]
        OBJECT [46,712]
            FIELD [47,711]
                String: "build" [47,54]
                OBJECT [55,711]
                    FIELD [56,81]
                        String: "runs-on" [56,65]
                        STRING [66,81]
                            String: "ubuntu-latest" [66,81]
                    FIELD [82,158]
                        String: "strategy" [82,92]
                        OBJECT [93,158]
                            FIELD [94,110]
                                String: "max-parallel" [94,108]
                                NUMBER [109,110]
                                    Number: 4 [109,110]
                            FIELD [111,157]
                                String: "matrix" [111,119]
                                OBJECT [120,157]
                                    FIELD [121,156]
                                        String: "python-version" [121,137]
                                        ARRAY [138,156]
                                            NUMBER [139,142]
                                                Number: 3.8 [139,142]
                                            NUMBER [143,146]
                                                Number: 3.9 [143,146]
                                            STRING [147,155]
                                                String: "3.10.0" [147,155]
                    FIELD [159,710]
                        String: "steps" [159,166]
                        ARRAY [167,710]
                            OBJECT [168,198]
                                FIELD [169,197]
                                    String: "uses" [169,175]
                                    STRING [176,197]
                                        String: "actions/checkout@v2" [176,197]
                            OBJECT [199,342]
                                FIELD [200,251]
                                    String: "name" [200,206]
                                    STRING [207,251]
                                        String: "Set up Python ${{ matrix.python-version }}" [207,251]
                                FIELD [252,284]
                                    String: "uses" [252,258]
                                    STRING [259,284]
                                        String: "actions/setup-python@v2" [259,284]
                                FIELD [285,341]
                                    String: "with" [285,291]
                                    OBJECT [292,341]
                                        FIELD [293,340]
                                            String: "python-version" [293,309]
                                            STRING [310,340]
                                                String: "${{ matrix.python-version }}" [310,340]
                            OBJECT [343,562]
                                FIELD [344,367]
                                    String: "name" [344,350]
                                    STRING [351,367]
                                        String: "Install Poetry" [351,367]
                                FIELD [368,401]
                                    String: "env" [368,373]
                                    OBJECT [374,401]
                                        FIELD [375,400]
                                            String: "POETRY_VERSION" [375,391]
                                            STRING [392,400]
                                                String: "1.1.13" [392,400]
                                FIELD [402,561]
                                    String: "run" [402,407]
                                    STRING [408,561]
                                        String: "curl -sSL https://raw.githubusercontent.com/python-poetry/poetry/master/install-poetry.py | python - &&\\\n    poetry config virtualenvs.create false\n" [408,561]
                            OBJECT [563,619]
                                FIELD [564,593]
                                    String: "name" [564,570]
                                    STRING [571,593]
                                        String: "Install dependencies" [571,593]
                                FIELD [594,618]
                                    String: "run" [594,599]
                                    STRING [600,618]
                                        String: "poetry install\n" [600,618]
                            OBJECT [620,666]
                                FIELD [621,647]
                                    String: "name" [621,627]
                                    STRING [628,647]
                                        String: "Format with black" [628,647]
                                FIELD [648,665]
                                    String: "run" [648,653]
                                    STRING [654,665]
                                        String: "black .\n" [654,665]
                            OBJECT [667,709]
                                FIELD [668,693]
                                    String: "name" [668,674]
                                    STRING [675,693]
                                        String: "Test with pytest" [675,693]
                                FIELD [694,708]
                                    String: "run" [694,699]
                                    STRING [700,708]
                                        String: "pytest" [700,708]
