OBJECT [0,2004]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,134]
        String: "on" [16,20]
        OBJECT [21,134]
            FIELD [22,73]
                String: "push" [22,28]
                OBJECT [29,73]
                    FIELD [30,72]
                        String: "branches" [30,40]
                        ARRAY [41,72]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,71]
                                String: "*release-cnadidate" [51,71]
            FIELD [74,133]
                String: "pull_request" [74,88]
                OBJECT [89,133]
                    FIELD [90,132]
                        String: "branches" [90,100]
                        ARRAY [101,132]
                            STRING [102,110]
                                String: "master" [102,110]
                            STRING [111,131]
                                String: "*release-cnadidate" [111,131]
    FIELD [135,2003]
        String: "jobs" [135,141]
        OBJECT [142,2003]
            FIELD [143,1037]
                String: "spark24" [143,152]
                OBJECT [153,1037]
                    FIELD [154,224]
                        String: "if" [154,158]
                        STRING [159,224]
                            String: "! contains(toJSON(github.event.commits.*.message), '[skip ci]')" [159,224]
                    FIELD [225,250]
                        String: "runs-on" [225,234]
                        STRING [235,250]
                            String: "ubuntu-latest" [235,250]
                    FIELD [251,291]
                        String: "strategy" [251,261]
                        OBJECT [262,291]
                            FIELD [263,290]
                                String: "matrix" [263,271]
                                OBJECT [272,290]
                                    FIELD [273,289]
                                        String: "scala" [273,280]
                                        ARRAY [281,289]
                                            STRING [282,288]
                                                String: "2.11" [282,288]
                    FIELD [292,337]
                        String: "name" [292,298]
                        STRING [299,337]
                            String: "Build and Test on Apache Spark 2.4.x" [299,337]
                    FIELD [338,383]
                        String: "env" [338,343]
                        OBJECT [344,383]
                            FIELD [345,382]
                                String: "SCALA_VERSION" [345,360]
                                STRING [361,382]
                                    String: "${{ matrix.scala }}" [361,382]
                    FIELD [384,1036]
                        String: "steps" [384,391]
                        ARRAY [392,1036]
                            OBJECT [393,423]
                                FIELD [394,422]
                                    String: "uses" [394,400]
                                    STRING [401,422]
                                        String: "actions/checkout@v2" [401,422]
                            OBJECT [424,506]
                                FIELD [425,446]
                                    String: "name" [425,431]
                                    STRING [432,446]
                                        String: "Set up JDK 8" [432,446]
                                FIELD [447,477]
                                    String: "uses" [447,453]
                                    STRING [454,477]
                                        String: "actions/setup-java@v1" [454,477]
                                FIELD [478,505]
                                    String: "with" [478,484]
                                    OBJECT [485,505]
                                        FIELD [486,504]
                                            String: "java-version" [486,500]
                                            NUMBER [501,504]
                                                Number: 1.8 [501,504]
                            OBJECT [507,624]
                                FIELD [508,535]
                                    String: "name" [508,514]
                                    STRING [515,535]
                                        String: "Install Python 3.7" [515,535]
                                FIELD [536,568]
                                    String: "uses" [536,542]
                                    STRING [543,568]
                                        String: "actions/setup-python@v2" [543,568]
                                FIELD [569,623]
                                    String: "with" [569,575]
                                    OBJECT [576,623]
                                        FIELD [577,601]
                                            String: "python-version" [577,593]
                                            STRING [594,601]
                                                String: "3.7.7" [594,601]
                                        FIELD [602,622]
                                            String: "architecture" [602,616]
                                            STRING [617,622]
                                                String: "x64" [617,622]
                            OBJECT [625,752]
                                FIELD [626,671]
                                    String: "name" [626,632]
                                    STRING [633,671]
                                        String: "Install Python packages (Python 3.7)" [633,671]
                                FIELD [672,751]
                                    String: "run" [672,677]
                                    STRING [678,751]
                                        String: "python -m pip install --upgrade pip\npip install pyspark==2.4.4 numpy\n" [678,751]
                            OBJECT [753,855]
                                FIELD [754,800]
                                    String: "name" [754,760]
                                    STRING [761,800]
                                        String: "Build Spark NLP on Apache Spark 2.4.x" [761,800]
                                FIELD [801,854]
                                    String: "run" [801,806]
                                    STRING [807,854]
                                        String: "sbt clean\nsbt compile\nsbt assemblyAndCopy\n" [807,854]
                            OBJECT [856,934]
                                FIELD [857,910]
                                    String: "name" [857,863]
                                    STRING [864,910]
                                        String: "Test Spark NLP in Scala - Apache Spark 2.4.x" [864,910]
                                FIELD [911,933]
                                    String: "run" [911,916]
                                    STRING [917,933]
                                        String: "sbt test    \n" [917,933]
                            OBJECT [935,1035]
                                FIELD [936,990]
                                    String: "name" [936,942]
                                    STRING [943,990]
                                        String: "Test Spark NLP in Python - Apache Spark 2.4.x" [943,990]
                                FIELD [991,1034]
                                    String: "run" [991,996]
                                    STRING [997,1034]
                                        String: "cd python\npython3.7 -m run-tests\n" [997,1034]
            FIELD [1038,2002]
                String: "spark32" [1038,1047]
                OBJECT [1048,2002]
                    FIELD [1049,1119]
                        String: "if" [1049,1053]
                        STRING [1054,1119]
                            String: "! contains(toJSON(github.event.commits.*.message), '[skip ci]')" [1054,1119]
                    FIELD [1120,1145]
                        String: "runs-on" [1120,1129]
                        STRING [1130,1145]
                            String: "ubuntu-latest" [1130,1145]
                    FIELD [1146,1186]
                        String: "strategy" [1146,1156]
                        OBJECT [1157,1186]
                            FIELD [1158,1185]
                                String: "matrix" [1158,1166]
                                OBJECT [1167,1185]
                                    FIELD [1168,1184]
                                        String: "scala" [1168,1175]
                                        ARRAY [1176,1184]
                                            STRING [1177,1183]
                                                String: "2.11" [1177,1183]
                    FIELD [1187,1232]
                        String: "name" [1187,1193]
                        STRING [1194,1232]
                            String: "Build and Test on Apache Spark 2.3.x" [1194,1232]
                    FIELD [1233,1278]
                        String: "env" [1233,1238]
                        OBJECT [1239,1278]
                            FIELD [1240,1277]
                                String: "SCALA_VERSION" [1240,1255]
                                STRING [1256,1277]
                                    String: "${{ matrix.scala }}" [1256,1277]
                    FIELD [1279,2001]
                        String: "steps" [1279,1286]
                        ARRAY [1287,2001]
                            OBJECT [1288,1318]
                                FIELD [1289,1317]
                                    String: "uses" [1289,1295]
                                    STRING [1296,1317]
                                        String: "actions/checkout@v2" [1296,1317]
