OBJECT [0,1776]
    FIELD [1,77]
        String: "on" [1,5]
        OBJECT [6,77]
            FIELD [7,37]
                String: "push" [7,13]
                OBJECT [14,37]
                    FIELD [15,36]
                        String: "branches" [15,25]
                        ARRAY [26,36]
                            STRING [27,35]
                                String: "master" [27,35]
            FIELD [38,76]
                String: "pull_request" [38,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
    FIELD [78,95]
        String: "name" [78,84]
        STRING [85,95]
            String: "mlr3book" [85,95]
    FIELD [96,1775]
        String: "jobs" [96,102]
        OBJECT [103,1775]
            FIELD [104,1774]
                String: "R-CMD-check" [104,117]
                OBJECT [118,1774]
                    FIELD [119,154]
                        String: "runs-on" [119,128]
                        STRING [129,154]
                            String: "${{ matrix.config.os }}" [129,154]
                    FIELD [155,212]
                        String: "name" [155,161]
                        STRING [162,212]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [162,212]
                    FIELD [213,373]
                        String: "strategy" [213,223]
                        OBJECT [224,373]
                            FIELD [225,242]
                                String: "fail-fast" [225,236]
                                FALSE [237,242]
                            FIELD [243,372]
                                String: "matrix" [243,251]
                                OBJECT [252,372]
                                    FIELD [253,371]
                                        String: "config" [253,261]
                                        ARRAY [262,371]
                                            OBJECT [263,370]
                                                FIELD [264,283]
                                                    String: "os" [264,268]
                                                    STRING [269,283]
                                                        String: "ubuntu-20.04" [269,283]
                                                FIELD [284,297]
                                                    String: "r" [284,287]
                                                    STRING [288,297]
                                                        String: "release" [288,297]
                                                FIELD [298,369]
                                                    String: "rspm" [298,304]
                                                    STRING [305,369]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/focal/latest" [305,369]
                    FIELD [374,457]
                        String: "env" [374,379]
                        OBJECT [380,457]
                            FIELD [381,421]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [381,416]
                                TRUE [417,421]
                            FIELD [422,456]
                                String: "RSPM" [422,428]
                                STRING [429,456]
                                    String: "${{ matrix.config.rspm }}" [429,456]
                    FIELD [458,1773]
                        String: "steps" [458,465]
                        ARRAY [466,1773]
                            OBJECT [467,497]
                                FIELD [468,496]
                                    String: "uses" [468,474]
                                    STRING [475,496]
                                        String: "actions/checkout@v2" [475,496]
                            OBJECT [498,583]
                                FIELD [499,536]
                                    String: "uses" [499,505]
                                    STRING [506,536]
                                        String: "r-lib/actions/setup-r@master" [506,536]
                                FIELD [537,582]
                                    String: "with" [537,543]
                                    OBJECT [544,582]
                                        FIELD [545,581]
                                            String: "r-version" [545,556]
                                            STRING [557,581]
                                                String: "${{ matrix.config.r }}" [557,581]
                            OBJECT [584,628]
                                FIELD [585,627]
                                    String: "uses" [585,591]
                                    STRING [592,627]
                                        String: "r-lib/actions/setup-pandoc@master" [592,627]
                            OBJECT [629,912]
                                FIELD [630,657]
                                    String: "name" [630,636]
                                    STRING [637,657]
                                        String: "Query dependencies" [637,657]
                                FIELD [658,889]
                                    String: "run" [658,663]
                                    STRING [664,889]
                                        String: "install.packages('remotes')\nsaveRDS(remotes::dev_package_deps(dependencies = TRUE), \".github/depends.Rds\", version = 2)\nwriteLines(sprintf(\"R-%i.%i\", getRversion()$major, getRversion()$minor), \".github/R-version\")\n" [664,889]
                                FIELD [890,911]
                                    String: "shell" [890,897]
                                    STRING [898,911]
                                        String: "Rscript {0}" [898,911]
                            OBJECT [913,1233]
                                FIELD [914,939]
                                    String: "name" [914,920]
                                    STRING [921,939]
                                        String: "Cache R packages" [921,939]
                                FIELD [940,969]
                                    String: "if" [940,944]
                                    STRING [945,969]
                                        String: "runner.os != 'Windows'" [945,969]
                                FIELD [970,1011]
                                    String: "uses" [970,976]
                                    STRING [977,1011]
                                        String: "pat-s/always-upload-cache@v2.1.0" [977,1011]
                                FIELD [1012,1232]
                                    String: "with" [1012,1018]
                                    OBJECT [1019,1232]
                                        FIELD [1020,1051]
                                            String: "path" [1020,1026]
                                            STRING [1027,1051]
                                                String: "${{ env.R_LIBS_USER }}" [1027,1051]
                                        FIELD [1052,1156]
                                            String: "key" [1052,1057]
                                            STRING [1058,1156]
                                                String: "${{ runner.os }}-${{ hashFiles('.github/R-version') }}-1-${{ hashFiles('.github/depends.Rds') }}" [1058,1156]
                                        FIELD [1157,1231]
                                            String: "restore-keys" [1157,1171]
                                            STRING [1172,1231]
                                                String: "${{ runner.os }}-${{ hashFiles('.github/R-version') }}-1-" [1172,1231]
                            OBJECT [1234,1446]
                                FIELD [1235,1271]
                                    String: "name" [1235,1241]
                                    STRING [1242,1271]
                                        String: "Install system dependencies" [1242,1271]
                                FIELD [1272,1299]
                                    String: "if" [1272,1276]
                                    STRING [1277,1299]
                                        String: "runner.os == 'Linux'" [1277,1299]
                                FIELD [1300,1445]
                                    String: "run" [1300,1305]
                                    STRING [1306,1445]
                                        String: "while read -r cmd\ndo\n  eval sudo $cmd\ndone < <(Rscript -e 'cat(remotes::system_requirements(\"ubuntu\", \"20.04\"), sep = \"\\n\")')\n" [1306,1445]
                            OBJECT [1447,1499]
                                FIELD [1448,1477]
                                    String: "name" [1448,1454]
                                    STRING [1455,1477]
                                        String: "Install dependencies" [1455,1477]
                                FIELD [1478,1498]
                                    String: "run" [1478,1483]
                                    STRING [1484,1498]
                                        String: "make install" [1484,1498]
                            OBJECT [1500,1539]
                                FIELD [1501,1520]
                                    String: "name" [1501,1507]
                                    STRING [1508,1520]
                                        String: "Build HTML" [1508,1520]
                                FIELD [1521,1538]
                                    String: "run" [1521,1526]
                                    STRING [1527,1538]
                                        String: "make html" [1527,1538]
                            OBJECT [1540,1772]
                                FIELD [1541,1556]
                                    String: "name" [1541,1547]
                                    STRING [1548,1556]
                                        String: "Deploy" [1548,1556]
                                FIELD [1557,1598]
                                    String: "if" [1557,1561]
                                    STRING [1562,1598]
                                        String: "${{ github.event_name == 'push' }}" [1562,1598]
                                FIELD [1599,1650]
                                    String: "uses" [1599,1605]
                                    STRING [1606,1650]
                                        String: "JamesIves/github-pages-deploy-action@3.5.9" [1606,1650]
                                FIELD [1651,1771]
                                    String: "with" [1651,1657]
                                    OBJECT [1658,1771]
                                        FIELD [1659,1703]
                                            String: "GITHUB_TOKEN" [1659,1673]
                                            STRING [1674,1703]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1674,1703]
                                        FIELD [1704,1723]
                                            String: "BRANCH" [1704,1712]
                                            STRING [1713,1723]
                                                String: "gh-pages" [1713,1723]
                                        FIELD [1724,1749]
                                            String: "FOLDER" [1724,1732]
                                            STRING [1733,1749]
                                                String: "bookdown/_book" [1733,1749]
                                        FIELD [1750,1770]
                                            String: "SINGLE_COMMIT" [1750,1765]
                                            TRUE [1766,1770]
