OBJECT [0,1400]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,107]
        String: "on" [16,20]
        OBJECT [21,107]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,72]
                String: "pull_request" [53,67]
                NULL [68,72]
            FIELD [73,106]
                String: "schedule" [73,83]
                ARRAY [84,106]
                    OBJECT [85,105]
                        FIELD [86,104]
                            String: "cron" [86,92]
                            STRING [93,104]
                                String: "0 0 * * 0" [93,104]
    FIELD [108,1399]
        String: "jobs" [108,114]
        OBJECT [115,1399]
            FIELD [116,1398]
                String: "build" [116,123]
                OBJECT [124,1398]
                    FIELD [125,187]
                        String: "name" [125,131]
                        STRING [132,187]
                            String: "${{ matrix.os }}, Python ${{ matrix.python-version }}" [132,187]
                    FIELD [188,216]
                        String: "runs-on" [188,197]
                        STRING [198,216]
                            String: "${{ matrix.os }}" [198,216]
                    FIELD [217,322]
                        String: "strategy" [217,227]
                        OBJECT [228,322]
                            FIELD [229,321]
                                String: "matrix" [229,237]
                                OBJECT [238,321]
                                    FIELD [239,293]
                                        String: "os" [239,243]
                                        ARRAY [244,293]
                                            STRING [245,260]
                                                String: "ubuntu-latest" [245,260]
                                            STRING [261,275]
                                                String: "macos-latest" [261,275]
                                            STRING [276,292]
                                                String: "windows-latest" [276,292]
                                    FIELD [294,320]
                                        String: "python-version" [294,310]
                                        ARRAY [311,320]
                                            NUMBER [312,315]
                                                Number: 3.6 [312,315]
                                            NUMBER [316,319]
                                                Number: 3.7 [316,319]
                    FIELD [323,1397]
                        String: "steps" [323,330]
                        ARRAY [331,1397]
                            OBJECT [332,362]
                                FIELD [333,361]
                                    String: "uses" [333,339]
                                    STRING [340,361]
                                        String: "actions/checkout@v2" [340,361]
                            OBJECT [363,561]
                                FIELD [364,430]
                                    String: "name" [364,370]
                                    STRING [371,430]
                                        String: "Set up Python ${{ matrix.python-version }} with Miniconda" [371,430]
                                FIELD [431,478]
                                    String: "uses" [431,437]
                                    STRING [438,478]
                                        String: "conda-incubator/setup-miniconda@v2.0.0" [438,478]
                                FIELD [479,560]
                                    String: "with" [479,485]
                                    OBJECT [486,560]
                                        FIELD [487,511]
                                            String: "auto-update-conda" [487,506]
                                            TRUE [507,511]
                                        FIELD [512,559]
                                            String: "python-version" [512,528]
                                            STRING [529,559]
                                                String: "${{ matrix.python-version }}" [529,559]
                            OBJECT [562,698]
                                FIELD [563,589]
                                    String: "name" [563,569]
                                    STRING [570,589]
                                        String: "Get pip cache dir" [570,589]
                                FIELD [590,606]
                                    String: "id" [590,594]
                                    STRING [595,606]
                                        String: "pip-cache" [595,606]
                                FIELD [607,628]
                                    String: "shell" [607,614]
                                    STRING [615,628]
                                        String: "bash -l {0}" [615,628]
                                FIELD [629,697]
                                    String: "run" [629,634]
                                    STRING [635,697]
                                        String: "echo \"::set-output name=dir::$(python -m pip cache dir)\"\n" [635,697]
                            OBJECT [699,972]
                                FIELD [700,723]
                                    String: "name" [700,706]
                                    STRING [707,723]
                                        String: "Load pip cache" [707,723]
                                FIELD [724,749]
                                    String: "uses" [724,730]
                                    STRING [731,749]
                                        String: "actions/cache@v2" [731,749]
                                FIELD [750,971]
                                    String: "with" [750,756]
                                    OBJECT [757,971]
                                        FIELD [758,801]
                                            String: "path" [758,764]
                                            STRING [765,801]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [765,801]
                                        FIELD [802,900]
                                            String: "key" [802,807]
                                            STRING [808,900]
                                                String: "${{ matrix.os }}-${{ matrix.python-version }}-pip-${{ hashFiles('**/requirements*.txt') }}" [808,900]
                                        FIELD [901,970]
                                            String: "restore-keys" [901,915]
                                            STRING [916,970]
                                                String: "${{ matrix.os }}-${{ matrix.python-version }}-pip-\n" [916,970]
                            OBJECT [973,1054]
                                FIELD [974,997]
                                    String: "name" [974,980]
                                    STRING [981,997]
                                        String: "Install ffmpeg" [981,997]
                                FIELD [998,1019]
                                    String: "shell" [998,1005]
                                    STRING [1006,1019]
                                        String: "bash -l {0}" [1006,1019]
                                FIELD [1020,1053]
                                    String: "run" [1020,1025]
                                    STRING [1026,1053]
                                        String: "conda install -y ffmpeg\n" [1026,1053]
                            OBJECT [1055,1197]
                                FIELD [1056,1085]
                                    String: "name" [1056,1062]
                                    STRING [1063,1085]
                                        String: "Install dependencies" [1063,1085]
                                FIELD [1086,1107]
                                    String: "shell" [1086,1093]
                                    STRING [1094,1107]
                                        String: "bash -l {0}" [1094,1107]
                                FIELD [1108,1196]
                                    String: "run" [1108,1113]
                                    STRING [1114,1196]
                                        String: "pip install Cython==0.28.1 --install-option=\"--no-cython-compile\"\nmake reqs\n" [1114,1196]
                            OBJECT [1198,1263]
                                FIELD [1199,1220]
                                    String: "name" [1199,1205]
                                    STRING [1206,1220]
                                        String: "Lint Package" [1206,1220]
                                FIELD [1221,1242]
                                    String: "shell" [1221,1228]
                                    STRING [1229,1242]
                                        String: "bash -l {0}" [1229,1242]
                                FIELD [1243,1262]
                                    String: "run" [1243,1248]
                                    STRING [1249,1262]
                                        String: "make lint\n" [1249,1262]
                            OBJECT [1264,1329]
                                FIELD [1265,1286]
                                    String: "name" [1265,1271]
                                    STRING [1272,1286]
                                        String: "Test Package" [1272,1286]
                                FIELD [1287,1308]
                                    String: "shell" [1287,1294]
                                    STRING [1295,1308]
                                        String: "bash -l {0}" [1295,1308]
                                FIELD [1309,1328]
                                    String: "run" [1309,1314]
                                    STRING [1315,1328]
