OBJECT [0,1227]
    FIELD [1,39]
        String: "name" [1,7]
        STRING [8,39]
            String: "Deploy to docker (production)" [8,39]
    FIELD [40,77]
        String: "on" [40,44]
        OBJECT [45,77]
            FIELD [46,76]
                String: "push" [46,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
    FIELD [78,1226]
        String: "jobs" [78,84]
        OBJECT [85,1226]
            FIELD [86,1225]
                String: "deploy" [86,94]
                OBJECT [95,1225]
                    FIELD [96,121]
                        String: "runs-on" [96,105]
                        STRING [106,121]
                            String: "ubuntu-latest" [106,121]
                    FIELD [122,1224]
                        String: "steps" [122,129]
                        ARRAY [130,1224]
                            OBJECT [131,184]
                                FIELD [132,154]
                                    String: "name" [132,138]
                                    STRING [139,154]
                                        String: "Checkout code" [139,154]
                                FIELD [155,183]
                                    String: "uses" [155,161]
                                    STRING [162,183]
                                        String: "actions/checkout@v2" [162,183]
                            OBJECT [185,461]
                                FIELD [186,229]
                                    String: "name" [186,192]
                                    STRING [193,229]
                                        String: "Build and push Docker image (node)" [193,229]
                                FIELD [230,266]
                                    String: "uses" [230,236]
                                    STRING [237,266]
                                        String: "docker/build-push-action@v1" [237,266]
                                FIELD [267,460]
                                    String: "with" [267,273]
                                    OBJECT [274,460]
                                        FIELD [275,318]
                                            String: "username" [275,285]
                                            STRING [286,318]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [286,318]
                                        FIELD [319,362]
                                            String: "password" [319,329]
                                            STRING [330,362]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [330,362]
                                        FIELD [363,397]
                                            String: "repository" [363,375]
                                            STRING [376,397]
                                                String: "openmined/grid-node" [376,397]
                                        FIELD [398,417]
                                            String: "tags" [398,404]
                                            STRING [405,417]
                                                String: "production" [405,417]
                                        FIELD [418,459]
                                            String: "dockerfile" [418,430]
                                            STRING [431,459]
                                                String: "../../apps/node/Dockerfile" [431,459]
                            OBJECT [462,747]
                                FIELD [463,509]
                                    String: "name" [463,469]
                                    STRING [470,509]
                                        String: "Build and push Docker image (network)" [470,509]
                                FIELD [510,546]
                                    String: "uses" [510,516]
                                    STRING [517,546]
                                        String: "docker/build-push-action@v1" [517,546]
                                FIELD [547,746]
                                    String: "with" [547,553]
                                    OBJECT [554,746]
                                        FIELD [555,598]
                                            String: "username" [555,565]
                                            STRING [566,598]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [566,598]
                                        FIELD [599,642]
                                            String: "password" [599,609]
                                            STRING [610,642]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [610,642]
                                        FIELD [643,680]
                                            String: "repository" [643,655]
                                            STRING [656,680]
                                                String: "openmined/grid-network" [656,680]
                                        FIELD [681,700]
                                            String: "tags" [681,687]
                                            STRING [688,700]
                                                String: "production" [688,700]
                                        FIELD [701,745]
                                            String: "dockerfile" [701,713]
                                            STRING [714,745]
                                                String: "../../apps/network/Dockerfile" [714,745]
                            OBJECT [748,982]
                                FIELD [749,780]
                                    String: "name" [749,755]
                                    STRING [756,780]
                                        String: "Updating readme (node)" [756,780]
                                FIELD [781,821]
                                    String: "uses" [781,787]
                                    STRING [788,821]
                                        String: "ms-jpq/sync-dockerhub-readme@v1" [788,821]
                                FIELD [822,981]
                                    String: "with" [822,828]
                                    OBJECT [829,981]
                                        FIELD [830,876]
                                            String: "username" [830,840]
                                            STRING [841,876]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [841,876]
                                        FIELD [877,923]
                                            String: "password" [877,887]
                                            STRING [888,923]
                                                String: "${{ secrets.DOCKERHUB_PASSWORD }}" [888,923]
                                        FIELD [924,958]
                                            String: "repository" [924,936]
                                            STRING [937,958]
                                                String: "openmined/grid-node" [937,958]
                                        FIELD [959,980]
                                            String: "readme" [959,967]
                                            STRING [968,980]
                                                String: "/README.md" [968,980]
                            OBJECT [983,1223]
                                FIELD [984,1018]
                                    String: "name" [984,990]
                                    STRING [991,1018]
                                        String: "Updating readme (network)" [991,1018]
                                FIELD [1019,1059]
                                    String: "uses" [1019,1025]
                                    STRING [1026,1059]
                                        String: "ms-jpq/sync-dockerhub-readme@v1" [1026,1059]
                                FIELD [1060,1222]
                                    String: "with" [1060,1066]
                                    OBJECT [1067,1222]
                                        FIELD [1068,1114]
                                            String: "username" [1068,1078]
                                            STRING [1079,1114]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [1079,1114]
                                        FIELD [1115,1161]
                                            String: "password" [1115,1125]
                                            STRING [1126,1161]
                                                String: "${{ secrets.DOCKERHUB_PASSWORD }}" [1126,1161]
                                        FIELD [1162,1199]
                                            String: "repository" [1162,1174]
                                            STRING [1175,1199]
                                                String: "openmined/grid-network" [1175,1199]
                                        FIELD [1200,1221]
                                            String: "readme" [1200,1208]
                                            STRING [1209,1221]
                                                String: "/README.md" [1209,1221]
