OBJECT [0,664]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "RHEL 9 VM Tests" [8,25]
    FIELD [26,191]
        String: "on" [26,30]
        OBJECT [31,191]
            FIELD [32,52]
                String: "workflow_call" [32,47]
                NULL [48,52]
            FIELD [53,88]
                String: "pull_request" [53,67]
                OBJECT [68,88]
                    FIELD [69,87]
                        String: "branches" [69,79]
                        ARRAY [80,87]
                            STRING [81,86]
                                String: "dev" [81,86]
            FIELD [89,190]
                String: "workflow_dispatch" [89,108]
                OBJECT [109,190]
                    FIELD [110,189]
                        String: "inputs" [110,118]
                        OBJECT [119,189]
                            FIELD [120,188]
                                String: "none" [120,126]
                                OBJECT [127,188]
                                    FIELD [128,170]
                                        String: "description" [128,141]
                                        STRING [142,170]
                                            String: "Run Version Tests Manually" [142,170]
                                    FIELD [171,187]
                                        String: "required" [171,181]
                                        FALSE [182,187]
    FIELD [192,663]
        String: "jobs" [192,198]
        OBJECT [199,663]
            FIELD [200,662]
                String: "vm-tests-stack" [200,216]
                OBJECT [217,662]
                    FIELD [218,324]
                        String: "strategy" [218,228]
                        OBJECT [229,324]
                            FIELD [230,247]
                                String: "max-parallel" [230,244]
                                NUMBER [245,247]
                                    Number: 99 [245,247]
                            FIELD [248,305]
                                String: "matrix" [248,256]
                                OBJECT [257,305]
                                    FIELD [258,278]
                                        String: "os" [258,262]
                                        ARRAY [263,278]
                                            STRING [264,277]
                                                String: "om-ci-rhel9" [264,277]
                                    FIELD [279,304]
                                        String: "python-version" [279,295]
                                        ARRAY [296,304]
                                            STRING [297,303]
                                                String: "3.11" [297,303]
                            FIELD [306,323]
                                String: "fail-fast" [306,317]
                                FALSE [318,323]
                    FIELD [325,351]
                        String: "runs-on" [325,334]
                        STRING [335,351]
                            String: "${{matrix.os}}" [335,351]
                    FIELD [352,661]
                        String: "steps" [352,359]
                        ARRAY [360,661]
                            OBJECT [361,391]
                                FIELD [362,390]
                                    String: "uses" [362,368]
                                    STRING [369,390]
                                        String: "actions/checkout@v3" [369,390]
                            OBJECT [392,476]
                                FIELD [393,422]
                                    String: "name" [393,399]
                                    STRING [400,422]
                                        String: "check python version" [400,422]
                                FIELD [423,475]
                                    String: "run" [423,428]
                                    STRING [429,475]
                                        String: "python${{matrix.python-version}} --version\n" [429,475]
                            OBJECT [477,554]
                                FIELD [478,498]
                                    String: "name" [478,484]
                                    STRING [485,498]
                                        String: "Install tox" [485,498]
                                FIELD [499,553]
                                    String: "run" [499,504]
                                    STRING [505,553]
                                        String: "pip${{matrix.python-version}} install -U tox\n" [505,553]
                            OBJECT [555,660]
                                FIELD [556,583]
                                    String: "name" [556,562]
                                    STRING [563,583]
                                        String: "Run notebook tests" [563,583]
                                FIELD [584,628]
                                    String: "if" [584,588]
                                    STRING [589,628]
                                        String: "steps.changes.outputs.stack == 'true'" [589,628]
                                FIELD [629,659]
                                    String: "run" [629,634]
                                    STRING [635,659]
                                        String: "tox -e stack.test.rhel" [635,659]
