OBJECT [0,10517]
    FIELD [1,43]
        String: "name" [1,7]
        STRING [8,43]
            String: "Self-hosted runner AMD GPU (push)" [8,43]
    FIELD [44,126]
        String: "on" [44,48]
        OBJECT [49,126]
            FIELD [50,125]
                String: "workflow_call" [50,65]
                OBJECT [66,125]
                    FIELD [67,124]
                        String: "inputs" [67,75]
                        OBJECT [76,124]
                            FIELD [77,123]
                                String: "gpu_flavor" [77,89]
                                OBJECT [90,123]
                                    FIELD [91,106]
                                        String: "required" [91,101]
                                        TRUE [102,106]
                                    FIELD [107,122]
                                        String: "type" [107,113]
                                        STRING [114,122]
                                            String: "string" [114,122]
    FIELD [127,302]
        String: "env" [127,132]
        OBJECT [133,302]
            FIELD [134,156]
                String: "HF_HOME" [134,143]
                STRING [144,156]
                    String: "/mnt/cache" [144,156]
            FIELD [157,182]
                String: "TRANSFORMERS_IS_CI" [157,177]
                TRUE [178,182]
            FIELD [183,202]
                String: "OMP_NUM_THREADS" [183,200]
                NUMBER [201,202]
                    Number: 8 [201,202]
            FIELD [203,222]
                String: "MKL_NUM_THREADS" [203,220]
                NUMBER [221,222]
                    Number: 8 [221,222]
            FIELD [223,242]
                String: "PYTEST_TIMEOUT" [223,239]
                NUMBER [240,242]
                    Number: 60 [240,242]
            FIELD [243,275]
                String: "TF_FORCE_GPU_ALLOW_GROWTH" [243,270]
                TRUE [271,275]
            FIELD [276,301]
                String: "RUN_PT_TF_CROSS_TESTS" [276,299]
                NUMBER [300,301]
                    Number: 1 [300,301]
    FIELD [303,10516]
        String: "jobs" [303,309]
        OBJECT [310,10516]
            FIELD [311,666]
                String: "check_runner_status" [311,332]
                OBJECT [333,666]
                    FIELD [334,362]
                        String: "name" [334,340]
                        STRING [341,362]
                            String: "Check Runner Status" [341,362]
                    FIELD [363,387]
                        String: "runs-on" [363,372]
                        STRING [373,387]
                            String: "ubuntu-22.04" [373,387]
                    FIELD [388,665]
                        String: "steps" [388,395]
                        ARRAY [396,665]
                            OBJECT [397,483]
                                FIELD [398,428]
                                    String: "name" [398,404]
                                    STRING [405,428]
                                        String: "Checkout transformers" [405,428]
                                FIELD [429,457]
                                    String: "uses" [429,435]
                                    STRING [436,457]
                                        String: "actions/checkout@v3" [436,457]
                                FIELD [458,482]
                                    String: "with" [458,464]
                                    OBJECT [465,482]
                                        FIELD [466,481]
                                            String: "fetch-depth" [466,479]
                                            NUMBER [480,481]
                                                Number: 2 [480,481]
                            OBJECT [484,664]
                                FIELD [485,513]
                                    String: "name" [485,491]
                                    STRING [492,513]
                                        String: "Check Runner Status" [492,513]
                                FIELD [514,663]
                                    String: "run" [514,519]
                                    STRING [520,663]
                                        String: "python utils/check_self_hosted_runner.py --target_runners amd-mi210-single-gpu-ci-runner-docker --token ${{ secrets.ACCESS_REPO_INFO_TOKEN }}" [520,663]
            FIELD [667,1325]
                String: "check_runners" [667,682]
                OBJECT [683,1325]
                    FIELD [684,706]
                        String: "name" [684,690]
                        STRING [691,706]
                            String: "Check Runners" [691,706]
                    FIELD [707,736]
                        String: "needs" [707,714]
                        STRING [715,736]
                            String: "check_runner_status" [715,736]
                    FIELD [737,802]
                        String: "strategy" [737,747]
                        OBJECT [748,802]
                            FIELD [749,801]
                                String: "matrix" [749,757]
                                OBJECT [758,801]
                                    FIELD [759,800]
                                        String: "machine_type" [759,773]
                                        ARRAY [774,800]
                                            STRING [775,787]
                                                String: "single-gpu" [775,787]
                                            STRING [788,799]
                                                String: "multi-gpu" [788,799]
                    FIELD [803,907]
                        String: "runs-on" [803,812]
                        ARRAY [813,907]
                            STRING [814,827]
                                String: "self-hosted" [814,827]
                            STRING [828,840]
                                String: "docker-gpu" [828,840]
                            STRING [841,850]
                                String: "amd-gpu" [841,850]
                            STRING [851,879]
                                String: "${{ matrix.machine_type }}" [851,879]
                            STRING [880,906]
                                String: "${{ inputs.gpu_flavor }}" [880,906]
                    FIELD [908,1131]
                        String: "container" [908,919]
                        OBJECT [920,1131]
                            FIELD [921,979]
                                String: "image" [921,928]
                                STRING [929,979]
                                    String: "huggingface/transformers-pytorch-amd-gpu-push-ci" [929,979]
                            FIELD [980,1130]
                                String: "options" [980,989]
                                STRING [990,1130]
                                    String: "--device /dev/kfd --device /dev/dri --env ROCR_VISIBLE_DEVICES --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [990,1130]
                    FIELD [1132,1324]
                        String: "steps" [1132,1139]
                        ARRAY [1140,1324]
                            OBJECT [1141,1179]
                                FIELD [1142,1159]
                                    String: "name" [1142,1148]
                                    STRING [1149,1159]
                                        String: "ROCM-SMI" [1149,1159]
                                FIELD [1160,1178]
                                    String: "run" [1160,1165]
                                    STRING [1166,1178]
                                        String: "rocm-smi\n" [1166,1178]
                            OBJECT [1180,1243]
                                FIELD [1181,1199]
                                    String: "name" [1181,1187]
                                    STRING [1188,1199]
                                        String: "ROCM-INFO" [1188,1199]
                                FIELD [1200,1242]
                                    String: "run" [1200,1205]
                                    STRING [1206,1242]
                                        String: "rocminfo  | grep \"Agent\" -A 14\n" [1206,1242]
                            OBJECT [1244,1323]
                                FIELD [1245,1275]
                                    String: "name" [1245,1251]
                                    STRING [1252,1275]
                                        String: "Show ROCR environment" [1252,1275]
                                FIELD [1276,1322]
                                    String: "run" [1276,1281]
                                    STRING [1282,1322]
