OBJECT [0,3807]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,94]
        String: "on" [16,20]
        OBJECT [21,94]
            FIELD [22,53]
                String: "push" [22,28]
                OBJECT [29,53]
                    FIELD [30,52]
                        String: "branches" [30,40]
                        ARRAY [41,52]
                            STRING [42,51]
                                String: "develop" [42,51]
            FIELD [54,93]
                String: "pull_request" [54,68]
                OBJECT [69,93]
                    FIELD [70,92]
                        String: "branches" [70,80]
                        ARRAY [81,92]
                            STRING [82,91]
                                String: "develop" [82,91]
    FIELD [95,3806]
        String: "jobs" [95,101]
        OBJECT [102,3806]
            FIELD [103,155]
                String: "linters" [103,112]
                OBJECT [113,155]
                    FIELD [114,154]
                        String: "uses" [114,120]
                        STRING [121,154]
                            String: "./.github/workflows/linters.yml" [121,154]
            FIELD [156,1094]
                String: "docs" [156,162]
                OBJECT [163,1094]
                    FIELD [164,192]
                        String: "name" [164,170]
                        STRING [171,192]
                            String: "build documentation" [171,192]
                    FIELD [193,213]
                        String: "timeout-minutes" [193,210]
                        NUMBER [211,213]
                            Number: 10 [211,213]
                    FIELD [214,238]
                        String: "runs-on" [214,223]
                        STRING [224,238]
                            String: "ubuntu-20.04" [224,238]
                    FIELD [239,274]
                        String: "defaults" [239,249]
                        OBJECT [250,274]
                            FIELD [251,273]
                                String: "run" [251,256]
                                OBJECT [257,273]
                                    FIELD [258,272]
                                        String: "shell" [258,265]
                                        STRING [266,272]
                                            String: "bash" [266,272]
                    FIELD [275,294]
                        String: "needs" [275,282]
                        ARRAY [283,294]
                            STRING [284,293]
                                String: "linters" [284,293]
                    FIELD [295,1093]
                        String: "steps" [295,302]
                        ARRAY [303,1093]
                            OBJECT [304,334]
                                FIELD [305,333]
                                    String: "uses" [305,311]
                                    STRING [312,333]
                                        String: "actions/checkout@v3" [312,333]
                            OBJECT [335,447]
                                FIELD [336,381]
                                    String: "name" [336,342]
                                    STRING [343,381]
                                        String: "Setup up Python ${{ matrix.python }}" [343,381]
                                FIELD [382,414]
                                    String: "uses" [382,388]
                                    STRING [389,414]
                                        String: "actions/setup-python@v4" [389,414]
                                FIELD [415,446]
                                    String: "with" [415,421]
                                    OBJECT [422,446]
                                        FIELD [423,445]
                                            String: "python-version" [423,439]
                                            STRING [440,445]
                                                String: "3.8" [440,445]
                            OBJECT [448,506]
                                FIELD [449,468]
                                    String: "name" [449,455]
                                    STRING [456,468]
                                        String: "Update pip" [456,468]
                                FIELD [469,505]
                                    String: "run" [469,474]
                                    STRING [475,505]
                                        String: "python -m pip install -U pip" [475,505]
                            OBJECT [507,908]
                                FIELD [508,557]
                                    String: "name" [508,514]
                                    STRING [515,557]
                                        String: "Install apt packages for LaTeX rendering" [515,557]
                                FIELD [558,907]
                                    String: "run" [558,563]
                                    STRING [564,907]
                                        String: "sudo apt-get -yq update\nsudo apt-get -yq remove texlive-binaries --purge\nsudo apt-get -yq --no-install-suggests --no-install-recommends --force-yes install dvipng texlive-latex-base texlive-latex-extra texlive-latex-recommended texlive-latex-extra texlive-fonts-recommended latexmk\nsudo apt-get -yq install build-essential python3.8-dev\n" [564,907]
                            OBJECT [909,986]
                                FIELD [910,954]
                                    String: "name" [910,916]
                                    STRING [917,954]
                                        String: "Install gensim and its dependencies" [917,954]
                                FIELD [955,985]
                                    String: "run" [955,960]
                                    STRING [961,985]
                                        String: "pip install -e .[docs]" [961,985]
                            OBJECT [987,1092]
                                FIELD [988,1016]
                                    String: "name" [988,994]
                                    STRING [995,1016]
                                        String: "Build documentation" [995,1016]
                                FIELD [1017,1091]
                                    String: "run" [1017,1022]
                                    STRING [1023,1091]
                                        String: "python setup.py build_ext --inplace\nmake -C docs/src clean html\n" [1023,1091]
            FIELD [1095,3805]
                String: "tests" [1095,1102]
                OBJECT [1103,3805]
                    FIELD [1104,1162]
                        String: "name" [1104,1110]
                        STRING [1111,1162]
                            String: "test ${{ matrix.os }} python ${{ matrix.python }}" [1111,1162]
                    FIELD [1163,1184]
                        String: "timeout-minutes" [1163,1180]
                        NUMBER [1181,1184]
                            Number: 120 [1181,1184]
                    FIELD [1185,1213]
                        String: "runs-on" [1185,1194]
                        STRING [1195,1213]
                            String: "${{ matrix.os }}" [1195,1213]
                    FIELD [1214,1249]
                        String: "defaults" [1214,1224]
                        OBJECT [1225,1249]
                            FIELD [1226,1248]
                                String: "run" [1226,1231]
                                OBJECT [1232,1248]
                                    FIELD [1233,1247]
                                        String: "shell" [1233,1240]
                                        STRING [1241,1247]
                                            String: "bash" [1241,1247]
                    FIELD [1250,1595]
                        String: "strategy" [1250,1260]
                        OBJECT [1261,1595]
                            FIELD [1262,1279]
                                String: "fail-fast" [1262,1273]
                                FALSE [1274,1279]
                            FIELD [1280,1594]
                                String: "matrix" [1280,1288]
                                OBJECT [1289,1594]
                                    FIELD [1290,1593]
                                        String: "include" [1290,1299]
                                        ARRAY [1300,1593]
                                            OBJECT [1301,1335]
                                                FIELD [1302,1314]
                                                    String: "python" [1302,1310]
                                                    NUMBER [1311,1314]
                                                        Number: 3.8 [1311,1314]
                                                FIELD [1315,1334]
                                                    String: "os" [1315,1319]
                                                    STRING [1320,1334]
                                                        String: "ubuntu-20.04" [1320,1334]
                                            OBJECT [1336,1370]
                                                FIELD [1337,1349]
                                                    String: "python" [1337,1345]
                                                    NUMBER [1346,1349]
                                                        Number: 3.9 [1346,1349]
                                                FIELD [1350,1369]
                                                    String: "os" [1350,1354]
                                                    STRING [1355,1369]
                                                        String: "ubuntu-20.04" [1355,1369]
                                            OBJECT [1371,1408]
                                                FIELD [1372,1387]
