OBJECT [0,1374]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "docker" [8,16]
    FIELD [17,146]
        String: "on" [17,21]
        OBJECT [22,146]
            FIELD [23,57]
                String: "schedule" [23,33]
                ARRAY [34,57]
                    OBJECT [35,56]
                        FIELD [36,55]
                            String: "cron" [36,42]
                            STRING [43,55]
                                String: "0 10 * * *" [43,55]
            FIELD [58,106]
                String: "push" [58,64]
                OBJECT [65,106]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,105]
                        String: "tags" [88,94]
                        ARRAY [95,105]
                            STRING [96,104]
                                String: "v*.*.*" [96,104]
            FIELD [107,145]
                String: "pull_request" [107,121]
                OBJECT [122,145]
                    FIELD [123,144]
                        String: "branches" [123,133]
                        ARRAY [134,144]
                            STRING [135,143]
                                String: "master" [135,143]
    FIELD [147,1373]
        String: "jobs" [147,153]
        OBJECT [154,1373]
            FIELD [155,1372]
                String: "docker" [155,163]
                OBJECT [164,1372]
                    FIELD [165,217]
                        String: "if" [165,169]
                        STRING [170,217]
                            String: "${{ github.repository_owner == 'ludwig-ai' }}" [170,217]
                    FIELD [218,243]
                        String: "runs-on" [218,227]
                        STRING [228,243]
                            String: "ubuntu-latest" [228,243]
                    FIELD [244,337]
                        String: "strategy" [244,254]
                        OBJECT [255,337]
                            FIELD [256,273]
                                String: "fail-fast" [256,267]
                                FALSE [268,273]
                            FIELD [274,336]
                                String: "matrix" [274,282]
                                OBJECT [283,336]
                                    FIELD [284,335]
                                        String: "docker-image" [284,298]
                                        ARRAY [299,335]
                                            STRING [300,308]
                                                String: "ludwig" [300,308]
                                            STRING [309,321]
                                                String: "ludwig-gpu" [309,321]
                                            STRING [322,334]
                                                String: "ludwig-ray" [322,334]
                    FIELD [338,380]
                        String: "name" [338,344]
                        STRING [345,380]
                            String: "docker ${{ matrix.docker-image }}" [345,380]
                    FIELD [381,1371]
                        String: "steps" [381,388]
                        ARRAY [389,1371]
                            OBJECT [390,438]
                                FIELD [391,408]
                                    String: "name" [391,397]
                                    STRING [398,408]
                                        String: "Checkout" [398,408]
                                FIELD [409,437]
                                    String: "uses" [409,415]
                                    STRING [416,437]
                                        String: "actions/checkout@v2" [416,437]
                            OBJECT [439,756]
                                FIELD [440,460]
                                    String: "name" [440,446]
                                    STRING [447,460]
                                        String: "Docker meta" [447,460]
                                FIELD [461,472]
                                    String: "id" [461,465]
                                    STRING [466,472]
                                        String: "meta" [466,472]
                                FIELD [473,515]
                                    String: "uses" [473,479]
                                    STRING [480,515]
                                        String: "crazy-max/ghaction-docker-meta@v2" [480,515]
                                FIELD [516,755]
                                    String: "with" [516,522]
                                    OBJECT [523,755]
                                        FIELD [524,572]
                                            String: "images" [524,532]
                                            STRING [533,572]
                                                String: "ludwigai/${{ matrix.docker-image }}\n" [533,572]
                                        FIELD [573,754]
                                            String: "tags" [573,579]
                                            STRING [580,754]
