OBJECT [0,1520]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Merge Tests" [8,21]
    FIELD [22,238]
        String: "on" [22,26]
        OBJECT [27,238]
            FIELD [28,137]
                String: "push" [28,34]
                OBJECT [35,137]
                    FIELD [36,70]
                        String: "branches" [36,46]
                        ARRAY [47,70]
                            STRING [48,56]
                                String: "master" [48,56]
                            STRING [57,63]
                                String: "main" [57,63]
                            STRING [64,69]
                                String: "dev" [64,69]
                    FIELD [71,136]
                        String: "paths" [71,78]
                        ARRAY [79,136]
                            STRING [80,87]
                                String: "**.py" [80,87]
                            STRING [88,99]
                                String: "setup.cfg" [88,99]
                            STRING [100,108]
                                String: "**.txt" [100,108]
                            STRING [109,135]
                                String: ".github/workflows/**.yml" [109,135]
            FIELD [138,237]
                String: "workflow_dispatch" [138,157]
                OBJECT [158,237]
                    FIELD [159,236]
                        String: "inputs" [159,167]
                        OBJECT [168,236]
                            FIELD [169,235]
                                String: "none" [169,175]
                                OBJECT [176,235]
                                    FIELD [177,217]
                                        String: "description" [177,190]
                                        STRING [191,217]
                                            String: "Run Merge Tests Manually" [191,217]
                                    FIELD [218,234]
                                        String: "required" [218,228]
                                        FALSE [229,234]
    FIELD [239,1519]
        String: "jobs" [239,245]
        OBJECT [246,1519]
            FIELD [247,1518]
                String: "python-tests-latest-versions" [247,277]
                OBJECT [278,1518]
                    FIELD [279,423]
                        String: "strategy" [279,289]
                        OBJECT [290,423]
                            FIELD [291,307]
                                String: "max-parallel" [291,305]
                                NUMBER [306,307]
                                    Number: 3 [306,307]
                            FIELD [308,422]
                                String: "matrix" [308,316]
                                OBJECT [317,422]
                                    FIELD [318,372]
                                        String: "os" [318,322]
                                        ARRAY [323,372]
                                            STRING [324,340]
                                                String: "windows-latest" [324,340]
                                            STRING [341,356]
                                                String: "ubuntu-latest" [341,356]
                                            STRING [357,371]
                                                String: "macos-latest" [357,371]
                                    FIELD [373,395]
                                        String: "python-version" [373,389]
                                        ARRAY [390,395]
                                            NUMBER [391,394]
                                                Number: 3.9 [391,394]
                                    FIELD [396,421]
                                        String: "torch-version" [396,411]
                                        ARRAY [412,421]
                                            STRING [413,420]
                                                String: "1.8.1" [413,420]
                    FIELD [424,452]
                        String: "runs-on" [424,433]
                        STRING [434,452]
                            String: "${{ matrix.os }}" [434,452]
                    FIELD [453,1517]
                        String: "steps" [453,460]
                        ARRAY [461,1517]
                            OBJECT [462,492]
                                FIELD [463,491]
                                    String: "uses" [463,469]
                                    STRING [470,491]
                                        String: "actions/checkout@v2" [470,491]
                            OBJECT [493,636]
                                FIELD [494,545]
                                    String: "name" [494,500]
                                    STRING [501,545]
                                        String: "Set up Python ${{ matrix.python-version }}" [501,545]
                                FIELD [546,578]
                                    String: "uses" [546,552]
                                    STRING [553,578]
                                        String: "actions/setup-python@v2" [553,578]
                                FIELD [579,635]
                                    String: "with" [579,585]
                                    OBJECT [586,635]
                                        FIELD [587,634]
                                            String: "python-version" [587,603]
                                            STRING [604,634]
                                                String: "${{ matrix.python-version }}" [604,634]
                            OBJECT [637,702]
                                FIELD [638,658]
                                    String: "name" [638,644]
                                    STRING [645,658]
                                        String: "Upgrade pip" [645,658]
                                FIELD [659,701]
                                    String: "run" [659,664]
                                    STRING [665,701]
                                        String: "pip install --upgrade --user pip\n" [665,701]
                            OBJECT [703,807]
                                FIELD [704,730]
                                    String: "name" [704,710]
                                    STRING [711,730]
                                        String: "Get pip cache dir" [711,730]
                                FIELD [731,747]
                                    String: "id" [731,735]
                                    STRING [736,747]
                                        String: "pip-cache" [736,747]
                                FIELD [748,806]
                                    String: "run" [748,753]
                                    STRING [754,806]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [754,806]
                            OBJECT [808,1069]
                                FIELD [809,827]
                                    String: "name" [809,815]
                                    STRING [816,827]
                                        String: "pip cache" [816,827]
                                FIELD [828,853]
                                    String: "uses" [828,834]
                                    STRING [835,853]
                                        String: "actions/cache@v2" [835,853]
                                FIELD [854,1068]
                                    String: "with" [854,860]
                                    OBJECT [861,1068]
                                        FIELD [862,905]
                                            String: "path" [862,868]
                                            STRING [869,905]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [869,905]
                                        FIELD [906,995]
                                            String: "key" [906,911]
                                            STRING [912,995]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('setup.cfg') }}" [912,995]
                                        FIELD [996,1067]
                                            String: "restore-keys" [996,1010]
                                            STRING [1011,1067]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1011,1067]
                            OBJECT [1070,1354]
                                FIELD [1071,1100]
                                    String: "name" [1071,1077]
                                    STRING [1078,1100]
                                        String: "Install Dependencies" [1078,1100]
                                FIELD [1101,1353]
                                    String: "run" [1101,1106]
                                    STRING [1107,1353]
                                        String: "pip install packaging --default-timeout=60\npython scripts/adjust_torch_versions.py ./setup.cfg ${{ matrix.torch-version }}\ngrep -A 3 \"torch_ecosystem\" setup.cfg\npip install .\"[dev]\" -f https://download.pytorch.org/whl/torch_stable.html\n" [1107,1353]
                            OBJECT [1355,1441]
                                FIELD [1356,1404]
                                    String: "name" [1356,1362]
                                    STRING [1363,1404]
                                        String: "Check import works without dev packages" [1363,1404]
                                FIELD [1405,1440]
                                    String: "run" [1405,1410]
                                    STRING [1411,1440]
                                        String: "python -c \"import syft\"\n" [1411,1440]
                            OBJECT [1442,1516]
                                FIELD [1443,1467]
                                    String: "name" [1443,1449]
                                    STRING [1450,1467]
                                        String: "Run torch tests" [1450,1467]
                                FIELD [1468,1515]
                                    String: "run" [1468,1473]
                                    STRING [1474,1515]
                                        String: "pytest -m torch -n auto -p no:benchmark" [1474,1515]
