OBJECT [0,489]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "Post clang-tidy review comments" [8,41]
    FIELD [42,130]
        String: "on" [42,46]
        OBJECT [47,130]
            FIELD [48,129]
                String: "workflow_run" [48,62]
                OBJECT [63,129]
                    FIELD [64,106]
                        String: "workflows" [64,75]
                        ARRAY [76,106]
                            STRING [77,105]
                                String: "Optional_Clang_Tidy_Review" [77,105]
                    FIELD [107,128]
                        String: "types" [107,114]
                        ARRAY [115,128]
                            STRING [116,127]
                                String: "completed" [116,127]
    FIELD [131,187]
        String: "permissions" [131,144]
        OBJECT [145,187]
            FIELD [146,162]
                String: "checks" [146,154]
                STRING [155,162]
                    String: "write" [155,162]
            FIELD [163,186]
                String: "pull-requests" [163,178]
                STRING [179,186]
                    String: "write" [179,186]
    FIELD [188,280]
        String: "concurrency" [188,201]
        OBJECT [202,280]
            FIELD [203,253]
                String: "group" [203,210]
                STRING [211,253]
                    String: "${{ github.workflow }}-${{ github.ref }}" [211,253]
            FIELD [254,279]
                String: "cancel-in-progress" [254,274]
                TRUE [275,279]
    FIELD [281,488]
        String: "jobs" [281,287]
        OBJECT [288,488]
            FIELD [289,487]
                String: "build" [289,296]
                OBJECT [297,487]
                    FIELD [298,323]
                        String: "runs-on" [298,307]
                        STRING [308,323]
                            String: "ubuntu-latest" [308,323]
                    FIELD [324,486]
                        String: "steps" [324,331]
                        ARRAY [332,486]
                            OBJECT [333,485]
                                FIELD [334,415]
                                    String: "uses" [334,340]
                                    STRING [341,415]
                                        String: "ZedThree/clang-tidy-review/post@2c55ef8cfc9acb3715d433e58aea086dcec9b206" [341,415]
                                FIELD [416,484]
                                    String: "with" [416,422]
                                    OBJECT [423,484]
                                        FIELD [424,446]
                                            String: "lgtm_comment_body" [424,443]
                                            STRING [444,446]
                                                String: "" [444,446]
                                        FIELD [447,465]
                                            String: "annotations" [447,460]
                                            TRUE [461,465]
                                        FIELD [466,483]
                                            String: "max_comments" [466,480]
                                            NUMBER [481,483]
                                                Number: 10 [481,483]
