OBJECT [0,13645]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "CD - Syft" [8,19]
    FIELD [20,348]
        String: "on" [20,24]
        OBJECT [25,348]
            FIELD [26,63]
                String: "schedule" [26,36]
                ARRAY [37,63]
                    OBJECT [38,62]
                        FIELD [39,61]
                            String: "cron" [39,45]
                            STRING [46,61]
                                String: "00 12 * * */7" [46,61]
            FIELD [64,347]
                String: "workflow_dispatch" [64,83]
                OBJECT [84,347]
                    FIELD [85,346]
                        String: "inputs" [85,93]
                        OBJECT [94,346]
                            FIELD [95,180]
                                String: "skip_tests" [95,107]
                                OBJECT [108,180]
                                    FIELD [109,144]
                                        String: "description" [109,122]
                                        STRING [123,144]
                                            String: "If true, skip tests" [123,144]
                                    FIELD [145,161]
                                        String: "required" [145,155]
                                        FALSE [156,161]
                                    FIELD [162,179]
                                        String: "default" [162,171]
                                        STRING [172,179]
                                            String: "false" [172,179]
                            FIELD [181,345]
                                String: "release_platform" [181,199]
                                OBJECT [200,345]
                                    FIELD [201,233]
                                        String: "description" [201,214]
                                        STRING [215,233]
                                            String: "Release Platform" [215,233]
                                    FIELD [234,249]
                                        String: "required" [234,244]
                                        TRUE [245,249]
                                    FIELD [250,271]
                                        String: "default" [250,259]
                                        STRING [260,271]
                                            String: "REAL_PYPI" [260,271]
                                    FIELD [272,287]
                                        String: "type" [272,278]
                                        STRING [279,287]
                                            String: "choice" [279,287]
                                    FIELD [288,344]
                                        String: "options" [288,297]
                                        ARRAY [298,344]
                                            STRING [299,310]
                                                String: "REAL_PYPI" [299,310]
                                            STRING [311,322]
                                                String: "TEST_PYPI" [311,322]
                                            STRING [323,343]
                                                String: "REAL_AND_TEST_PYPI" [323,343]
    FIELD [349,13644]
        String: "jobs" [349,355]
        OBJECT [356,13644]
            FIELD [357,580]
                String: "call-pr-tests-linting" [357,380]
                OBJECT [381,580]
                    FIELD [382,510]
                        String: "if" [382,386]
                        STRING [387,510]
                            String: "github.repository == 'OpenMined/PySyft' && (github.event.inputs.skip_tests == 'false' || github.event_name == 'schedule')" [387,510]
                    FIELD [511,579]
                        String: "uses" [511,517]
                        STRING [518,579]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-linting.yml@dev" [518,579]
            FIELD [581,798]
                String: "call-pr-tests-syft" [581,601]
                OBJECT [602,798]
                    FIELD [603,731]
                        String: "if" [603,607]
                        STRING [608,731]
