OBJECT [0,907]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "React Native Codestyle" [8,32]
    FIELD [33,453]
        String: "on" [33,37]
        OBJECT [38,453]
            FIELD [39,63]
                String: "workflow_dispatch" [39,58]
                NULL [59,63]
            FIELD [64,245]
                String: "push" [64,70]
                OBJECT [71,245]
                    FIELD [72,93]
                        String: "branches" [72,82]
                        ARRAY [83,93]
                            STRING [84,92]
                                String: "master" [84,92]
                    FIELD [94,244]
                        String: "paths" [94,101]
                        ARRAY [102,244]
                            STRING [103,125]
                                String: "**/react-native/*.js" [103,125]
                            STRING [126,148]
                                String: "**/react-native/*.ts" [126,148]
                            STRING [149,172]
                                String: "**/react-native/*.jsx" [149,172]
                            STRING [173,196]
                                String: "**/react-native/*.tsx" [173,196]
                            STRING [197,243]
                                String: ".github/workflows/react-native-codestyle.yml" [197,243]
            FIELD [246,452]
                String: "pull_request" [246,260]
                OBJECT [261,452]
                    FIELD [262,300]
                        String: "branches" [262,272]
                        ARRAY [273,300]
                            STRING [274,282]
                                String: "master" [274,282]
                            STRING [283,299]
                                String: "v[0-9]+.[0-9]+" [283,299]
                    FIELD [301,451]
                        String: "paths" [301,308]
                        ARRAY [309,451]
                            STRING [310,332]
                                String: "**/react-native/*.js" [310,332]
                            STRING [333,355]
                                String: "**/react-native/*.ts" [333,355]
                            STRING [356,379]
                                String: "**/react-native/*.jsx" [356,379]
                            STRING [380,403]
                                String: "**/react-native/*.tsx" [380,403]
                            STRING [404,450]
                                String: ".github/workflows/react-native-codestyle.yml" [404,450]
    FIELD [454,906]
        String: "jobs" [454,460]
        OBJECT [461,906]
            FIELD [462,905]
                String: "check-react-native-codestyle" [462,492]
                OBJECT [493,905]
                    FIELD [494,519]
                        String: "runs-on" [494,503]
                        STRING [504,519]
                            String: "ubuntu-latest" [504,519]
                    FIELD [520,904]
                        String: "steps" [520,527]
                        ARRAY [528,904]
                            OBJECT [529,559]
                                FIELD [530,558]
                                    String: "uses" [530,536]
                                    STRING [537,558]
                                        String: "actions/checkout@v3" [537,558]
                            OBJECT [560,652]
                                FIELD [561,588]
                                    String: "name" [561,567]
                                    STRING [568,588]
                                        String: "Set up Node.js LTS" [568,588]
                                FIELD [589,619]
                                    String: "uses" [589,595]
                                    STRING [596,619]
                                        String: "actions/setup-node@v3" [596,619]
                                FIELD [620,651]
                                    String: "with" [620,626]
                                    OBJECT [627,651]
                                        FIELD [628,650]
                                            String: "node-version" [628,642]
                                            STRING [643,650]
                                                String: "lts/*" [643,650]
                            OBJECT [653,711]
                                FIELD [654,685]
                                    String: "name" [654,660]
                                    STRING [661,685]
                                        String: "Pre-build dependencies" [661,685]
                                FIELD [686,710]
                                    String: "run" [686,691]
                                    STRING [692,710]
                                        String: "npm install yarn" [692,710]
                            OBJECT [712,810]
                                FIELD [713,740]
                                    String: "name" [713,719]
                                    STRING [720,740]
                                        String: "Run Binding Linter" [720,740]
                                FIELD [741,766]
                                    String: "run" [741,746]
                                    STRING [747,766]
                                        String: "yarn && yarn lint" [747,766]
                                FIELD [767,809]
                                    String: "working-directory" [767,786]
                                    STRING [787,809]
                                        String: "binding/react-native" [787,809]
                            OBJECT [811,903]
                                FIELD [812,836]
                                    String: "name" [812,818]
                                    STRING [819,836]
                                        String: "Run Demo Linter" [819,836]
                                FIELD [837,862]
                                    String: "run" [837,842]
                                    STRING [843,862]
                                        String: "yarn && yarn lint" [843,862]
                                FIELD [863,902]
                                    String: "working-directory" [863,882]
                                    STRING [883,902]
                                        String: "demo/react-native" [883,902]
