OBJECT [0,273]
    FIELD [1,54]
        String: "name" [1,7]
        STRING [8,54]
            String: "Build and deploy Jekyll site to GitHub Pages" [8,54]
    FIELD [55,92]
        String: "on" [55,59]
        OBJECT [60,92]
            FIELD [61,91]
                String: "push" [61,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,272]
        String: "jobs" [93,99]
        OBJECT [100,272]
            FIELD [101,271]
                String: "github-pages" [101,115]
                OBJECT [116,271]
                    FIELD [117,141]
                        String: "runs-on" [117,126]
                        STRING [127,141]
                            String: "ubuntu-16.04" [127,141]
                    FIELD [142,270]
                        String: "steps" [142,149]
                        ARRAY [150,270]
                            OBJECT [151,181]
                                FIELD [152,180]
                                    String: "uses" [152,158]
                                    STRING [159,180]
                                        String: "actions/checkout@v2" [159,180]
                            OBJECT [182,269]
                                FIELD [183,219]
                                    String: "uses" [183,189]
                                    STRING [190,219]
                                        String: "helaili/jekyll-action@2.0.1" [190,219]
                                FIELD [220,268]
                                    String: "env" [220,225]
                                    OBJECT [226,268]
                                        FIELD [227,267]
                                            String: "JEKYLL_PAT" [227,239]
                                            STRING [240,267]
                                                String: "${{ secrets.JEKYLL_PAT }}" [240,267]
