OBJECT [0,416]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Run pre-commit" [8,24]
    FIELD [25,97]
        String: "on" [25,29]
        OBJECT [30,97]
            FIELD [31,67]
                String: "pull_request" [31,45]
                OBJECT [46,67]
                    FIELD [47,66]
                        String: "branches" [47,57]
                        ARRAY [58,66]
                            STRING [59,65]
                                String: "main" [59,65]
            FIELD [68,96]
                String: "push" [68,74]
                OBJECT [75,96]
                    FIELD [76,95]
                        String: "branches" [76,86]
                        ARRAY [87,95]
                            STRING [88,94]
                                String: "main" [88,94]
    FIELD [98,415]
        String: "jobs" [98,104]
        OBJECT [105,415]
            FIELD [106,414]
                String: "pre-commit" [106,118]
                OBJECT [119,414]
                    FIELD [120,135]
                        String: "name" [120,126]
                        STRING [127,135]
                            String: "Format" [127,135]
                    FIELD [136,161]
                        String: "runs-on" [136,145]
                        STRING [146,161]
                            String: "ubuntu-latest" [146,161]
                    FIELD [162,208]
                        String: "strategy" [162,172]
                        OBJECT [173,208]
                            FIELD [174,207]
                                String: "matrix" [174,182]
                                OBJECT [183,207]
                                    FIELD [184,206]
                                        String: "python-version" [184,200]
                                        ARRAY [201,206]
                                            NUMBER [202,205]
                                                Number: 3.8 [202,205]
                    FIELD [209,413]
                        String: "steps" [209,216]
                        ARRAY [217,413]
                            OBJECT [218,300]
                                FIELD [219,236]
                                    String: "name" [219,225]
                                    STRING [226,236]
                                        String: "Checkout" [226,236]
                                FIELD [237,265]
                                    String: "uses" [237,243]
                                    STRING [244,265]
                                        String: "actions/checkout@v4" [244,265]
                                FIELD [266,299]
                                    String: "with" [266,272]
                                    OBJECT [273,299]
                                        FIELD [274,298]
                                            String: "submodules" [274,286]
                                            STRING [287,298]
                                                String: "recursive" [287,298]
                            OBJECT [301,412]
                                FIELD [302,321]
                                    String: "name" [302,308]
                                    STRING [309,321]
                                        String: "Pre-commit" [309,321]
                                FIELD [322,355]
                                    String: "uses" [322,328]
                                    STRING [329,355]
                                        String: "pre-commit/action@v3.0.1" [329,355]
                                FIELD [356,411]
                                    String: "with" [356,362]
                                    OBJECT [363,411]
                                        FIELD [364,410]
                                            String: "extra_args" [364,376]
                                            STRING [377,410]
                                                String: "--hook-stage manual --all-files" [377,410]
