OBJECT [0,5709]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "pytest" [8,16]
    FIELD [17,115]
        String: "on" [17,21]
        OBJECT [22,115]
            FIELD [23,64]
                String: "push" [23,29]
                OBJECT [30,64]
                    FIELD [31,63]
                        String: "branches" [31,41]
                        ARRAY [42,63]
                            STRING [43,51]
                                String: "master" [43,51]
                            STRING [52,62]
                                String: "*-stable" [52,62]
            FIELD [65,114]
                String: "pull_request" [65,79]
                OBJECT [80,114]
                    FIELD [81,113]
                        String: "branches" [81,91]
                        ARRAY [92,113]
                            STRING [93,101]
                                String: "master" [93,101]
                            STRING [102,112]
                                String: "*-stable" [102,112]
    FIELD [116,211]
        String: "concurrency" [116,129]
        OBJECT [130,211]
            FIELD [131,184]
                String: "group" [131,138]
                STRING [139,184]
                    String: "pytest-${{ github.head_ref || github.sha }}" [139,184]
            FIELD [185,210]
                String: "cancel-in-progress" [185,205]
                TRUE [206,210]
    FIELD [212,5708]
        String: "jobs" [212,218]
        OBJECT [219,5708]
            FIELD [220,5519]
                String: "pytest" [220,228]
                OBJECT [229,5519]
                    FIELD [230,258]
                        String: "runs-on" [230,239]
                        STRING [240,258]
                            String: "${{ matrix.os }}" [240,258]
                    FIELD [259,729]
                        String: "strategy" [259,269]
                        OBJECT [270,729]
                            FIELD [271,288]
                                String: "fail-fast" [271,282]
                                FALSE [283,288]
                            FIELD [289,728]
                                String: "matrix" [289,297]
                                OBJECT [298,728]
                                    FIELD [299,321]
                                        String: "os" [299,303]
                                        ARRAY [304,321]
                                            STRING [305,320]
                                                String: "ubuntu-latest" [305,320]
                                    FIELD [322,352]
                                        String: "python-version" [322,338]
                                        ARRAY [339,352]
                                            NUMBER [340,343]
                                                Number: 3.7 [340,343]
                                            NUMBER [344,347]
                                                Number: 3.8 [344,347]
                                            NUMBER [348,351]
                                                Number: 3.9 [348,351]
                                    FIELD [353,401]
                                        String: "test-markers" [353,367]
                                        ARRAY [368,401]
                                            STRING [369,386]
                                                String: "not distributed" [369,386]
                                            STRING [387,400]
                                                String: "distributed" [387,400]
                                    FIELD [402,727]
                                        String: "include" [402,411]
                                        ARRAY [412,727]
                                            OBJECT [413,516]
                                                FIELD [414,434]
                                                    String: "python-version" [414,430]
                                                    NUMBER [431,434]
                                                        Number: 3.7 [431,434]
                                                FIELD [435,461]
                                                    String: "pytorch-version" [435,452]
                                                    STRING [453,461]
                                                        String: "1.10.2" [453,461]
                                                FIELD [462,492]
                                                    String: "torchscript-version" [462,483]
                                                    STRING [484,492]
                                                        String: "1.10.2" [484,492]
                                                FIELD [493,515]
                                                    String: "ray-version" [493,506]
                                                    STRING [507,515]
                                                        String: "1.12.1" [507,515]
                                            OBJECT [517,620]
                                                FIELD [518,538]
                                                    String: "python-version" [518,534]
                                                    NUMBER [535,538]
                                                        Number: 3.8 [535,538]
                                                FIELD [539,565]
                                                    String: "pytorch-version" [539,556]
                                                    STRING [557,565]
                                                        String: "1.11.0" [557,565]
                                                FIELD [566,596]
                                                    String: "torchscript-version" [566,587]
                                                    STRING [588,596]
