OBJECT [0,1310]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "Deploy static content to Pages" [8,40]
    FIELD [41,112]
        String: "on" [41,45]
        OBJECT [46,112]
            FIELD [47,86]
                String: "push" [47,53]
                OBJECT [54,86]
                    FIELD [55,85]
                        String: "branches" [55,65]
                        ARRAY [66,85]
                            STRING [67,73]
                                String: "main" [67,73]
                            STRING [74,84]
                                String: "add-docs" [74,84]
            FIELD [87,111]
                String: "workflow_dispatch" [87,106]
                NULL [107,111]
    FIELD [113,181]
        String: "permissions" [113,126]
        OBJECT [127,181]
            FIELD [128,145]
                String: "contents" [128,138]
                STRING [139,145]
                    String: "read" [139,145]
            FIELD [146,161]
                String: "pages" [146,153]
                STRING [154,161]
                    String: "write" [154,161]
            FIELD [162,180]
                String: "id-token" [162,172]
                STRING [173,180]
                    String: "write" [173,180]
    FIELD [182,239]
        String: "concurrency" [182,195]
        OBJECT [196,239]
            FIELD [197,212]
                String: "group" [197,204]
                STRING [205,212]
                    String: "pages" [205,212]
            FIELD [213,238]
                String: "cancel-in-progress" [213,233]
                TRUE [234,238]
    FIELD [240,1309]
        String: "jobs" [240,246]
        OBJECT [247,1309]
            FIELD [248,1308]
                String: "deploy" [248,256]
                OBJECT [257,1308]
                    FIELD [258,344]
                        String: "environment" [258,271]
                        OBJECT [272,344]
                            FIELD [273,294]
                                String: "name" [273,279]
                                STRING [280,294]
                                    String: "github-pages" [280,294]
                            FIELD [295,343]
                                String: "url" [295,300]
                                STRING [301,343]
                                    String: "${{ steps.deployment.outputs.page_url }}" [301,343]
                    FIELD [345,370]
                        String: "runs-on" [345,354]
                        STRING [355,370]
                            String: "ubuntu-latest" [355,370]
                    FIELD [371,1307]
                        String: "steps" [371,378]
                        ARRAY [379,1307]
                            OBJECT [380,428]
                                FIELD [381,398]
                                    String: "name" [381,387]
                                    STRING [388,398]
                                        String: "Checkout" [388,398]
                                FIELD [399,427]
                                    String: "uses" [399,405]
                                    STRING [406,427]
                                        String: "actions/checkout@v3" [406,427]
                            OBJECT [429,518]
                                FIELD [430,451]
                                    String: "name" [430,436]
                                    STRING [437,451]
                                        String: "Setup Python" [437,451]
                                FIELD [452,484]
                                    String: "uses" [452,458]
                                    STRING [459,484]
                                        String: "actions/setup-python@v4" [459,484]
                                FIELD [485,517]
                                    String: "with" [485,491]
                                    OBJECT [492,517]
                                        FIELD [493,516]
                                            String: "python-version" [493,509]
                                            STRING [510,516]
                                                String: "3.10" [510,516]
                            OBJECT [519,577]
                                FIELD [520,540]
                                    String: "name" [520,526]
                                    STRING [527,540]
                                        String: "Setup Pages" [527,540]
                                FIELD [541,576]
                                    String: "uses" [541,547]
                                    STRING [548,576]
                                        String: "actions/configure-pages@v2" [548,576]
                            OBJECT [578,744]
                                FIELD [579,608]
                                    String: "name" [579,585]
                                    STRING [586,608]
                                        String: "Install Dependencies" [586,608]
                                FIELD [609,743]
                                    String: "run" [609,614]
                                    STRING [615,743]
                                        String: "python -m pip install --quiet --upgrade pip setuptools wheel \npython -m pip install -r docs/docsgen/source/requirements.txt\n" [615,743]
                            OBJECT [745,810]
                                FIELD [746,769]
                                    String: "name" [746,752]
                                    STRING [753,769]
                                        String: "Uninstall onnx" [753,769]
                                FIELD [770,809]
                                    String: "run" [770,775]
                                    STRING [776,809]
                                        String: "python -m pip uninstall -y onnx" [776,809]
                            OBJECT [811,1043]
                                FIELD [812,853]
                                    String: "name" [812,818]
                                    STRING [819,853]
                                        String: "Install onnx development version" [819,853]
                                FIELD [854,1042]
                                    String: "run" [854,859]
                                    STRING [860,1042]
                                        String: "sudo apt-get install libprotobuf-dev protobuf-compiler\ngit submodule update --init --recursive\nexport CMAKE_ARGS=\"-DONNX_USE_PROTOBUF_SHARED_LIBS=ON\"\npython setup.py install\n" [860,1042]
                            OBJECT [1044,1110]
                                FIELD [1045,1064]
                                    String: "name" [1045,1051]
                                    STRING [1052,1064]
                                        String: "Build Docs" [1052,1064]
                                FIELD [1065,1109]
                                    String: "run" [1065,1070]
                                    STRING [1071,1109]
                                        String: "cd docs/docsgen && make html -j auto" [1071,1109]
                            OBJECT [1111,1221]
                                FIELD [1112,1136]
                                    String: "name" [1112,1118]
                                    STRING [1119,1136]
                                        String: "Upload artifact" [1119,1136]
                                FIELD [1137,1178]
                                    String: "uses" [1137,1143]
                                    STRING [1144,1178]
                                        String: "actions/upload-pages-artifact@v1" [1144,1178]
                                FIELD [1179,1220]
                                    String: "with" [1179,1185]
                                    OBJECT [1186,1220]
                                        FIELD [1187,1219]
                                            String: "path" [1187,1193]
                                            STRING [1194,1219]
                                                String: "docs/docsgen/build/html" [1194,1219]
                            OBJECT [1222,1306]
                                FIELD [1223,1254]
                                    String: "name" [1223,1229]
                                    STRING [1230,1254]
                                        String: "Deploy to GitHub Pages" [1230,1254]
                                FIELD [1255,1272]
                                    String: "id" [1255,1259]
                                    STRING [1260,1272]
                                        String: "deployment" [1260,1272]
                                FIELD [1273,1305]
                                    String: "uses" [1273,1279]
                                    STRING [1280,1305]
                                        String: "actions/deploy-pages@v1" [1280,1305]
