OBJECT [0,622]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "docs" [8,14]
    FIELD [15,28]
        String: "on" [15,19]
        ARRAY [20,28]
            STRING [21,27]
                String: "push" [21,27]
    FIELD [29,621]
        String: "jobs" [29,35]
        OBJECT [36,621]
            FIELD [37,620]
                String: "doc" [37,42]
                OBJECT [43,620]
                    FIELD [44,69]
                        String: "runs-on" [44,53]
                        STRING [54,69]
                            String: "ubuntu-latest" [54,69]
                    FIELD [70,120]
                        String: "container" [70,81]
                        OBJECT [82,120]
                            FIELD [83,119]
                                String: "image" [83,90]
                                STRING [91,119]
                                    String: "analysiscenter1/ds-py3:cpu" [91,119]
                    FIELD [121,619]
                        String: "steps" [121,128]
                        ARRAY [129,619]
                            OBJECT [130,160]
                                FIELD [131,159]
                                    String: "uses" [131,137]
                                    STRING [138,159]
                                        String: "actions/checkout@v1" [138,159]
                            OBJECT [161,618]
                                FIELD [162,182]
                                    String: "name" [162,168]
                                    STRING [169,182]
                                        String: "Update docs" [169,182]
                                FIELD [183,617]
                                    String: "run" [183,188]
                                    STRING [189,617]
                                        String: "export LC_ALL=\"C\"\npip3 install psutil\npip3 install sphinx\ngit checkout --orphan gh-pages\nrm -rf *\ngit fetch\ngit checkout master batchflow docs\ncd docs\nmake html\ncd ..\nmv docs/_build/html/* .\nrm -rf docs batchflow\ntouch .nojekyll\ngit add -A .\ngit commit -am \"Build docs\"\ngit remote add gh_push git@github.com:$REPO_FULL_NAME\nssh-agent bash -c 'ssh-add /tmp/ssh/${REPO_NAME}key; git push -f gh_push gh-pages'" [189,617]
