OBJECT [0,14968]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "ROOT CI" [8,17]
    FIELD [18,983]
        String: "on" [18,22]
        OBJECT [23,983]
            FIELD [24,103]
                String: "pull_request" [24,38]
                OBJECT [39,103]
                    FIELD [40,57]
                        String: "branches" [40,50]
                        ARRAY [51,57]
                            STRING [52,56]
                                String: "**" [52,56]
                    FIELD [58,102]
                        String: "paths-ignore" [58,72]
                        ARRAY [73,102]
                            STRING [74,82]
                                String: "doc/**" [74,82]
                            STRING [83,101]
                                String: "documentation/**" [83,101]
            FIELD [104,151]
                String: "push" [104,110]
                OBJECT [111,151]
                    FIELD [112,150]
                        String: "branches" [112,122]
                        ARRAY [123,150]
                            STRING [124,132]
                                String: "master" [124,132]
                            STRING [133,149]
                                String: "v*-*-*-patches" [133,149]
            FIELD [152,324]
                String: "workflow_call" [152,167]
                OBJECT [168,324]
                    FIELD [169,323]
                        String: "inputs" [169,177]
                        OBJECT [178,323]
                            FIELD [179,226]
                                String: "head_ref" [179,189]
                                OBJECT [190,226]
                                    FIELD [191,206]
                                        String: "type" [191,197]
                                        STRING [198,206]
                                            String: "string" [198,206]
                                    FIELD [207,225]
                                        String: "default" [207,216]
                                        STRING [217,225]
                                            String: "master" [217,225]
                            FIELD [227,274]
                                String: "base_ref" [227,237]
                                OBJECT [238,274]
                                    FIELD [239,254]
                                        String: "type" [239,245]
                                        STRING [246,254]
                                            String: "string" [246,254]
                                    FIELD [255,273]
                                        String: "default" [255,264]
                                        STRING [265,273]
                                            String: "master" [265,273]
                            FIELD [275,322]
                                String: "ref_name" [275,285]
                                OBJECT [286,322]
                                    FIELD [287,302]
                                        String: "type" [287,293]
                                        STRING [294,302]
                                            String: "string" [294,302]
                                    FIELD [303,321]
                                        String: "default" [303,312]
                                        STRING [313,321]
                                            String: "master" [313,321]
            FIELD [325,982]
                String: "workflow_dispatch" [325,344]
                OBJECT [345,982]
                    FIELD [346,981]
                        String: "inputs" [346,354]
                        OBJECT [355,981]
                            FIELD [356,451]
                                String: "head_ref" [356,366]
                                OBJECT [367,451]
                                    FIELD [368,399]
                                        String: "description" [368,381]
                                        STRING [382,399]
                                            String: "rebase from ..." [382,399]
                                    FIELD [400,415]
                                        String: "type" [400,406]
                                        STRING [407,415]
                                            String: "string" [407,415]
                                    FIELD [416,431]
                                        String: "required" [416,426]
                                        TRUE [427,431]
                                    FIELD [432,450]
                                        String: "default" [432,441]
                                        STRING [442,450]
                                            String: "master" [442,450]
                            FIELD [452,564]
                                String: "base_ref" [452,462]
                                OBJECT [463,564]
                                    FIELD [464,512]
                                        String: "description" [464,477]
                                        STRING [478,512]
                                            String: "... to ... (can have same value)" [478,512]
                                    FIELD [513,528]
                                        String: "type" [513,519]
                                        STRING [520,528]
                                            String: "string" [520,528]
                                    FIELD [529,544]
                                        String: "required" [529,539]
                                        TRUE [540,544]
                                    FIELD [545,563]
                                        String: "default" [545,554]
                                        STRING [555,563]
                                            String: "master" [555,563]
                            FIELD [565,665]
                                String: "incremental" [565,578]
                                OBJECT [579,665]
                                    FIELD [580,616]
                                        String: "description" [580,593]
                                        STRING [594,616]
                                            String: "Do incremental build" [594,616]
                                    FIELD [617,633]
                                        String: "type" [617,623]
                                        STRING [624,633]
                                            String: "boolean" [624,633]
                                    FIELD [634,649]
                                        String: "required" [634,644]
                                        TRUE [645,649]
                                    FIELD [650,664]
                                        String: "default" [650,659]
                                        TRUE [660,664]
                            FIELD [666,795]
                                String: "binaries" [666,676]
                                OBJECT [677,795]
                                    FIELD [678,745]
                                        String: "description" [678,691]
                                        STRING [692,745]
                                            String: "Create binary packages and upload them as artifacts" [692,745]
                                    FIELD [746,762]
                                        String: "type" [746,752]
                                        STRING [753,762]
                                            String: "boolean" [753,762]
                                    FIELD [763,778]
                                        String: "required" [763,773]
                                        TRUE [774,778]
                                    FIELD [779,794]
                                        String: "default" [779,788]
                                        FALSE [789,794]
                            FIELD [796,980]
                                String: "buildtype" [796,807]
                                OBJECT [808,980]
                                    FIELD [809,869]
                                        String: "description" [809,822]
                                        STRING [823,869]
                                            String: "The CMAKE_BUILD_TYPE to use for non-Windows." [823,869]
                                    FIELD [870,885]
                                        String: "type" [870,876]
                                        STRING [877,885]
                                            String: "choice" [877,885]
                                    FIELD [886,945]
                                        String: "options" [886,895]
                                        ARRAY [896,945]
                                            STRING [897,904]
                                                String: "Debug" [897,904]
                                            STRING [905,921]
                                                String: "RelWithDebInfo" [905,921]
                                            STRING [922,931]
                                                String: "Release" [922,931]
                                            STRING [932,944]
                                                String: "MinSizeRel" [932,944]
                                    FIELD [946,963]
                                        String: "default" [946,955]
                                        STRING [956,963]
                                            String: "Debug" [956,963]
                                    FIELD [964,979]
                                        String: "required" [964,974]
                                        TRUE [975,979]
    FIELD [984,1327]
        String: "env" [984,989]
        OBJECT [990,1327]
            FIELD [991,1014]
                String: "PYTHONUNBUFFERED" [991,1009]
                TRUE [1010,1014]
            FIELD [1015,1080]
                String: "OS_APPLICATION_CREDENTIAL_ID" [1015,1045]
                STRING [1046,1080]
                    String: "7f5b64a265244623a3a933308569bdba" [1046,1080]
            FIELD [1081,1165]
                String: "OS_APPLICATION_CREDENTIAL_SECRET" [1081,1115]
                STRING [1116,1165]
                    String: "${{ secrets.OS_APPLICATION_CREDENTIAL_SECRET }}" [1116,1165]
            FIELD [1166,1206]
                String: "OS_AUTH_TYPE" [1166,1180]
                STRING [1181,1206]
                    String: "v3applicationcredential" [1181,1206]
            FIELD [1207,1250]
                String: "OS_AUTH_URL" [1207,1220]
                STRING [1221,1250]
                    String: "https://keystone.cern.ch/v3" [1221,1250]
            FIELD [1251,1278]
                String: "OS_IDENTITY_API_VERSION" [1251,1276]
                NUMBER [1277,1278]
                    Number: 3 [1277,1278]
            FIELD [1279,1302]
                String: "OS_INTERFACE" [1279,1293]
                STRING [1294,1302]
                    String: "public" [1294,1302]
            FIELD [1303,1326]
                String: "OS_REGION_NAME" [1303,1319]
                STRING [1320,1326]
                    String: "cern" [1320,1326]
    FIELD [1328,1459]
        String: "concurrency" [1328,1341]
        OBJECT [1342,1459]
            FIELD [1343,1432]
                String: "group" [1343,1350]
                STRING [1351,1432]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.run_id }}" [1351,1432]
            FIELD [1433,1458]
                String: "cancel-in-progress" [1433,1453]
                TRUE [1454,1458]
    FIELD [1460,14967]
        String: "jobs" [1460,1466]
        OBJECT [1467,14967]
            FIELD [1468,5645]
                String: "build-macos" [1468,1481]
                OBJECT [1482,5645]
                    FIELD [1483,1675]
                        String: "if" [1483,1487]
                        STRING [1488,1675]
                            String: "(github.repository_owner == 'root-project' && github.event_name != 'pull_request') ||\n(github.event_name == 'pull_request' && !contains(github.event.pull_request.title, '[skip-ci]'))\n" [1488,1675]
                    FIELD [1676,1709]
                        String: "permissions" [1676,1689]
                        OBJECT [1690,1709]
                            FIELD [1691,1708]
                                String: "contents" [1691,1701]
                                STRING [1702,1708]
                                    String: "read" [1702,1708]
                    FIELD [1710,2052]
                        String: "strategy" [1710,1720]
                        OBJECT [1721,2052]
                            FIELD [1722,1739]
                                String: "fail-fast" [1722,1733]
                                FALSE [1734,1739]
                            FIELD [1740,2051]
                                String: "matrix" [1740,1748]
                                OBJECT [1749,2051]
                                    FIELD [1750,2050]
                                        String: "include" [1750,1759]
                                        ARRAY [1760,2050]
                                            OBJECT [1761,1794]
                                                FIELD [1762,1780]
                                                    String: "platform" [1762,1772]
                                                    STRING [1773,1780]
                                                        String: "mac12" [1773,1780]
                                                FIELD [1781,1793]
                                                    String: "arch" [1781,1787]
                                                    STRING [1788,1793]
                                                        String: "X64" [1788,1793]
                                            OBJECT [1795,1872]
                                                FIELD [1796,1814]
                                                    String: "platform" [1796,1806]
                                                    STRING [1807,1814]
                                                        String: "mac13" [1807,1814]
                                                FIELD [1815,1829]
                                                    String: "arch" [1815,1821]
                                                    STRING [1822,1829]
                                                        String: "ARM64" [1822,1829]
                                                FIELD [1830,1871]
                                                    String: "overrides" [1830,1841]
                                                    ARRAY [1842,1871]
                                                        STRING [1843,1870]
                                                            String: "LLVM_ENABLE_ASSERTIONS=On" [1843,1870]
                                            OBJECT [1873,1974]
                                                FIELD [1874,1892]
                                                    String: "platform" [1874,1884]
                                                    STRING [1885,1892]
                                                        String: "mac14" [1885,1892]
                                                FIELD [1893,1907]
                                                    String: "arch" [1893,1899]
                                                    STRING [1900,1907]
                                                        String: "ARM64" [1900,1907]
                                                FIELD [1908,1973]
                                                    String: "overrides" [1908,1919]
                                                    ARRAY [1920,1973]
                                                        STRING [1921,1948]
                                                            String: "LLVM_ENABLE_ASSERTIONS=On" [1921,1948]
                                                        STRING [1949,1972]
                                                            String: "CMAKE_CXX_STANDARD=20" [1949,1972]
                                            OBJECT [1975,2049]
                                                FIELD [1976,1997]
                                                    String: "platform" [1976,1986]
                                                    STRING [1987,1997]
                                                        String: "mac-beta" [1987,1997]
                                                FIELD [1998,2010]
                                                    String: "arch" [1998,2004]
                                                    STRING [2005,2010]
                                                        String: "X64" [2005,2010]
                                                FIELD [2011,2048]
                                                    String: "overrides" [2011,2022]
                                                    ARRAY [2023,2048]
                                                        STRING [2024,2047]
                                                            String: "CMAKE_CXX_STANDARD=20" [2024,2047]
                    FIELD [2053,2132]
                        String: "runs-on" [2053,2062]
                        ARRAY [2063,2132]
                            STRING [2064,2077]
                                String: "self-hosted" [2064,2077]
                            STRING [2078,2085]
                                String: "macOS" [2078,2085]
                            STRING [2086,2106]
                                String: "${{ matrix.arch }}" [2086,2106]
                            STRING [2107,2131]
                                String: "${{ matrix.platform }}" [2107,2131]
                    FIELD [2133,2221]
                        String: "name" [2133,2139]
                        STRING [2140,2221]
                            String: "${{ matrix.platform }} ${{ matrix.arch }} ${{ join( matrix.overrides, ', ' ) }}" [2140,2221]
                    FIELD [2222,5644]
                        String: "steps" [2222,2229]
                        ARRAY [2230,5644]
                            OBJECT [2231,2279]
                                FIELD [2232,2249]
                                    String: "name" [2232,2238]
                                    STRING [2239,2249]
                                        String: "Checkout" [2239,2249]
                                FIELD [2250,2278]
                                    String: "uses" [2250,2256]
                                    STRING [2257,2278]
                                        String: "actions/checkout@v4" [2257,2278]
                            OBJECT [2280,2986]
                                FIELD [2281,2360]
                                    String: "name" [2281,2287]
                                    STRING [2288,2360]
                                        String: "Apply option overrides from matrix for this job for non-release builds" [2288,2360]
                                FIELD [2361,2433]
                                    String: "if" [2361,2365]
                                    STRING [2366,2433]
                                        String: "${{ github.event_name != 'schedule' && matrix.overrides != NaN }}" [2366,2433]
                                FIELD [2434,2578]
                                    String: "env" [2434,2439]
                                    OBJECT [2440,2578]
                                        FIELD [2441,2490]
                                            String: "OVERRIDES" [2441,2452]
                                            STRING [2453,2490]
                                                String: "${{ join( matrix.overrides, ' ') }}" [2453,2490]
                                        FIELD [2491,2577]
                                            String: "CONFIGFILE" [2491,2503]
                                            STRING [2504,2577]
                                                String: ".github/workflows/root-ci-config/buildconfig/${{ matrix.platform }}.txt" [2504,2577]
                                FIELD [2579,2593]
                                    String: "shell" [2579,2586]
                                    STRING [2587,2593]
                                        String: "bash" [2587,2593]
                                FIELD [2594,2985]
                                    String: "run" [2594,2599]
                                    STRING [2600,2985]
                                        String: "set -x\n\necho '' >> \"$CONFIGFILE\"\n\nfor ENTRY in $OVERRIDES; do\n    KEY=$( echo \"$ENTRY\" | cut -d '=' -f 1 )\n\n    # Add entry to file if not exists, otherwise replace\n\n    if grep -q \"$KEY=\" \"$CONFIGFILE\"; then\n        sed -i \"s/$KEY=.*\\$/$ENTRY/\" \"$CONFIGFILE\"\n    else\n        echo \"$ENTRY\" >> \"$CONFIGFILE\"\n    fi\ndone\n\ncat \"$CONFIGFILE\" || true\n" [2600,2985]
                            OBJECT [2987,3102]
                                FIELD [2988,3043]
                                    String: "uses" [2988,2994]
                                    STRING [2995,3043]
                                        String: "root-project/gcc-problem-matcher-improved@main" [2995,3043]
                                FIELD [3044,3101]
                                    String: "with" [3044,3050]
                                    OBJECT [3051,3101]
                                        FIELD [3052,3100]
                                            String: "build-directory" [3052,3069]
                                            STRING [3070,3100]
                                                String: "/Users/sftnight/ROOT-CI/src/" [3070,3100]
                            OBJECT [3103,3897]
                                FIELD [3104,3131]
                                    String: "name" [3104,3110]
                                    STRING [3111,3131]
                                        String: "Pull Request Build" [3111,3131]
                                FIELD [3132,3174]
                                    String: "if" [3132,3136]
                                    STRING [3137,3174]
                                        String: "github.event_name == 'pull_request'" [3137,3174]
                                FIELD [3175,3345]
                                    String: "env" [3175,3180]
                                    OBJECT [3181,3345]
                                        FIELD [3182,3270]
                                            String: "INCREMENTAL" [3182,3195]
                                            STRING [3196,3270]
                                                String: "${{ !contains(github.event.pull_request.labels.*.name, 'clean build') }}" [3196,3270]
                                        FIELD [3271,3344]
                                            String: "GITHUB_PR_ORIGIN" [3271,3289]
                                            STRING [3290,3344]
                                                String: "${{ github.event.pull_request.head.repo.clone_url }}" [3290,3344]
                                FIELD [3346,3896]
                                    String: "run" [3346,3351]
                                    STRING [3352,3896]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype       RelWithDebInfo --incremental     $INCREMENTAL --base_ref        ${{ github.base_ref }} --sha             ${{ github.sha }} --pull_repository ${{ github.event.pull_request.head.repo.clone_url }} --head_ref        refs/pull/${{ github.event.pull_request.number }}/head:${{ github.event.pull_request.head.ref }} --head_sha        ${{ github.event.pull_request.head.sha }} --repository      ${{ github.server_url }}/${{ github.repository }} --platform        ${{ matrix.platform }}" [3352,3896]
                            OBJECT [3898,4340]
                                FIELD [3899,3925]
                                    String: "name" [3899,3905]
                                    STRING [3906,3925]
                                        String: "Workflow dispatch" [3906,3925]
                                FIELD [3926,3973]
                                    String: "if" [3926,3930]
                                    STRING [3931,3973]
                                        String: "github.event_name == 'workflow_dispatch'" [3931,3973]
                                FIELD [3974,4339]
                                    String: "run" [3974,3979]
                                    STRING [3980,4339]
