OBJECT [0,878]
    FIELD [1,48]
        String: "name" [1,7]
        STRING [8,48]
            String: "Automate issues and PRs to RSE project" [8,48]
    FIELD [49,79]
        String: "on" [49,53]
        ARRAY [54,79]
            STRING [55,63]
                String: "issues" [55,63]
            STRING [64,78]
                String: "pull_request" [64,78]
    FIELD [80,877]
        String: "jobs" [80,86]
        OBJECT [87,877]
            FIELD [88,876]
                String: "add-new-issues-to-project" [88,115]
                OBJECT [116,876]
                    FIELD [117,142]
                        String: "runs-on" [117,126]
                        STRING [127,142]
                            String: "ubuntu-latest" [127,142]
                    FIELD [143,875]
                        String: "steps" [143,150]
                        ARRAY [151,875]
                            OBJECT [152,498]
                                FIELD [153,189]
                                    String: "name" [153,159]
                                    STRING [160,189]
                                        String: "Add new issues to RSE To do" [160,189]
                                FIELD [190,256]
                                    String: "uses" [190,196]
                                    STRING [197,256]
                                        String: "docker://takanabe/github-actions-automate-projects:v0.0.1" [197,256]
                                FIELD [257,328]
                                    String: "if" [257,261]
                                    STRING [262,328]
                                        String: "github.event_name == 'issues' && github.event.action == 'opened'" [262,328]
                                FIELD [329,497]
                                    String: "env" [329,334]
                                    OBJECT [335,497]
                                        FIELD [336,395]
                                            String: "GITHUB_TOKEN" [336,350]
                                            STRING [351,395]
                                                String: "${{ secrets.GRAND_CHALLENGE_PROJECT_KEY }}" [351,395]
                                        FIELD [396,459]
                                            String: "GITHUB_PROJECT_URL" [396,416]
                                            STRING [417,459]
                                                String: "https://github.com/orgs/comic/projects/1" [417,459]
                                        FIELD [460,496]
                                            String: "GITHUB_PROJECT_COLUMN_NAME" [460,488]
                                            STRING [489,496]
                                                String: "To do" [489,496]
                            OBJECT [499,874]
                                FIELD [500,546]
                                    String: "name" [500,506]
                                    STRING [507,546]
                                        String: "Add new PRs to RSE Review in progress" [507,546]
                                FIELD [547,613]
                                    String: "uses" [547,553]
                                    STRING [554,613]
                                        String: "docker://takanabe/github-actions-automate-projects:v0.0.1" [554,613]
                                FIELD [614,691]
                                    String: "if" [614,618]
                                    STRING [619,691]
                                        String: "github.event_name == 'pull_request' && github.event.action == 'opened'" [619,691]
                                FIELD [692,873]
                                    String: "env" [692,697]
                                    OBJECT [698,873]
                                        FIELD [699,758]
                                            String: "GITHUB_TOKEN" [699,713]
                                            STRING [714,758]
                                                String: "${{ secrets.GRAND_CHALLENGE_PROJECT_KEY }}" [714,758]
                                        FIELD [759,822]
                                            String: "GITHUB_PROJECT_URL" [759,779]
                                            STRING [780,822]
                                                String: "https://github.com/orgs/comic/projects/1" [780,822]
                                        FIELD [823,872]
                                            String: "GITHUB_PROJECT_COLUMN_NAME" [823,851]
                                            STRING [852,872]
                                                String: "Review in progress" [852,872]
