OBJECT [0,2000]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Integration Test" [8,26]
    FIELD [27,95]
        String: "on" [27,31]
        OBJECT [32,95]
            FIELD [33,69]
                String: "pull_request" [33,47]
                OBJECT [48,69]
                    FIELD [49,68]
                        String: "branches" [49,59]
                        ARRAY [60,68]
                            STRING [61,67]
                                String: "main" [61,67]
            FIELD [70,94]
                String: "workflow_dispatch" [70,89]
                NULL [90,94]
    FIELD [96,1999]
        String: "jobs" [96,102]
        OBJECT [103,1999]
            FIELD [104,1998]
                String: "tests" [104,111]
                OBJECT [112,1998]
                    FIELD [113,179]
                        String: "strategy" [113,123]
                        OBJECT [124,179]
                            FIELD [125,160]
                                String: "matrix" [125,133]
                                OBJECT [134,160]
                                    FIELD [135,159]
                                        String: "python_version" [135,151]
                                        ARRAY [152,159]
                                            STRING [153,158]
                                                String: "3.8" [153,158]
                            FIELD [161,178]
                                String: "fail-fast" [161,172]
                                FALSE [173,178]
                    FIELD [180,244]
                        String: "uses" [180,186]
                        STRING [187,244]
                            String: "pytorch/test-infra/.github/workflows/linux_job.yml@main" [187,244]
                    FIELD [245,1997]
                        String: "with" [245,251]
                        OBJECT [252,1997]
                            FIELD [253,278]
                                String: "runner" [253,261]
                                STRING [262,278]
                                    String: "linux.12xlarge" [262,278]
                            FIELD [279,306]
                                String: "repository" [279,291]
                                STRING [292,306]
                                    String: "pytorch/text" [292,306]
                            FIELD [307,1996]
                                String: "script" [307,315]
                                STRING [316,1996]
                                    String: "# Mark Build Directory Safe\ngit config --global --add safe.directory /__w/text/text\n# Set up Environment Variables\nexport PYTHON_VERSION=\"${{ matrix.python_version }}\"\nexport VERSION=\"cpu\"\nexport CUDATOOLKIT=\"cpuonly\"\n# Set CHANNEL\nif [[ (${GITHUB_EVENT_NAME} = 'pull_request' && (${GITHUB_BASE_REF} = 'release'*)) || (${GITHUB_REF} = 'refs/heads/release'*) ]]; then\n  export CHANNEL=test\nelse\n  export CHANNEL=nightly\nfi\n# Create Conda Env\nconda create -yp ci_env python=\"${PYTHON_VERSION}\"\nconda activate /work/ci_env\npython3 -m pip --quiet install cmake>=3.18.0 ninja\nconda env update --file \".circleci/unittest/linux/scripts/environment.yml\" --prune\n# TorchText-specific Setup\nprintf \"* Downloading SpaCy English models\\n\"\npython -m spacy download en_core_web_sm\nprintf \"* Downloading SpaCy German models\\n\"\npython -m spacy download de_core_news_sm\n# Install PyTorch, Torchvision, and TorchData\nset -ex\nconda install \\\n  --yes \\\n  -c \"pytorch-${CHANNEL}\" \\\n  -c nvidia \"pytorch-${CHANNEL}\"::pytorch[build=\"*${VERSION}*\"] \\\n  \"${CUDATOOLKIT}\"\nprintf \"Installing torchdata nightly\\n\"\npython3 -m pip install --pre torchdata --extra-index-url https://download.pytorch.org/whl/nightly/cpu\npython3 setup.py develop\n# Install integration test dependencies\npython3 -m pip --quiet install parameterized\npython3 -m pip --quiet install requests\npython3 -m pip --quiet install sentencepiece\npython3 -m pip --quiet install tqdm\npython3 -m pip --quiet install expecttest\npython3 -m pip --quiet install transformers\n# Run Tests\npython3 -m torch.utils.collect_env\ncd test\npytest integration_tests -v --use-tmp-hub-dir" [316,1996]
