OBJECT [0,1058]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "mrbgem test" [8,21]
    FIELD [22,77]
        String: "on" [22,26]
        OBJECT [27,77]
            FIELD [28,37]
                String: "push" [28,34]
                OBJECT [35,37]
            FIELD [38,76]
                String: "pull_request" [38,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
    FIELD [78,1057]
        String: "jobs" [78,84]
        OBJECT [85,1057]
            FIELD [86,1056]
                String: "build" [86,93]
                OBJECT [94,1056]
                    FIELD [95,201]
                        String: "strategy" [95,105]
                        OBJECT [106,201]
                            FIELD [107,124]
                                String: "fail-fast" [107,118]
                                FALSE [119,124]
                            FIELD [125,200]
                                String: "matrix" [125,133]
                                OBJECT [134,200]
                                    FIELD [135,156]
                                        String: "os" [135,139]
                                        ARRAY [140,156]
                                            STRING [141,155]
                                                String: "ubuntu-18.04" [141,155]
                                    FIELD [157,199]
                                        String: "mruby_version" [157,172]
                                        ARRAY [173,199]
                                            STRING [174,182]
                                                String: "master" [174,182]
                                            STRING [183,190]
                                                String: "2.1.2" [183,190]
                                            STRING [191,198]
                                                String: "1.4.1" [191,198]
                    FIELD [202,230]
                        String: "runs-on" [202,211]
                        STRING [212,230]
                            String: "${{ matrix.os }}" [212,230]
                    FIELD [231,292]
                        String: "name" [231,237]
                        STRING [238,292]
                            String: "${{ matrix.os }} & mruby-${{ matrix.mruby_version }}" [238,292]
                    FIELD [293,346]
                        String: "env" [293,298]
                        OBJECT [299,346]
                            FIELD [300,345]
                                String: "MRUBY_VERSION" [300,315]
                                STRING [316,345]
                                    String: "${{ matrix.mruby_version }}" [316,345]
                    FIELD [347,1055]
                        String: "steps" [347,354]
                        ARRAY [355,1055]
                            OBJECT [356,386]
                                FIELD [357,385]
                                    String: "uses" [357,363]
                                    STRING [364,385]
                                        String: "actions/checkout@v2" [364,385]
                            OBJECT [387,829]
                                FIELD [388,412]
                                    String: "name" [388,394]
                                    STRING [395,412]
                                        String: "install package" [395,412]
                                FIELD [413,828]
                                    String: "run" [413,418]
                                    STRING [419,828]
                                        String: "sudo apt install curl gnupg\ncurl -fsSL https://bazel.build/bazel-release.pub.gpg | gpg --dearmor > bazel.gpg\nsudo mv bazel.gpg /etc/apt/trusted.gpg.d/\necho \"deb [arch=amd64] https://storage.googleapis.com/bazel-apt stable jdk1.8\" | sudo tee /etc/apt/sources.list.d/bazel.list\nsudo apt update && sudo apt install bazel bazel-3.1.0 python-pip python-dev libegl1-mesa-dev\nsudo pip install numpy future\n" [419,828]
                            OBJECT [830,946]
                                FIELD [831,854]
                                    String: "name" [831,837]
                                    STRING [838,854]
                                        String: "download mruby" [838,854]
                                FIELD [855,945]
                                    String: "run" [855,860]
                                    STRING [861,945]
                                        String: "git clone --depth 1 -b $MRUBY_VERSION \"https://github.com/mruby/mruby.git\" mruby" [861,945]
                            OBJECT [947,1054]
                                FIELD [948,965]
                                    String: "name" [948,954]
                                    STRING [955,965]
                                        String: "run test" [955,965]
                                FIELD [966,1053]
                                    String: "run" [966,971]
                                    STRING [972,1053]
                                        String: "cd mruby && MRUBY_CONFIG=\"../.github/workflows/config.rb\" ./minirake all test" [972,1053]
