OBJECT [0,1810]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "LinuxRelease_i686" [8,27]
    FIELD [28,149]
        String: "on" [28,32]
        OBJECT [33,149]
            FIELD [34,71]
                String: "schedule" [34,44]
                ARRAY [45,71]
                    OBJECT [46,70]
                        FIELD [47,69]
                            String: "cron" [47,53]
                            STRING [54,69]
                                String: "00 00 * * MON" [54,69]
            FIELD [72,110]
                String: "push" [72,78]
                OBJECT [79,110]
                    FIELD [80,109]
                        String: "branches" [80,90]
                        ARRAY [91,109]
                            STRING [92,100]
                                String: "master" [92,100]
                            STRING [101,108]
                                String: "rel-*" [101,108]
            FIELD [111,148]
                String: "pull_request" [111,125]
                OBJECT [126,148]
                    FIELD [127,147]
                        String: "branches" [127,137]
                        ARRAY [138,147]
                            STRING [139,146]
                                String: "rel-*" [139,146]
    FIELD [150,1809]
        String: "jobs" [150,156]
        OBJECT [157,1809]
            FIELD [158,1808]
                String: "build" [158,165]
                OBJECT [166,1808]
                    FIELD [167,192]
                        String: "runs-on" [167,176]
                        STRING [177,192]
                            String: "ubuntu-latest" [177,192]
                    FIELD [193,274]
                        String: "strategy" [193,203]
                        OBJECT [204,274]
                            FIELD [205,273]
                                String: "matrix" [205,213]
                                OBJECT [214,273]
                                    FIELD [215,249]
                                        String: "python-version" [215,231]
                                        ARRAY [232,249]
                                            NUMBER [233,236]
                                                Number: 3.5 [233,236]
                                            NUMBER [237,240]
                                                Number: 3.6 [237,240]
                                            NUMBER [241,244]
                                                Number: 3.7 [241,244]
                                            NUMBER [245,248]
                                                Number: 3.8 [245,248]
                                    FIELD [250,272]
                                        String: "architecture" [250,264]
                                        ARRAY [265,272]
                                            STRING [266,271]
                                                String: "x64" [266,271]
                    FIELD [275,1807]
                        String: "steps" [275,282]
                        ARRAY [283,1807]
                            OBJECT [284,314]
                                FIELD [285,313]
                                    String: "uses" [285,291]
                                    STRING [292,313]
                                        String: "actions/checkout@v2" [292,313]
                            OBJECT [315,601]
                                FIELD [316,344]
                                    String: "name" [316,322]
                                    STRING [323,344]
                                        String: "Checkout submodules" [323,344]
                                FIELD [345,359]
                                    String: "shell" [345,352]
                                    STRING [353,359]
                                        String: "bash" [353,359]
                                FIELD [360,600]
                                    String: "run" [360,365]
                                    STRING [366,600]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [366,600]
                            OBJECT [602,789]
                                FIELD [603,654]
                                    String: "name" [603,609]
                                    STRING [610,654]
                                        String: "Set up Python ${{ matrix.python-version }}" [610,654]
                                FIELD [655,687]
                                    String: "uses" [655,661]
                                    STRING [662,687]
                                        String: "actions/setup-python@v1" [662,687]
                                FIELD [688,788]
                                    String: "with" [688,694]
                                    OBJECT [695,788]
                                        FIELD [696,743]
                                            String: "python-version" [696,712]
                                            STRING [713,743]
                                                String: "${{ matrix.python-version }}" [713,743]
                                        FIELD [744,787]
                                            String: "architecture" [744,758]
                                            STRING [759,787]
                                                String: "${{ matrix.architecture }}" [759,787]
                            OBJECT [790,974]
                                FIELD [791,827]
                                    String: "name" [791,797]
                                    STRING [798,827]
                                        String: "Install python dependencies" [798,827]
                                FIELD [828,973]
                                    String: "run" [828,833]
                                    STRING [834,973]
                                        String: "python -m pip install --upgrade pip\npython -m pip install numpy protobuf==3.11.3\nsudo apt-get install protobuf-compiler libprotoc-dev\n" [834,973]
                            OBJECT [975,1213]
                                FIELD [976,1009]
                                    String: "name" [976,982]
                                    STRING [983,1009]
                                        String: "Build manylinux2010_i686" [983,1009]
                                FIELD [1010,1059]
                                    String: "uses" [1010,1016]
                                    STRING [1017,1059]
                                        String: "docker://quay.io/pypa/manylinux2010_i686" [1017,1059]
                                FIELD [1060,1212]
                                    String: "with" [1060,1066]
                                    OBJECT [1067,1212]
                                        FIELD [1068,1087]
                                            String: "entrypoint" [1068,1080]
                                            STRING [1081,1087]
                                                String: "bash" [1081,1087]
                                        FIELD [1088,1211]
                                            String: "args" [1088,1094]
                                            STRING [1095,1211]
                                                String: ".github/workflows/manylinux/entrypoint.sh ${{ matrix.python-version }} manylinux2010_i686 ${{ github.event_name }}" [1095,1211]
                            OBJECT [1214,1452]
                                FIELD [1215,1285]
                                    String: "name" [1215,1221]
                                    STRING [1222,1285]
                                        String: "Test manylinux2010_i686 package in a clean docker environment" [1222,1285]
                                FIELD [1286,1335]
                                    String: "uses" [1286,1292]
                                    STRING [1293,1335]
                                        String: "docker://quay.io/pypa/manylinux2010_i686" [1293,1335]
                                FIELD [1336,1451]
                                    String: "with" [1336,1342]
                                    OBJECT [1343,1451]
                                        FIELD [1344,1363]
                                            String: "entrypoint" [1344,1356]
                                            STRING [1357,1363]
                                                String: "bash" [1357,1363]
                                        FIELD [1364,1450]
                                            String: "args" [1364,1370]
                                            STRING [1371,1450]
                                                String: ".github/workflows/manylinux/test_package_i686.sh ${{ matrix.python-version }}" [1371,1450]
                            OBJECT [1453,1529]
                                FIELD [1454,1489]
                                    String: "uses" [1454,1460]
                                    STRING [1461,1489]
                                        String: "actions/upload-artifact@v1" [1461,1489]
                                FIELD [1490,1528]
                                    String: "with" [1490,1496]
                                    OBJECT [1497,1528]
                                        FIELD [1498,1513]
                                            String: "name" [1498,1504]
                                            STRING [1505,1513]
                                                String: "wheels" [1505,1513]
                                        FIELD [1514,1527]
                                            String: "path" [1514,1520]
                                            STRING [1521,1527]
                                                String: "dist" [1521,1527]
                            OBJECT [1530,1806]
                                FIELD [1531,1571]
                                    String: "name" [1531,1537]
                                    STRING [1538,1571]
                                        String: "Upload wheel to TestPyPI weekly" [1538,1571]
                                FIELD [1572,1612]
                                    String: "if" [1572,1576]
                                    STRING [1577,1612]
                                        String: "(github.event_name == 'schedule')" [1577,1612]
                                FIELD [1613,1805]
                                    String: "run" [1613,1618]
                                    STRING [1619,1805]
                                        String: "python -m pip install -q twine\ntwine upload --verbose dist/*.whl --repository-url https://test.pypi.org/legacy/ -u ${{ secrets.TESTPYPI_USERNAME }} -p ${{ secrets.TESTPYPI_PASSWORD }}" [1619,1805]
