OBJECT [0,568]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "PR Tests - Helm Upgrade" [8,33]
    FIELD [34,207]
        String: "on" [34,38]
        OBJECT [39,207]
            FIELD [40,114]
                String: "pull_request" [40,54]
                OBJECT [55,114]
                    FIELD [56,74]
                        String: "branches" [56,66]
                        ARRAY [67,74]
                            STRING [68,73]
                                String: "dev" [68,73]
                    FIELD [75,113]
                        String: "paths" [75,82]
                        ARRAY [83,113]
                            STRING [84,112]
                                String: "packages/grid/helm/syft/**" [84,112]
            FIELD [115,206]
                String: "workflow_dispatch" [115,134]
                OBJECT [135,206]
                    FIELD [136,205]
                        String: "inputs" [136,144]
                        OBJECT [145,205]
                            FIELD [146,204]
                                String: "none" [146,152]
                                OBJECT [153,204]
                                    FIELD [154,186]
                                        String: "description" [154,167]
                                        STRING [168,186]
                                            String: "Run helm upgrade" [168,186]
                                    FIELD [187,203]
                                        String: "required" [187,197]
                                        FALSE [198,203]
    FIELD [208,567]
        String: "jobs" [208,214]
        OBJECT [215,567]
            FIELD [216,566]
                String: "pr-tests-helm-upgrade" [216,239]
                OBJECT [240,566]
                    FIELD [241,266]
                        String: "runs-on" [241,250]
                        STRING [251,266]
                            String: "ubuntu-latest" [251,266]
                    FIELD [267,565]
                        String: "steps" [267,274]
                        ARRAY [275,565]
                            OBJECT [276,306]
                                FIELD [277,305]
                                    String: "uses" [277,283]
                                    STRING [284,305]
                                        String: "actions/checkout@v4" [284,305]
                            OBJECT [307,418]
                                FIELD [308,337]
                                    String: "name" [308,314]
                                    STRING [315,337]
                                        String: "Install Dependencies" [315,337]
                                FIELD [338,381]
                                    String: "if" [338,342]
                                    STRING [343,381]
                                        String: "steps.changes.outputs.syft == 'true'" [343,381]
                                FIELD [382,417]
                                    String: "run" [382,387]
                                    STRING [388,417]
                                        String: "pip install --upgrade tox\n" [388,417]
                            OBJECT [419,564]
                                FIELD [420,456]
                                    String: "name" [420,426]
                                    STRING [427,456]
                                        String: "Upgrade helm on latest beta" [427,456]
                                FIELD [457,563]
                                    String: "run" [457,462]
                                    STRING [463,563]
                                        String: "tox -e dev.k8s.start\nUPGRADE_TYPE=BetaToDev tox -e syft.test.helm.upgrade\ntox -e dev.k8s.destroy" [463,563]
