OBJECT [0,1631]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Test DQC" [8,18]
    FIELD [19,95]
        String: "on" [19,23]
        OBJECT [24,95]
            FIELD [25,55]
                String: "push" [25,31]
                OBJECT [32,55]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,94]
                String: "pull_request" [56,70]
                OBJECT [71,94]
                    FIELD [72,93]
                        String: "branches" [72,82]
                        ARRAY [83,93]
                            STRING [84,92]
                                String: "master" [84,92]
    FIELD [96,1630]
        String: "jobs" [96,102]
        OBJECT [103,1630]
            FIELD [104,1629]
                String: "test-dqc" [104,114]
                OBJECT [115,1629]
                    FIELD [116,144]
                        String: "runs-on" [116,125]
                        STRING [126,144]
                            String: "${{ matrix.os }}" [126,144]
                    FIELD [145,234]
                        String: "strategy" [145,155]
                        OBJECT [156,234]
                            FIELD [157,174]
                                String: "fail-fast" [157,168]
                                FALSE [169,174]
                            FIELD [175,233]
                                String: "matrix" [175,183]
                                OBJECT [184,233]
                                    FIELD [185,207]
                                        String: "os" [185,189]
                                        ARRAY [190,207]
                                            STRING [191,206]
                                                String: "ubuntu-latest" [191,206]
                                    FIELD [208,232]
                                        String: "python-version" [208,224]
                                        ARRAY [225,232]
                                            STRING [226,231]
                                                String: "3.8" [226,231]
                    FIELD [235,314]
                        String: "env" [235,240]
                        OBJECT [241,314]
                            FIELD [242,265]
                                String: "OS" [242,246]
                                STRING [247,265]
                                    String: "${{ matrix.os }}" [247,265]
                            FIELD [266,313]
                                String: "PYTHON_VERSION" [266,282]
                                STRING [283,313]
                                    String: "${{ matrix.python-version }}" [283,313]
                    FIELD [315,1628]
                        String: "steps" [315,322]
                        ARRAY [323,1628]
                            OBJECT [324,379]
                                FIELD [325,353]
                                    String: "uses" [325,331]
                                    STRING [332,353]
                                        String: "actions/checkout@v3" [332,353]
                                FIELD [354,378]
                                    String: "with" [354,360]
                                    OBJECT [361,378]
                                        FIELD [362,377]
                                            String: "fetch-depth" [362,375]
                                            NUMBER [376,377]
                                                Number: 0 [376,377]
                            OBJECT [380,527]
                                FIELD [381,432]
                                    String: "name" [381,387]
                                    STRING [388,432]
                                        String: "Set up Python ${{ matrix.python-version }}" [388,432]
                                FIELD [433,469]
                                    String: "uses" [433,439]
                                    STRING [440,469]
                                        String: "actions/setup-python@v4.5.0" [440,469]
                                FIELD [470,526]
                                    String: "with" [470,476]
                                    OBJECT [477,526]
                                        FIELD [478,525]
                                            String: "python-version" [478,494]
                                            STRING [495,525]
                                                String: "${{ matrix.python-version }}" [495,525]
                            OBJECT [528,836]
                                FIELD [529,562]
