OBJECT [0,879]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,878]
        String: "jobs" [42,48]
        OBJECT [49,878]
            FIELD [50,877]
                String: "test" [50,56]
                OBJECT [57,877]
                    FIELD [58,83]
                        String: "runs-on" [58,67]
                        STRING [68,83]
                            String: "ubuntu-latest" [68,83]
                    FIELD [84,138]
                        String: "strategy" [84,94]
                        OBJECT [95,138]
                            FIELD [96,137]
                                String: "matrix" [96,104]
                                OBJECT [105,137]
                                    FIELD [106,136]
                                        String: "python-version" [106,122]
                                        ARRAY [123,136]
                                            NUMBER [124,127]
                                                Number: 3.7 [124,127]
                                            NUMBER [128,131]
                                                Number: 3.8 [128,131]
                                            NUMBER [132,135]
                                                Number: 3.9 [132,135]
                    FIELD [139,876]
                        String: "steps" [139,146]
                        ARRAY [147,876]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,230]
                                FIELD [180,197]
                                    String: "name" [180,186]
                                    STRING [187,197]
                                        String: "Get tags" [187,197]
                                FIELD [198,229]
                                    String: "run" [198,203]
                                    STRING [204,229]
                                        String: "git fetch --tags origin" [204,229]
                            OBJECT [231,374]
                                FIELD [232,283]
                                    String: "name" [232,238]
                                    STRING [239,283]
                                        String: "Set up Python ${{ matrix.python-version }}" [239,283]
                                FIELD [284,316]
                                    String: "uses" [284,290]
                                    STRING [291,316]
                                        String: "actions/setup-python@v2" [291,316]
                                FIELD [317,373]
                                    String: "with" [317,323]
                                    OBJECT [324,373]
                                        FIELD [325,372]
                                            String: "python-version" [325,341]
                                            STRING [342,372]
                                                String: "${{ matrix.python-version }}" [342,372]
                            OBJECT [375,658]
                                FIELD [376,405]
                                    String: "name" [376,382]
                                    STRING [383,405]
                                        String: "Install dependencies" [383,405]
                                FIELD [406,657]
                                    String: "run" [406,411]
                                    STRING [412,657]
                                        String: "sudo apt-get install gfortran\npip install --upgrade pip setuptools setuptools_scm[toml] setuptools_scm_git_archive numpy Cython\npython setup.py --version\npip install --no-cache-dir -U -r requirements.txt | cat\npip install --upgrade numpy\n" [412,657]
                            OBJECT [659,761]
                                FIELD [660,673]
                                    String: "name" [660,666]
                                    STRING [667,673]
                                        String: "Test" [667,673]
                                FIELD [674,760]
                                    String: "run" [674,679]
                                    STRING [680,760]
                                        String: "pytest -v --cov=stheno --cov-report term-missing\ncoveralls --service=github\n" [680,760]
                            OBJECT [762,875]
                                FIELD [763,781]
                                    String: "name" [763,769]
                                    STRING [770,781]
                                        String: "Coveralls" [770,781]
                                FIELD [782,820]
                                    String: "uses" [782,788]
                                    STRING [789,820]
                                        String: "coverallsapp/github-action@v1" [789,820]
                                FIELD [821,874]
                                    String: "with" [821,827]
                                    OBJECT [828,874]
                                        FIELD [829,873]
                                            String: "GITHUB_TOKEN" [829,843]
                                            STRING [844,873]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [844,873]
