OBJECT [0,2133]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Syft + Grid Stack Integration Tests" [8,45]
    FIELD [46,205]
        String: "on" [46,50]
        OBJECT [51,205]
            FIELD [52,102]
                String: "pull_request" [52,66]
                OBJECT [67,102]
                    FIELD [68,101]
                        String: "branches" [68,78]
                        ARRAY [79,101]
                            STRING [80,85]
                                String: "dev" [80,85]
                            STRING [86,92]
                                String: "main" [86,92]
                            STRING [93,100]
                                String: "0.6.0" [93,100]
            FIELD [103,204]
                String: "workflow_dispatch" [103,122]
                OBJECT [123,204]
                    FIELD [124,203]
                        String: "inputs" [124,132]
                        OBJECT [133,203]
                            FIELD [134,202]
                                String: "none" [134,140]
                                OBJECT [141,202]
                                    FIELD [142,184]
                                        String: "description" [142,155]
                                        STRING [156,184]
                                            String: "Run Version Tests Manually" [156,184]
                                    FIELD [185,201]
                                        String: "required" [185,195]
                                        FALSE [196,201]
    FIELD [206,2132]
        String: "jobs" [206,212]
        OBJECT [213,2132]
            FIELD [214,2131]
                String: "stack-integration-tests" [214,239]
                OBJECT [240,2131]
                    FIELD [241,327]
                        String: "strategy" [241,251]
                        OBJECT [252,327]
                            FIELD [253,269]
                                String: "max-parallel" [253,267]
                                NUMBER [268,269]
                                    Number: 1 [268,269]
                            FIELD [270,326]
                                String: "matrix" [270,278]
                                OBJECT [279,326]
                                    FIELD [280,302]
                                        String: "os" [280,284]
                                        ARRAY [285,302]
                                            STRING [286,301]
                                                String: "ubuntu-latest" [286,301]
                                    FIELD [303,325]
                                        String: "python-version" [303,319]
                                        ARRAY [320,325]
                                            NUMBER [321,324]
                                                Number: 3.9 [321,324]
                    FIELD [328,351]
                        String: "runs-on" [328,337]
                        STRING [338,351]
                            String: "self-hosted" [338,351]
                    FIELD [352,2130]
                        String: "steps" [352,359]
                        ARRAY [360,2130]
                            OBJECT [361,485]
                                FIELD [362,418]
                                    String: "name" [362,368]
                                    STRING [369,418]
                                        String: "set permissions on work folder for self-runners" [369,418]
                                FIELD [419,484]
                                    String: "run" [419,424]
                                    STRING [425,484]
                                        String: "sudo chown -R $USER:$USER ~/actions-runner/_work/PySyft\n" [425,484]
                            OBJECT [486,516]
                                FIELD [487,515]
                                    String: "uses" [487,493]
                                    STRING [494,515]
                                        String: "actions/checkout@v2" [494,515]
                            OBJECT [517,672]
                                FIELD [518,549]
                                    String: "name" [518,524]
                                    STRING [525,549]
                                        String: "Check for file changes" [525,549]
                                FIELD [550,580]
                                    String: "uses" [550,556]
                                    STRING [557,580]
                                        String: "dorny/paths-filter@v2" [557,580]
                                FIELD [581,595]
                                    String: "id" [581,585]
                                    STRING [586,595]
                                        String: "changes" [586,595]
                                FIELD [596,671]
                                    String: "with" [596,602]
                                    OBJECT [603,671]
                                        FIELD [604,633]
                                            String: "token" [604,611]
                                            STRING [612,633]
                                                String: "${{ github.token }}" [612,633]
                                        FIELD [634,670]
                                            String: "filters" [634,643]
                                            STRING [644,670]
                                                String: ".github/file-filters.yml" [644,670]
                            OBJECT [673,861]
                                FIELD [674,725]
                                    String: "name" [674,680]
                                    STRING [681,725]
                                        String: "Set up Python ${{ matrix.python-version }}" [681,725]
                                FIELD [726,758]
                                    String: "uses" [726,732]
                                    STRING [733,758]
                                        String: "actions/setup-python@v2" [733,758]
                                FIELD [759,803]
                                    String: "if" [759,763]
                                    STRING [764,803]
                                        String: "steps.changes.outputs.stack == 'true'" [764,803]
                                FIELD [804,860]
                                    String: "with" [804,810]
                                    OBJECT [811,860]
                                        FIELD [812,859]
                                            String: "python-version" [812,828]
                                            STRING [829,859]
                                                String: "${{ matrix.python-version }}" [829,859]
                            OBJECT [862,1011]
                                FIELD [863,889]
                                    String: "name" [863,869]
                                    STRING [870,889]
                                        String: "Get pip cache dir" [870,889]
                                FIELD [890,934]
                                    String: "if" [890,894]
                                    STRING [895,934]
                                        String: "steps.changes.outputs.stack == 'true'" [895,934]
                                FIELD [935,951]
                                    String: "id" [935,939]
                                    STRING [940,951]
                                        String: "pip-cache" [940,951]
                                FIELD [952,1010]
                                    String: "run" [952,957]
                                    STRING [958,1010]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [958,1010]
                            OBJECT [1012,1287]
                                FIELD [1013,1031]
                                    String: "name" [1013,1019]
                                    STRING [1020,1031]
                                        String: "pip cache" [1020,1031]
                                FIELD [1032,1057]
                                    String: "uses" [1032,1038]
                                    STRING [1039,1057]
                                        String: "actions/cache@v2" [1039,1057]
                                FIELD [1058,1102]
                                    String: "if" [1058,1062]
                                    STRING [1063,1102]
                                        String: "steps.changes.outputs.stack == 'true'" [1063,1102]
                                FIELD [1103,1286]
                                    String: "with" [1103,1109]
