OBJECT [0,774]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,72]
        String: "on" [15,19]
        OBJECT [20,72]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
            FIELD [52,71]
                String: "pull_request" [52,66]
                NULL [67,71]
    FIELD [73,773]
        String: "jobs" [73,79]
        OBJECT [80,773]
            FIELD [81,772]
                String: "build" [81,88]
                OBJECT [89,772]
                    FIELD [90,166]
                        String: "name" [90,96]
                        STRING [97,166]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }}" [97,166]
                    FIELD [167,195]
                        String: "runs-on" [167,176]
                        STRING [177,195]
                            String: "${{ matrix.os }}" [177,195]
                    FIELD [196,293]
                        String: "strategy" [196,206]
                        OBJECT [207,293]
                            FIELD [208,225]
                                String: "fail-fast" [208,219]
                                FALSE [220,225]
                            FIELD [226,292]
                                String: "matrix" [226,234]
                                OBJECT [235,292]
                                    FIELD [236,253]
                                        String: "version" [236,245]
                                        ARRAY [246,253]
                                            STRING [247,252]
                                                String: "1.6" [247,252]
                                    FIELD [254,276]
                                        String: "os" [254,258]
                                        ARRAY [259,276]
                                            STRING [260,275]
                                                String: "ubuntu-latest" [260,275]
                                    FIELD [277,291]
                                        String: "arch" [277,283]
                                        ARRAY [284,291]
                                            STRING [285,290]
                                                String: "x64" [285,290]
                    FIELD [294,771]
                        String: "steps" [294,301]
                        ARRAY [302,771]
                            OBJECT [303,333]
                                FIELD [304,332]
                                    String: "uses" [304,310]
                                    STRING [311,332]
                                        String: "actions/checkout@v2" [311,332]
                            OBJECT [334,421]
                                FIELD [335,367]
                                    String: "uses" [335,341]
                                    STRING [342,367]
                                        String: "actions/setup-python@v2" [342,367]
                                FIELD [368,420]
                                    String: "with" [368,374]
                                    OBJECT [375,420]
                                        FIELD [376,398]
                                            String: "python-version" [376,392]
                                            STRING [393,398]
                                                String: "3.8" [393,398]
                                        FIELD [399,419]
                                            String: "architecture" [399,413]
                                            STRING [414,419]
                                                String: "x64" [414,419]
                            OBJECT [422,455]
                                FIELD [423,454]
                                    String: "run" [423,428]
                                    STRING [429,454]
                                        String: "pip install onnxruntime" [429,454]
                            OBJECT [456,570]
                                FIELD [457,498]
                                    String: "uses" [457,463]
                                    STRING [464,498]
                                        String: "julia-actions/setup-julia@latest" [464,498]
                                FIELD [499,569]
                                    String: "with" [499,505]
                                    OBJECT [506,569]
                                        FIELD [507,540]
                                            String: "version" [507,516]
                                            STRING [517,540]
                                                String: "${{ matrix.version }}" [517,540]
                                        FIELD [541,568]
                                            String: "arch" [541,547]
                                            STRING [548,568]
                                                String: "${{ matrix.arch }}" [548,568]
                            OBJECT [571,617]
                                FIELD [572,616]
                                    String: "uses" [572,578]
                                    STRING [579,616]
                                        String: "julia-actions/julia-buildpkg@latest" [579,616]
                            OBJECT [618,663]
                                FIELD [619,662]
                                    String: "uses" [619,625]
                                    STRING [626,662]
                                        String: "julia-actions/julia-runtest@latest" [626,662]
                            OBJECT [664,770]
                                FIELD [665,714]
                                    String: "uses" [665,671]
                                    STRING [672,714]
                                        String: "julia-actions/julia-uploadcodecov@latest" [672,714]
                                FIELD [715,769]
                                    String: "env" [715,720]
                                    OBJECT [721,769]
                                        FIELD [722,768]
                                            String: "CODECOV_TOKEN" [722,737]
                                            STRING [738,768]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [738,768]
