OBJECT [0,921]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "docs" [8,14]
    FIELD [15,128]
        String: "on" [15,19]
        OBJECT [20,128]
            FIELD [21,98]
                String: "pull_request" [21,35]
                OBJECT [36,98]
                    FIELD [37,55]
                        String: "types" [37,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "closed" [46,54]
                    FIELD [56,77]
                        String: "branches" [56,66]
                        ARRAY [67,77]
                            STRING [68,76]
                                String: "master" [68,76]
                    FIELD [78,97]
                        String: "paths" [78,85]
                        ARRAY [86,97]
                            STRING [87,96]
                                String: "docs/**" [87,96]
            FIELD [99,127]
                String: "push" [99,105]
                OBJECT [106,127]
                    FIELD [107,126]
                        String: "paths" [107,114]
                        ARRAY [115,126]
                            STRING [116,125]
                                String: "docs/**" [116,125]
    FIELD [129,920]
        String: "jobs" [129,135]
        OBJECT [136,920]
            FIELD [137,919]
                String: "doc" [137,142]
                OBJECT [143,919]
                    FIELD [144,169]
                        String: "runs-on" [144,153]
                        STRING [154,169]
                            String: "ubuntu-latest" [154,169]
                    FIELD [170,216]
                        String: "container" [170,181]
                        OBJECT [182,216]
                            FIELD [183,215]
                                String: "image" [183,190]
                                STRING [191,215]
                                    String: "analysiscenter1/ds-py3" [191,215]
                    FIELD [217,918]
                        String: "steps" [217,224]
                        ARRAY [225,918]
                            OBJECT [226,281]
                                FIELD [227,255]
                                    String: "uses" [227,233]
                                    STRING [234,255]
                                        String: "actions/checkout@v1" [234,255]
                                FIELD [256,280]
                                    String: "with" [256,262]
                                    OBJECT [263,280]
                                        FIELD [264,279]
                                            String: "fetch-depth" [264,277]
                                            NUMBER [278,279]
                                                Number: 1 [278,279]
                            OBJECT [282,535]
                                FIELD [283,302]
                                    String: "name" [283,289]
                                    STRING [290,302]
                                        String: "Build docs" [290,302]
                                FIELD [303,534]
                                    String: "run" [303,308]
                                    STRING [309,534]
                                        String: "export LC_ALL=\"C\"\npip3 install sphinx\npip3 install sphinx-rtd-theme\ngit checkout --orphan gh-pages\nrm -rf *\ngit fetch\ngit reset\ngit clean -fdx\ngit checkout ${{ github.sha }} -- batchflow docs\ncd docs\nmake html\n" [309,534]
                            OBJECT [536,917]
                                FIELD [537,555]
                                    String: "name" [537,543]
                                    STRING [544,555]
                                        String: "Push docs" [544,555]
                                FIELD [556,598]
                                    String: "if" [556,560]
                                    STRING [561,598]
                                        String: "github.event_name == 'pull_request'" [561,598]
                                FIELD [599,916]
                                    String: "run" [599,604]
                                    STRING [605,916]
                                        String: "mv docs/_build/html/* .\nrm -rf docs batchflow\ntouch .nojekyll\ngit config user.email rhudor@gmail.com\ngit config user.name \"Roman Kh\"\ngit add -A .\ngit commit -am \"Build docs\"\ngit remote add gh_pages https://${{ secrets.GITHUB_PUSH}}@github.com/${{ github.repository }}\ngit push -f gh_pages gh-pages" [605,916]
