OBJECT [0,461]
    FIELD [1,42]
        String: "name" [1,7]
        STRING [8,42]
            String: "Self-hosted runner (push-caller)" [8,42]
    FIELD [43,147]
        String: "on" [43,47]
        OBJECT [48,147]
            FIELD [49,146]
                String: "push" [49,55]
                OBJECT [56,146]
                    FIELD [57,76]
                        String: "branches" [57,67]
                        ARRAY [68,76]
                            STRING [69,75]
                                String: "main" [69,75]
                    FIELD [77,145]
                        String: "paths" [77,84]
                        ARRAY [85,145]
                            STRING [86,94]
                                String: "src/**" [86,94]
                            STRING [95,105]
                                String: "tests/**" [95,105]
                            STRING [106,118]
                                String: ".github/**" [106,118]
                            STRING [119,133]
                                String: "templates/**" [119,133]
                            STRING [134,144]
                                String: "utils/**" [134,144]
    FIELD [148,460]
        String: "jobs" [148,154]
        OBJECT [155,460]
            FIELD [156,459]
                String: "run_push_ci" [156,169]
                OBJECT [170,459]
                    FIELD [171,191]
                        String: "name" [171,177]
                        STRING [178,191]
                            String: "Run Push CI" [178,191]
                    FIELD [192,217]
                        String: "runs-on" [192,201]
                        STRING [202,217]
                            String: "ubuntu-latest" [202,217]
                    FIELD [218,458]
                        String: "steps" [218,225]
                        ARRAY [226,458]
                            OBJECT [227,351]
                                FIELD [228,258]
                                    String: "name" [228,234]
                                    STRING [235,258]
                                        String: "Checkout transformers" [235,258]
                                FIELD [259,287]
                                    String: "uses" [259,265]
                                    STRING [266,287]
                                        String: "actions/checkout@v2" [266,287]
                                FIELD [288,350]
                                    String: "with" [288,294]
                                    OBJECT [295,350]
                                        FIELD [296,311]
                                            String: "fetch-depth" [296,309]
                                            NUMBER [310,311]
                                                Number: 2 [310,311]
                                        FIELD [312,349]
                                            String: "ssh-key" [312,321]
                                            STRING [322,349]
                                                String: "${{ secrets.COMMIT_KEY }}" [322,349]
                            OBJECT [352,457]
                                FIELD [353,388]
                                    String: "name" [353,359]
                                    STRING [360,388]
                                        String: "Checkout to branch push-ci" [360,388]
                                FIELD [389,456]
                                    String: "run" [389,394]
                                    STRING [395,456]
                                        String: "git checkout -b push-ci\ngit push -u origin push-ci --force" [395,456]
