OBJECT [0,4511]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "cmake-win64" [8,21]
    FIELD [22,88]
        String: "on" [22,26]
        OBJECT [27,88]
            FIELD [28,62]
                String: "schedule" [28,38]
                ARRAY [39,62]
                    OBJECT [40,61]
                        FIELD [41,60]
                            String: "cron" [41,47]
                            STRING [48,60]
                                String: "0 23 * * *" [48,60]
            FIELD [63,87]
                String: "workflow_dispatch" [63,82]
                NULL [83,87]
    FIELD [89,131]
        String: "env" [89,94]
        OBJECT [95,131]
            FIELD [96,115]
                String: "ILOC" [96,102]
                STRING [103,115]
                    String: "d:/a/local" [103,115]
            FIELD [116,130]
                String: "png_ver" [116,125]
                NUMBER [126,130]
                    Number: 1643 [126,130]
    FIELD [132,4510]
        String: "jobs" [132,138]
        OBJECT [139,4510]
            FIELD [140,4509]
                String: "build" [140,147]
                OBJECT [148,4509]
                    FIELD [149,169]
                        String: "name" [149,155]
                        STRING [156,169]
                            String: "cmake-win64" [156,169]
                    FIELD [170,196]
                        String: "runs-on" [170,179]
                        STRING [180,196]
                            String: "windows-latest" [180,196]
                    FIELD [197,4508]
                        String: "steps" [197,204]
                        ARRAY [205,4508]
                            OBJECT [206,237]
                                FIELD [207,236]
                                    String: "uses" [207,213]
                                    STRING [214,236]
                                        String: "ilammy/setup-nasm@v1" [214,236]
                            OBJECT [238,275]
                                FIELD [239,274]
                                    String: "uses" [239,245]
                                    STRING [246,274]
                                        String: "microsoft/setup-msbuild@v2" [246,274]
                            OBJECT [276,398]
                                FIELD [277,334]
                                    String: "name" [277,283]
                                    STRING [284,334]
                                        String: "Checkout ${{ github.ref }} ( ${{ github.sha }} )" [284,334]
                                FIELD [335,363]
                                    String: "uses" [335,341]
                                    STRING [342,363]
                                        String: "actions/checkout@v4" [342,363]
                                FIELD [364,397]
                                    String: "with" [364,370]
                                    OBJECT [371,397]
                                        FIELD [372,396]
                                            String: "submodules" [372,384]
                                            STRING [385,396]
                                                String: "recursive" [385,396]
                            OBJECT [399,445]
                                FIELD [400,444]
                                    String: "run" [400,405]
                                    STRING [406,444]
                                        String: "git fetch --prune --unshallow --tags" [406,444]
                            OBJECT [446,591]
                                FIELD [447,471]
                                    String: "name" [447,453]
                                    STRING [454,471]
                                        String: "Get the version" [454,471]
                                FIELD [472,490]
                                    String: "id" [472,476]
                                    STRING [477,490]
                                        String: "get_version" [477,490]
                                FIELD [491,590]
                                    String: "run" [491,496]
                                    STRING [497,590]
                                        String: "$git_info=$(git describe --tags HEAD)\necho \"version=${git_info}\" >> $env:GITHUB_OUTPUT\n" [497,590]
                            OBJECT [592,660]
                                FIELD [593,629]
                                    String: "name" [593,599]
                                    STRING [600,629]
                                        String: "Setup Installation Location" [600,629]
                                FIELD [630,659]
                                    String: "run" [630,635]
                                    STRING [636,659]
                                        String: "mkdir ${{env.ILOC}}\n" [636,659]
                            OBJECT [661,727]
                                FIELD [662,685]
                                    String: "name" [662,668]
                                    STRING [669,685]
                                        String: "Uninstall Perl" [669,685]
                                FIELD [686,726]
                                    String: "run" [686,691]
                                    STRING [692,726]
                                        String: "choco uninstall strawberryperl\n" [692,726]
                            OBJECT [728,1099]
                                FIELD [729,763]
                                    String: "name" [729,735]
                                    STRING [736,763]
                                        String: "Build and Install zlib-ng" [736,763]
                                FIELD [764,777]
                                    String: "shell" [764,771]
                                    STRING [772,777]
                                        String: "cmd" [772,777]
                                FIELD [778,1098]
                                    String: "run" [778,783]
                                    STRING [784,1098]
                                        String: "git clone --depth 1 https://github.com/zlib-ng/zlib-ng.git\ncd zlib-ng\ncmake -Bbuild -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DBUILD_SHARED_LIBS=OFF -DZLIB_COMPAT=ON -DZLIB_ENABLE_TESTS=OFF -DINSTALL_UTILS=OFF\ncmake --build build --config RelWithDebInfo --target install\ncd ..\n" [784,1098]
                            OBJECT [1100,1550]
                                FIELD [1101,1134]
                                    String: "name" [1101,1107]
                                    STRING [1108,1134]
                                        String: "Build and Install libpng" [1108,1134]
                                FIELD [1135,1148]
                                    String: "shell" [1135,1142]
                                    STRING [1143,1148]
                                        String: "cmd" [1143,1148]
                                FIELD [1149,1549]
                                    String: "run" [1149,1154]
                                    STRING [1155,1549]
                                        String: "curl -sSL -o lpng${{env.png_ver}}.zip https://download.sourceforge.net/libpng/lpng${{env.png_ver}}.zip\nunzip.exe  -qq lpng${{env.png_ver}}.zip\ncd lpng${{env.png_ver}}\ncmake -Bbuild -DCMAKE_BUILD_TYPE=RelWithDebInfo -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DPNG_TESTS=OFF -DPNG_SHARED=OFF\ncmake --build build --config RelWithDebInfo --target install\ncd ..\n" [1155,1549]
                            OBJECT [1551,1930]
                                FIELD [1552,1586]
                                    String: "name" [1552,1558]
                                    STRING [1559,1586]
                                        String: "Build and Install libjpeg" [1559,1586]
                                FIELD [1587,1600]
                                    String: "shell" [1587,1594]
                                    STRING [1595,1600]
                                        String: "cmd" [1595,1600]
                                FIELD [1601,1929]
                                    String: "run" [1601,1606]
                                    STRING [1607,1929]
                                        String: "git clone --depth 1 https://github.com/libjpeg-turbo/libjpeg-turbo.git\ncd libjpeg-turbo\ncmake -Bbuild -DCMAKE_BUILD_TYPE=RelWithDebInfo -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DWITH_TURBOJPEG=OFF -DENABLE_SHARED=OFF\ncmake --build build --config RelWithDebInfo --target install\ncd ..\n" [1607,1929]
                            OBJECT [1931,2283]
                                FIELD [1932,1966]
                                    String: "name" [1932,1938]
                                    STRING [1939,1966]
                                        String: "Build and Install jbigkit" [1939,1966]
                                FIELD [1967,1980]
                                    String: "shell" [1967,1974]
                                    STRING [1975,1980]
                                        String: "cmd" [1975,1980]
                                FIELD [1981,2282]
                                    String: "run" [1981,1986]
                                    STRING [1987,2282]
                                        String: "git clone --depth 1 https://github.com/zdenop/jbigkit.git\ncd jbigkit\ncmake -Bbuild -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DBUILD_PROGRAMS=OFF -DBUILD_TOOLS=OFF -DCMAKE_WARN_DEPRECATED=OFF\ncmake --build build --config RelWithDebInfo --target install\ncd ..\n" [1987,2282]
                            OBJECT [2284,2716]
                                FIELD [2285,2319]
                                    String: "name" [2285,2291]
                                    STRING [2292,2319]
                                        String: "Build and Install libtiff" [2292,2319]
                                FIELD [2320,2333]
                                    String: "shell" [2320,2327]
                                    STRING [2328,2333]
                                        String: "cmd" [2328,2333]
                                FIELD [2334,2715]
                                    String: "run" [2334,2339]
                                    STRING [2340,2715]
