OBJECT [0,862]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "rumale-naive_bayes test" [8,33]
    FIELD [34,373]
        String: "on" [34,38]
        OBJECT [39,373]
            FIELD [40,236]
                String: "push" [40,46]
                OBJECT [47,236]
                    FIELD [48,98]
                        String: "branches" [48,58]
                        ARRAY [59,98]
                            STRING [60,66]
                                String: "main" [60,66]
                            STRING [67,73]
                                String: "dev*" [67,73]
                            STRING [74,97]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [74,97]
                    FIELD [99,131]
                        String: "tags" [99,105]
                        ARRAY [106,131]
                            STRING [107,130]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [107,130]
                    FIELD [132,235]
                        String: "paths" [132,139]
                        ARRAY [140,235]
                            STRING [141,157]
                                String: "rumale-core/**" [141,157]
                            STRING [158,186]
                                String: "rumale-naive_bayes_test/**" [158,186]
                            STRING [187,234]
                                String: ".github/workflows/rumale-naive_bayes_test.yml" [187,234]
            FIELD [237,372]
                String: "pull_request" [237,251]
                OBJECT [252,372]
                    FIELD [253,296]
                        String: "types" [253,260]
                        ARRAY [261,296]
                            STRING [262,270]
                                String: "opened" [262,270]
                            STRING [271,281]
                                String: "reopened" [271,281]
                            STRING [282,295]
                                String: "synchronize" [282,295]
                    FIELD [297,371]
                        String: "paths" [297,304]
                        ARRAY [305,371]
                            STRING [306,322]
                                String: "rumale-core/**" [306,322]
                            STRING [323,370]
                                String: ".github/workflows/rumale-naive_bayes_test.yml" [323,370]
    FIELD [374,861]
        String: "jobs" [374,380]
        OBJECT [381,861]
            FIELD [382,860]
                String: "test" [382,388]
                OBJECT [389,860]
                    FIELD [390,451]
                        String: "defaults" [390,400]
                        OBJECT [401,451]
                            FIELD [402,450]
                                String: "run" [402,407]
                                OBJECT [408,450]
                                    FIELD [409,449]
                                        String: "working-directory" [409,428]
                                        STRING [429,449]
                                            String: "rumale-naive_bayes" [429,449]
                    FIELD [452,477]
                        String: "runs-on" [452,461]
                        STRING [462,477]
                            String: "ubuntu-latest" [462,477]
                    FIELD [478,552]
                        String: "strategy" [478,488]
                        OBJECT [489,552]
                            FIELD [490,507]
                                String: "fail-fast" [490,501]
                                FALSE [502,507]
                            FIELD [508,551]
                                String: "matrix" [508,516]
                                OBJECT [517,551]
                                    FIELD [518,550]
                                        String: "ruby" [518,524]
                                        ARRAY [525,550]
                                            STRING [526,531]
                                                String: "2.7" [526,531]
                                            STRING [532,537]
                                                String: "3.0" [532,537]
                                            STRING [538,543]
                                                String: "3.1" [538,543]
                                            STRING [544,549]
                                                String: "3.2" [544,549]
                    FIELD [553,859]
                        String: "steps" [553,560]
                        ARRAY [561,859]
                            OBJECT [562,592]
                                FIELD [563,591]
                                    String: "uses" [563,569]
                                    STRING [570,591]
                                        String: "actions/checkout@v3" [570,591]
                            OBJECT [593,728]
                                FIELD [594,633]
                                    String: "name" [594,600]
                                    STRING [601,633]
                                        String: "Set up Ruby ${{ matrix.ruby }}" [601,633]
                                FIELD [634,661]
                                    String: "uses" [634,640]
                                    STRING [641,661]
                                        String: "ruby/setup-ruby@v1" [641,661]
                                FIELD [662,727]
                                    String: "with" [662,668]
                                    OBJECT [669,727]
                                        FIELD [670,705]
                                            String: "ruby-version" [670,684]
                                            STRING [685,705]
                                                String: "${{ matrix.ruby }}" [685,705]
                                        FIELD [706,726]
                                            String: "bundler-cache" [706,721]
                                            TRUE [722,726]
                            OBJECT [729,858]
                                FIELD [730,763]
                                    String: "name" [730,736]
                                    STRING [737,763]
                                        String: "Build and test with Rake" [737,763]
                                FIELD [764,857]
                                    String: "run" [764,769]
                                    STRING [770,857]
                                        String: "bundle config path vendor/bundle\nbundle install --jobs 4 --retry 3\nbundle exec rake" [770,857]
