OBJECT [0,2351]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "PR Tests - HAGrid" [8,27]
    FIELD [28,104]
        String: "on" [28,32]
        OBJECT [33,104]
            FIELD [34,54]
                String: "workflow_call" [34,49]
                NULL [50,54]
            FIELD [55,103]
                String: "pull_request" [55,69]
                OBJECT [70,103]
                    FIELD [71,102]
                        String: "branches" [71,81]
                        ARRAY [82,102]
                            STRING [83,88]
                                String: "dev" [83,88]
                            STRING [89,95]
                                String: "main" [89,95]
                            STRING [96,101]
                                String: "0.8" [96,101]
    FIELD [105,165]
        String: "defaults" [105,115]
        OBJECT [116,165]
            FIELD [117,164]
                String: "run" [117,122]
                OBJECT [123,164]
                    FIELD [124,163]
                        String: "working-directory" [124,143]
                        STRING [144,163]
                            String: "./packages/hagrid" [144,163]
    FIELD [166,2350]
        String: "jobs" [166,172]
        OBJECT [173,2350]
            FIELD [174,2349]
                String: "pr-tests-hagrid" [174,191]
                OBJECT [192,2349]
                    FIELD [193,420]
                        String: "strategy" [193,203]
                        OBJECT [204,420]
                            FIELD [205,222]
                                String: "max-parallel" [205,219]
                                NUMBER [220,222]
                                    Number: 99 [220,222]
                            FIELD [223,419]
                                String: "matrix" [223,231]
                                OBJECT [232,419]
                                    FIELD [233,287]
                                        String: "os" [233,237]
                                        ARRAY [238,287]
                                            STRING [239,254]
                                                String: "ubuntu-latest" [239,254]
                                            STRING [255,269]
                                                String: "macos-latest" [255,269]
                                            STRING [270,286]
                                                String: "windows-latest" [270,286]
                                    FIELD [288,313]
                                        String: "python-version" [288,304]
                                        ARRAY [305,313]
                                            STRING [306,312]
                                                String: "3.11" [306,312]
                                    FIELD [314,418]
                                        String: "include" [314,323]
                                        ARRAY [324,418]
                                            OBJECT [325,370]
                                                FIELD [326,348]
                                                    String: "python-version" [326,342]
                                                    STRING [343,348]
                                                        String: "3.9" [343,348]
                                                FIELD [349,369]
                                                    String: "os" [349,353]
                                                    STRING [354,369]
                                                        String: "ubuntu-latest" [354,369]
                                            OBJECT [371,417]
                                                FIELD [372,395]
                                                    String: "python-version" [372,388]
                                                    STRING [389,395]
                                                        String: "3.10" [389,395]
                                                FIELD [396,416]
                                                    String: "os" [396,400]
                                                    STRING [401,416]
                                                        String: "ubuntu-latest" [401,416]
                    FIELD [421,449]
                        String: "runs-on" [421,430]
                        STRING [431,449]
                            String: "${{ matrix.os }}" [431,449]
                    FIELD [450,2348]
                        String: "steps" [450,457]
                        ARRAY [458,2348]
                            OBJECT [459,489]
                                FIELD [460,488]
                                    String: "uses" [460,466]
                                    STRING [467,488]
                                        String: "actions/checkout@v3" [467,488]
                            OBJECT [490,672]
                                FIELD [491,522]
                                    String: "name" [491,497]
                                    STRING [498,522]
                                        String: "Check for file changes" [498,522]
                                FIELD [523,553]
                                    String: "uses" [523,529]
                                    STRING [530,553]
                                        String: "dorny/paths-filter@v2" [530,553]
                                FIELD [554,568]
                                    String: "id" [554,558]
                                    STRING [559,568]
                                        String: "changes" [559,568]
                                FIELD [569,671]
                                    String: "with" [569,575]
                                    OBJECT [576,671]
                                        FIELD [577,603]
                                            String: "base" [577,583]
                                            STRING [584,603]
                                                String: "${{ github.ref }}" [584,603]
                                        FIELD [604,633]
                                            String: "token" [604,611]
                                            STRING [612,633]
                                                String: "${{ github.token }}" [612,633]
                                        FIELD [634,670]
                                            String: "filters" [634,643]
                                            STRING [644,670]
                                                String: ".github/file-filters.yml" [644,670]
                            OBJECT [673,862]
                                FIELD [674,725]
                                    String: "name" [674,680]
                                    STRING [681,725]
                                        String: "Set up Python ${{ matrix.python-version }}" [681,725]
                                FIELD [726,758]
                                    String: "uses" [726,732]
                                    STRING [733,758]
                                        String: "actions/setup-python@v3" [733,758]
                                FIELD [759,804]
                                    String: "if" [759,763]
                                    STRING [764,804]
                                        String: "steps.changes.outputs.hagrid == 'true'" [764,804]
                                FIELD [805,861]
                                    String: "with" [805,811]
                                    OBJECT [812,861]
                                        FIELD [813,860]
                                            String: "python-version" [813,829]
                                            STRING [830,860]
                                                String: "${{ matrix.python-version }}" [830,860]
                            OBJECT [863,984]
                                FIELD [864,884]
                                    String: "name" [864,870]
                                    STRING [871,884]
                                        String: "Upgrade pip" [871,884]
                                FIELD [885,930]
                                    String: "if" [885,889]
                                    STRING [890,930]
                                        String: "steps.changes.outputs.hagrid == 'true'" [890,930]
                                FIELD [931,983]
                                    String: "run" [931,936]
                                    STRING [937,983]
                                        String: "python -m pip install --upgrade --user pip\n" [937,983]
                            OBJECT [985,1135]
                                FIELD [986,1012]
                                    String: "name" [986,992]
                                    STRING [993,1012]
                                        String: "Get pip cache dir" [993,1012]
                                FIELD [1013,1029]
                                    String: "id" [1013,1017]
                                    STRING [1018,1029]
                                        String: "pip-cache" [1018,1029]
                                FIELD [1030,1075]
                                    String: "if" [1030,1034]
                                    STRING [1035,1075]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1035,1075]
                                FIELD [1076,1134]
                                    String: "run" [1076,1081]
                                    STRING [1082,1134]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [1082,1134]
                            OBJECT [1136,1459]
                                FIELD [1137,1155]
                                    String: "name" [1137,1143]
                                    STRING [1144,1155]
                                        String: "pip cache" [1144,1155]
                                FIELD [1156,1181]
                                    String: "uses" [1156,1162]
                                    STRING [1163,1181]
                                        String: "actions/cache@v3" [1163,1181]
                                FIELD [1182,1227]
                                    String: "if" [1182,1186]
                                    STRING [1187,1227]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1187,1227]
                                FIELD [1228,1458]
                                    String: "with" [1228,1234]
                                    OBJECT [1235,1458]
                                        FIELD [1236,1279]
                                            String: "path" [1236,1242]
                                            STRING [1243,1279]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1243,1279]
                                        FIELD [1280,1385]
                                            String: "key" [1280,1285]
                                            STRING [1286,1385]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('packages/hagrid/setup.cfg') }}" [1286,1385]
                                        FIELD [1386,1457]
                                            String: "restore-keys" [1386,1400]
                                            STRING [1401,1457]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1401,1457]
                            OBJECT [1460,1645]
                                FIELD [1461,1490]
                                    String: "name" [1461,1467]
                                    STRING [1468,1490]
                                        String: "Install Dependencies" [1468,1490]
                                FIELD [1491,1536]
                                    String: "if" [1491,1495]
                                    STRING [1496,1536]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1496,1536]
                                FIELD [1537,1644]
                                    String: "run" [1537,1542]
                                    STRING [1543,1644]
                                        String: "pip install --upgrade tox bandit safety setuptools packaging wheel twine pytest\npip install -e .\n" [1543,1644]
                            OBJECT [1646,1807]
                                FIELD [1647,1692]
                                    String: "name" [1647,1653]
                                    STRING [1654,1692]
                                        String: "Scan for security issues python 3.8+" [1654,1692]
                                FIELD [1693,1738]
                                    String: "if" [1693,1697]
                                    STRING [1698,1738]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1698,1738]
                                FIELD [1739,1806]
                                    String: "run" [1739,1744]
                                    STRING [1745,1806]
