OBJECT [0,7440]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "ROOT CI" [8,17]
    FIELD [18,750]
        String: "on" [18,22]
        OBJECT [23,750]
            FIELD [24,57]
                String: "schedule" [24,34]
                ARRAY [35,57]
                    OBJECT [36,56]
                        FIELD [37,55]
                            String: "cron" [37,43]
                            STRING [44,55]
                                String: "0 1 * * *" [44,55]
            FIELD [58,137]
                String: "pull_request" [58,72]
                OBJECT [73,137]
                    FIELD [74,91]
                        String: "branches" [74,84]
                        ARRAY [85,91]
                            STRING [86,90]
                                String: "**" [86,90]
                    FIELD [92,136]
                        String: "paths-ignore" [92,106]
                        ARRAY [107,136]
                            STRING [108,116]
                                String: "doc/**" [108,116]
                            STRING [117,135]
                                String: "documentation/**" [117,135]
            FIELD [138,185]
                String: "push" [138,144]
                OBJECT [145,185]
                    FIELD [146,184]
                        String: "branches" [146,156]
                        ARRAY [157,184]
                            STRING [158,166]
                                String: "master" [158,166]
                            STRING [167,183]
                                String: "v*-*-*-patches" [167,183]
            FIELD [186,406]
                String: "workflow_call" [186,201]
                OBJECT [202,406]
                    FIELD [203,405]
                        String: "inputs" [203,211]
                        OBJECT [212,405]
                            FIELD [213,276]
                                String: "head_ref" [213,223]
                                OBJECT [224,276]
                                    FIELD [225,240]
                                        String: "type" [225,231]
                                        STRING [232,240]
                                            String: "string" [232,240]
                                    FIELD [241,256]
                                        String: "required" [241,251]
                                        TRUE [252,256]
                                    FIELD [257,275]
                                        String: "default" [257,266]
                                        STRING [267,275]
                                            String: "master" [267,275]
                            FIELD [277,340]
                                String: "base_ref" [277,287]
                                OBJECT [288,340]
                                    FIELD [289,304]
                                        String: "type" [289,295]
                                        STRING [296,304]
                                            String: "string" [296,304]
                                    FIELD [305,320]
                                        String: "required" [305,315]
                                        TRUE [316,320]
                                    FIELD [321,339]
                                        String: "default" [321,330]
                                        STRING [331,339]
                                            String: "master" [331,339]
                            FIELD [341,404]
                                String: "incremental" [341,354]
                                OBJECT [355,404]
                                    FIELD [356,372]
                                        String: "type" [356,362]
                                        STRING [363,372]
                                            String: "boolean" [363,372]
                                    FIELD [373,388]
                                        String: "required" [373,383]
                                        TRUE [384,388]
                                    FIELD [389,403]
                                        String: "default" [389,398]
                                        TRUE [399,403]
            FIELD [407,749]
                String: "workflow_dispatch" [407,426]
                OBJECT [427,749]
                    FIELD [428,748]
                        String: "inputs" [428,436]
                        OBJECT [437,748]
                            FIELD [438,533]
                                String: "head_ref" [438,448]
                                OBJECT [449,533]
                                    FIELD [450,481]
                                        String: "description" [450,463]
                                        STRING [464,481]
                                            String: "rebase from ..." [464,481]
                                    FIELD [482,497]
                                        String: "type" [482,488]
                                        STRING [489,497]
                                            String: "string" [489,497]
                                    FIELD [498,513]
                                        String: "required" [498,508]
                                        TRUE [509,513]
                                    FIELD [514,532]
                                        String: "default" [514,523]
                                        STRING [524,532]
                                            String: "master" [524,532]
                            FIELD [534,646]
                                String: "base_ref" [534,544]
                                OBJECT [545,646]
                                    FIELD [546,594]
                                        String: "description" [546,559]
                                        STRING [560,594]
                                            String: "... to ... (can have same value)" [560,594]
                                    FIELD [595,610]
                                        String: "type" [595,601]
                                        STRING [602,610]
                                            String: "string" [602,610]
                                    FIELD [611,626]
                                        String: "required" [611,621]
                                        TRUE [622,626]
                                    FIELD [627,645]
                                        String: "default" [627,636]
                                        STRING [637,645]
                                            String: "master" [637,645]
                            FIELD [647,747]
                                String: "incremental" [647,660]
                                OBJECT [661,747]
                                    FIELD [662,698]
                                        String: "description" [662,675]
                                        STRING [676,698]
                                            String: "Do incremental build" [676,698]
                                    FIELD [699,715]
                                        String: "type" [699,705]
                                        STRING [706,715]
                                            String: "boolean" [706,715]
                                    FIELD [716,731]
                                        String: "required" [716,726]
                                        TRUE [727,731]
                                    FIELD [732,746]
                                        String: "default" [732,741]
                                        TRUE [742,746]
    FIELD [751,1094]
        String: "env" [751,756]
        OBJECT [757,1094]
            FIELD [758,781]
                String: "PYTHONUNBUFFERED" [758,776]
                TRUE [777,781]
            FIELD [782,847]
                String: "OS_APPLICATION_CREDENTIAL_ID" [782,812]
                STRING [813,847]
                    String: "7f5b64a265244623a3a933308569bdba" [813,847]
            FIELD [848,932]
                String: "OS_APPLICATION_CREDENTIAL_SECRET" [848,882]
                STRING [883,932]
                    String: "${{ secrets.OS_APPLICATION_CREDENTIAL_SECRET }}" [883,932]
            FIELD [933,973]
                String: "OS_AUTH_TYPE" [933,947]
                STRING [948,973]
                    String: "v3applicationcredential" [948,973]
            FIELD [974,1017]
                String: "OS_AUTH_URL" [974,987]
                STRING [988,1017]
                    String: "https://keystone.cern.ch/v3" [988,1017]
            FIELD [1018,1045]
                String: "OS_IDENTITY_API_VERSION" [1018,1043]
                NUMBER [1044,1045]
                    Number: 3 [1044,1045]
            FIELD [1046,1069]
                String: "OS_INTERFACE" [1046,1060]
                STRING [1061,1069]
                    String: "public" [1061,1069]
            FIELD [1070,1093]
                String: "OS_REGION_NAME" [1070,1086]
                STRING [1087,1093]
                    String: "cern" [1087,1093]
    FIELD [1095,7439]
        String: "jobs" [1095,1101]
        OBJECT [1102,7439]
            FIELD [1103,3450]
                String: "build-windows" [1103,1118]
                OBJECT [1119,3450]
                    FIELD [1120,1168]
                        String: "if" [1120,1124]
                        STRING [1125,1168]
                            String: "github.repository_owner == 'root_project'" [1125,1168]
                    FIELD [1169,1202]
                        String: "permissions" [1169,1182]
                        OBJECT [1183,1202]
                            FIELD [1184,1201]
                                String: "contents" [1184,1194]
                                STRING [1195,1201]
                                    String: "read" [1195,1201]
                    FIELD [1203,1301]
                        String: "strategy" [1203,1213]
                        OBJECT [1214,1301]
                            FIELD [1215,1232]
                                String: "fail-fast" [1215,1226]
                                FALSE [1227,1232]
                            FIELD [1233,1300]
                                String: "matrix" [1233,1241]
                                OBJECT [1242,1300]
                                    FIELD [1243,1271]
                                        String: "config" [1243,1251]
                                        ARRAY [1252,1271]
                                            STRING [1253,1260]
                                                String: "Debug" [1253,1260]
                                            STRING [1261,1270]
                                                String: "Release" [1261,1270]
                                    FIELD [1272,1299]
                                        String: "target_arch" [1272,1285]
                                        ARRAY [1286,1299]
                                            STRING [1287,1292]
                                                String: "x64" [1287,1292]
                                            STRING [1293,1298]
                                                String: "x86" [1293,1298]
                    FIELD [1302,1368]
                        String: "name" [1302,1308]
                        STRING [1309,1368]
                            String: "Windows 10 ${{ matrix.target_arch }} ${{ matrix.config }}" [1309,1368]
                    FIELD [1369,1444]
                        String: "runs-on" [1369,1378]
                        ARRAY [1379,1444]
                            STRING [1380,1393]
                                String: "self-hosted" [1380,1393]
                            STRING [1394,1403]
                                String: "windows" [1394,1403]
                            STRING [1404,1409]
                                String: "x64" [1404,1409]
                            STRING [1410,1443]
                                String: "target${{ matrix.target_arch }}" [1410,1443]
                    FIELD [1445,3449]
                        String: "steps" [1445,1452]
                        ARRAY [1453,3449]
                            OBJECT [1454,1502]
                                FIELD [1455,1472]
                                    String: "name" [1455,1461]
                                    STRING [1462,1472]
                                        String: "Checkout" [1462,1472]
                                FIELD [1473,1501]
                                    String: "uses" [1473,1479]
                                    STRING [1480,1501]
                                        String: "actions/checkout@v3" [1480,1501]
                            OBJECT [1503,2097]
                                FIELD [1504,1531]
                                    String: "name" [1504,1510]
                                    STRING [1511,1531]
                                        String: "Pull Request Build" [1511,1531]
                                FIELD [1532,1574]
                                    String: "if" [1532,1536]
                                    STRING [1537,1574]
                                        String: "github.event_name == 'pull_request'" [1537,1574]
                                FIELD [1575,1671]
                                    String: "env" [1575,1580]
                                    OBJECT [1581,1671]
                                        FIELD [1582,1670]
                                            String: "INCREMENTAL" [1582,1595]
                                            STRING [1596,1670]
                                                String: "${{ !contains(github.event.pull_request.labels.*.name, 'clean build') }}" [1596,1670]
                                FIELD [1672,1685]
                                    String: "shell" [1672,1679]
                                    STRING [1680,1685]
                                        String: "cmd" [1680,1685]
                                FIELD [1686,2096]
                                    String: "run" [1686,1691]
                                    STRING [1692,2096]
                                        String: "C:\\setenv.bat ${{ matrix.target_arch }} && python .github/workflows/root-ci-config/build_root.py --buildtype    ${{ matrix.config }} --platform     windows10 --incremental  $INCREMENTAL --base_ref     ${{ github.base_ref }} --head_ref     refs/pull/${{ github.event.pull_request.number }}/head --repository   ${{ github.server_url }}/${{ github.repository }} --architecture ${{ matrix.target_arch }}  " [1692,2096]
                            OBJECT [2098,2585]
                                FIELD [2099,2130]
                                    String: "name" [2099,2105]
                                    STRING [2106,2130]
                                        String: "Workflow dispatch/call" [2106,2130]
                                FIELD [2131,2178]
                                    String: "if" [2131,2135]
                                    STRING [2136,2178]
                                        String: "github.event_name == 'workflow_dispatch'" [2136,2178]
                                FIELD [2179,2192]
                                    String: "shell" [2179,2186]
                                    STRING [2187,2192]
                                        String: "cmd" [2187,2192]
                                FIELD [2193,2584]
                                    String: "run" [2193,2198]
                                    STRING [2199,2584]
                                        String: "C:\\setenv.bat ${{ matrix.target_arch }} && python .github/workflows/root-ci-config/build_root.py --buildtype    ${{ matrix.config }} --platform     windows10 --incremental  ${{ inputs.incremental }} --base_ref     ${{ inputs.base_ref }} --head_ref     ${{ inputs.head_ref }} --repository   ${{ github.server_url }}/${{ github.repository }} --architecture ${{ matrix.target_arch }}  " [2199,2584]
                            OBJECT [2586,2997]
                                FIELD [2587,2609]
                                    String: "name" [2587,2593]
                                    STRING [2594,2609]
                                        String: "Nightly build" [2594,2609]
                                FIELD [2610,2648]
                                    String: "if" [2610,2614]
                                    STRING [2615,2648]
                                        String: "github.event_name == 'schedule'" [2615,2648]
                                FIELD [2649,2662]
                                    String: "shell" [2649,2656]
                                    STRING [2657,2662]
                                        String: "cmd" [2657,2662]
                                FIELD [2663,2996]
                                    String: "run" [2663,2668]
                                    STRING [2669,2996]
                                        String: "C:\\setenv.bat ${{ matrix.target_arch }} && python .github/workflows/root-ci-config/build_root.py --buildtype    ${{ matrix.config }} --platform     windows10 --incremental  false --base_ref     ${{ github.base_ref }} --repository   ${{ github.server_url }}/${{ github.repository }} --architecture ${{ matrix.target_arch }}  " [2669,2996]
                            OBJECT [2998,3448]
                                FIELD [2999,3053]
                                    String: "name" [2999,3005]
                                    STRING [3006,3053]
                                        String: "Update artifacts after push to release branch" [3006,3053]
                                FIELD [3054,3088]
                                    String: "if" [3054,3058]
                                    STRING [3059,3088]
                                        String: "github.event_name == 'push'" [3059,3088]
                                FIELD [3089,3102]
                                    String: "shell" [3089,3096]
                                    STRING [3097,3102]
                                        String: "cmd" [3097,3102]
                                FIELD [3103,3447]
                                    String: "run" [3103,3108]
                                    STRING [3109,3447]
                                        String: "C:\\setenv.bat ${{ matrix.target_arch }} && python .github/workflows/root-ci-config/build_root.py --buildtype      ${{ matrix.config }} --platform       windows10 --incremental    true --base_ref       ${{ github.ref_name }} --repository     ${{ github.server_url }}/${{ github.repository }} --architecture   ${{ matrix.target_arch }}  " [3109,3447]
            FIELD [3451,7240]
                String: "build-linux" [3451,3464]
                OBJECT [3465,7240]
                    FIELD [3466,3514]
                        String: "if" [3466,3470]
                        STRING [3471,3514]
                            String: "github.repository_owner == 'root-project'" [3471,3514]
                    FIELD [3515,3548]
                        String: "permissions" [3515,3528]
                        OBJECT [3529,3548]
                            FIELD [3530,3547]
                                String: "contents" [3530,3540]
                                STRING [3541,3547]
                                    String: "read" [3541,3547]
                    FIELD [3549,3894]
                        String: "strategy" [3549,3559]
                        OBJECT [3560,3894]
                            FIELD [3561,3578]
                                String: "fail-fast" [3561,3572]
                                FALSE [3573,3578]
                            FIELD [3579,3893]
                                String: "matrix" [3579,3587]
                                OBJECT [3588,3893]
                                    FIELD [3589,3892]
                                        String: "include" [3589,3598]
                                        ARRAY [3599,3892]
                                            OBJECT [3600,3637]
                                                FIELD [3601,3619]
                                                    String: "image" [3601,3608]
                                                    STRING [3609,3619]
                                                        String: "fedora37" [3609,3619]
                                                FIELD [3620,3636]
                                                    String: "config" [3620,3628]
                                                    STRING [3629,3636]
                                                        String: "Debug" [3629,3636]
                                            OBJECT [3638,3676]
                                                FIELD [3639,3656]
                                                    String: "image" [3639,3646]
                                                    STRING [3647,3656]
                                                        String: "centos8" [3647,3656]
                                                FIELD [3657,3675]
                                                    String: "config" [3657,3665]
                                                    STRING [3666,3675]
                                                        String: "Release" [3666,3675]
                                            OBJECT [3677,3716]
                                                FIELD [3678,3696]
                                                    String: "image" [3678,3685]
                                                    STRING [3686,3696]
                                                        String: "ubuntu20" [3686,3696]
                                                FIELD [3697,3715]
                                                    String: "config" [3697,3705]
                                                    STRING [3706,3715]
                                                        String: "Release" [3706,3715]
                                            OBJECT [3717,3799]
                                                FIELD [3718,3736]
                                                    String: "image" [3718,3725]
                                                    STRING [3726,3736]
                                                        String: "ubuntu22" [3726,3736]
                                                FIELD [3737,3755]
                                                    String: "config" [3737,3745]
                                                    STRING [3746,3755]
                                                        String: "Release" [3746,3755]
                                                FIELD [3756,3798]
                                                    String: "overrides" [3756,3767]
                                                    ARRAY [3768,3798]
                                                        STRING [3769,3782]
                                                            String: "testing=Off" [3769,3782]
                                                        STRING [3783,3797]
                                                            String: "roottest=Off" [3783,3797]
                                            OBJECT [3800,3891]
                                                FIELD [3801,3819]
                                                    String: "image" [3801,3808]
                                                    STRING [3809,3819]
                                                        String: "ubuntu22" [3809,3819]
                                                FIELD [3820,3836]
                                                    String: "config" [3820,3828]
                                                    STRING [3829,3836]
                                                        String: "Debug" [3829,3836]
                                                FIELD [3837,3890]
                                                    String: "overrides" [3837,3848]
                                                    ARRAY [3849,3890]
                                                        STRING [3850,3874]
                                                            String: "DLLVM_BUILD_TYPE=Debug" [3850,3874]
                                                        STRING [3875,3889]
                                                            String: "soversion=On" [3875,3889]
                    FIELD [3895,3934]
                        String: "runs-on" [3895,3904]
                        ARRAY [3905,3934]
                            STRING [3906,3919]
                                String: "self-hosted" [3906,3919]
                            STRING [3920,3927]
                                String: "linux" [3920,3927]
                            STRING [3928,3933]
                                String: "x64" [3928,3933]
                    FIELD [3935,4022]
                        String: "name" [3935,3941]
                        STRING [3942,4022]
