OBJECT [0,2211]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "MLflow Slow Tests" [8,27]
    FIELD [28,632]
        String: "on" [28,32]
        OBJECT [33,632]
            FIELD [34,120]
                String: "pull_request" [34,48]
                OBJECT [49,120]
                    FIELD [50,119]
                        String: "paths" [50,57]
                        ARRAY [58,119]
                            STRING [59,93]
                                String: ".github/workflows/slow-tests.yml" [59,93]
                            STRING [94,118]
                                String: "tests/pyfunc/docker/**" [94,118]
            FIELD [121,596]
                String: "workflow_dispatch" [121,140]
                OBJECT [141,596]
                    FIELD [142,595]
                        String: "inputs" [142,150]
                        OBJECT [151,595]
                            FIELD [152,337]
                                String: "repository" [152,164]
                                OBJECT [165,337]
                                    FIELD [166,306]
                                        String: "description" [166,179]
                                        STRING [180,306]
                                            String: "[Optional] Repository name with owner. For example, mlflow/mlflow.\n Defaults to the repository that triggered a workflow.\n" [180,306]
                                    FIELD [307,323]
                                        String: "required" [307,317]
                                        FALSE [318,323]
                                    FIELD [324,336]
                                        String: "default" [324,333]
                                        STRING [334,336]
                                            String: "" [334,336]
                            FIELD [338,594]
                                String: "ref" [338,343]
                                OBJECT [344,594]
                                    FIELD [345,563]
                                        String: "description" [345,358]
                                        STRING [359,563]
                                            String: "[Optional] The branch, tag or SHA to checkout. When checking out the repository that\n triggered a workflow, this defaults to the reference or SHA for that event. Otherwise,\n uses the default branch.\n" [359,563]
                                    FIELD [564,580]
                                        String: "required" [564,574]
                                        FALSE [575,580]
                                    FIELD [581,593]
                                        String: "default" [581,590]
                                        STRING [591,593]
                                            String: "" [591,593]
            FIELD [597,631]
                String: "schedule" [597,607]
                ARRAY [608,631]
                    OBJECT [609,630]
                        FIELD [610,629]
                            String: "cron" [610,616]
                            STRING [617,629]
                                String: "0 13 * * *" [617,629]
    FIELD [633,666]
        String: "permissions" [633,646]
        OBJECT [647,666]
            FIELD [648,665]
                String: "contents" [648,658]
                STRING [659,665]
                    String: "read" [659,665]
    FIELD [667,784]
        String: "concurrency" [667,680]
        OBJECT [681,784]
            FIELD [682,757]
                String: "group" [682,689]
                STRING [690,757]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.ref }}" [690,757]
            FIELD [758,783]
                String: "cancel-in-progress" [758,778]
                TRUE [779,783]
    FIELD [785,857]
        String: "defaults" [785,795]
        OBJECT [796,857]
            FIELD [797,856]
                String: "run" [797,802]
                OBJECT [803,856]
                    FIELD [804,855]
                        String: "shell" [804,811]
                        STRING [812,855]
                            String: "bash --noprofile --norc -exo pipefail {0}" [812,855]
    FIELD [858,1005]
        String: "env" [858,863]
        OBJECT [864,1005]
            FIELD [865,895]
                String: "MLFLOW_RUN_SLOW_TESTS" [865,888]
                STRING [889,895]
                    String: "true" [889,895]
            FIELD [896,943]
                String: "MLFLOW_HOME" [896,909]
                STRING [910,943]
                    String: "/home/runner/work/mlflow/mlflow" [910,943]
            FIELD [944,1004]
                String: "PIP_EXTRA_INDEX_URL" [944,965]
                STRING [966,1004]
                    String: "https://download.pytorch.org/whl/cpu" [966,1004]
    FIELD [1006,2210]
        String: "jobs" [1006,1012]
        OBJECT [1013,2210]
            FIELD [1014,2209]
                String: "docker-build" [1014,1028]
                OBJECT [1029,2209]
                    FIELD [1030,1055]
                        String: "runs-on" [1030,1039]
                        STRING [1040,1055]
                            String: "ubuntu-latest" [1040,1055]
                    FIELD [1056,1077]
                        String: "timeout-minutes" [1056,1073]
                        NUMBER [1074,1077]
                            Number: 120 [1074,1077]
                    FIELD [1078,1298]
                        String: "if" [1078,1082]
                        STRING [1083,1298]
                            String: "(github.event_name == 'schedule' && github.repository == 'mlflow-automation/mlflow') || github.event_name == 'workflow_dispatch' || (github.event_name == 'pull_request' && github.event.pull_request.draft == false)" [1083,1298]
                    FIELD [1299,1381]
                        String: "strategy" [1299,1309]
                        OBJECT [1310,1381]
                            FIELD [1311,1328]
                                String: "fail-fast" [1311,1322]
                                FALSE [1323,1328]
                            FIELD [1329,1380]
                                String: "matrix" [1329,1337]
                                OBJECT [1338,1380]
                                    FIELD [1339,1354]
                                        String: "group" [1339,1346]
                                        ARRAY [1347,1354]
                                            NUMBER [1348,1349]
                                                Number: 1 [1348,1349]
                                            NUMBER [1350,1351]
                                                Number: 2 [1350,1351]
                                            NUMBER [1352,1353]
                                                Number: 3 [1352,1353]
                                    FIELD [1355,1379]
                                        String: "include" [1355,1364]
                                        ARRAY [1365,1379]
                                            OBJECT [1366,1378]
                                                FIELD [1367,1377]
                                                    String: "splits" [1367,1375]
                                                    NUMBER [1376,1377]
                                                        Number: 3 [1376,1377]
                    FIELD [1382,2208]
                        String: "steps" [1382,1389]
                        ARRAY [1390,2208]
                            OBJECT [1391,1455]
                                FIELD [1392,1420]
                                    String: "uses" [1392,1398]
                                    STRING [1399,1420]
                                        String: "actions/checkout@v4" [1399,1420]
                                FIELD [1421,1454]
                                    String: "with" [1421,1427]
                                    OBJECT [1428,1454]
                                        FIELD [1429,1453]
                                            String: "submodules" [1429,1441]
                                            STRING [1442,1453]
                                                String: "recursive" [1442,1453]
                            OBJECT [1456,1500]
                                FIELD [1457,1499]
                                    String: "uses" [1457,1463]
                                    STRING [1464,1499]
                                        String: "./.github/actions/free-disk-space" [1464,1499]
                            OBJECT [1501,1539]
                                FIELD [1502,1538]
                                    String: "uses" [1502,1508]
                                    STRING [1509,1538]
                                        String: "./.github/actions/untracked" [1509,1538]
                            OBJECT [1540,1611]
                                FIELD [1541,1580]
                                    String: "uses" [1541,1547]
                                    STRING [1548,1580]
                                        String: "./.github/actions/setup-python" [1548,1580]
                                FIELD [1581,1610]
                                    String: "with" [1581,1587]
                                    OBJECT [1588,1610]
                                        FIELD [1589,1609]
                                            String: "python-version" [1589,1605]
                                            NUMBER [1606,1609]
                                                Number: 3.9 [1606,1609]
                            OBJECT [1612,1652]
                                FIELD [1613,1651]
                                    String: "uses" [1613,1619]
                                    STRING [1620,1651]
                                        String: "./.github/actions/setup-pyenv" [1620,1651]
                            OBJECT [1653,1692]
                                FIELD [1654,1691]
                                    String: "uses" [1654,1660]
                                    STRING [1661,1691]
                                        String: "./.github/actions/setup-java" [1661,1691]
                            OBJECT [1693,2026]
                                FIELD [1694,1723]
                                    String: "name" [1694,1700]
                                    STRING [1701,1723]
                                        String: "Install dependencies" [1701,1723]
                                FIELD [1724,2025]
                                    String: "run" [1724,1729]
                                    STRING [1730,2025]
                                        String: "python -m venv .venv\nsource .venv/bin/activate\nsource ./dev/install-common-deps.sh --ml\n# transformers requires `tf-keras` when keras 3.0 is installed.\n# See https://github.com/huggingface/transformers/issues/27377 for more details.\npython -m pip install langchain_experimental tf-keras\n" [1730,2025]
                            OBJECT [2027,2066]
                                FIELD [2028,2065]
                                    String: "uses" [2028,2034]
                                    STRING [2035,2065]
                                        String: "./.github/actions/pipdeptree" [2035,2065]
                            OBJECT [2067,2207]
                                FIELD [2068,2086]
                                    String: "name" [2068,2074]
                                    STRING [2075,2086]
                                        String: "Run tests" [2075,2086]
                                FIELD [2087,2206]
                                    String: "run" [2087,2092]
                                    STRING [2093,2206]
