OBJECT [0,1296]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "build and test" [8,24]
    FIELD [25,145]
        String: "on" [25,29]
        OBJECT [30,145]
            FIELD [31,89]
                String: "push" [31,37]
                OBJECT [38,89]
                    FIELD [39,88]
                        String: "branches" [39,49]
                        ARRAY [50,88]
                            STRING [51,68]
                                String: "$default-branch" [51,68]
                            STRING [69,77]
                                String: "master" [69,77]
                            STRING [78,87]
                                String: "develop" [78,87]
            FIELD [90,109]
                String: "pull_request" [90,104]
                NULL [105,109]
            FIELD [110,144]
                String: "schedule" [110,120]
                ARRAY [121,144]
                    OBJECT [122,143]
                        FIELD [123,142]
                            String: "cron" [123,129]
                            STRING [130,142]
                                String: "0 12 * * 0" [130,142]
    FIELD [146,1295]
        String: "jobs" [146,152]
        OBJECT [153,1295]
            FIELD [154,1294]
                String: "build" [154,161]
                OBJECT [162,1294]
                    FIELD [163,191]
                        String: "runs-on" [163,172]
                        STRING [173,191]
                            String: "${{ matrix.os }}" [173,191]
                    FIELD [192,280]
                        String: "strategy" [192,202]
                        OBJECT [203,280]
                            FIELD [204,279]
                                String: "matrix" [204,212]
                                OBJECT [213,279]
                                    FIELD [214,240]
                                        String: "python-version" [214,230]
                                        ARRAY [231,240]
                                            NUMBER [232,235]
                                                Number: 3.7 [232,235]
                                            NUMBER [236,239]
                                                Number: 3.8 [236,239]
                                    FIELD [241,278]
                                        String: "os" [241,245]
                                        ARRAY [246,278]
                                            STRING [247,261]
                                                String: "macos-latest" [247,261]
                                            STRING [262,277]
                                                String: "ubuntu-latest" [262,277]
                    FIELD [281,1293]
                        String: "steps" [281,288]
                        ARRAY [289,1293]
                            OBJECT [290,320]
                                FIELD [291,319]
                                    String: "uses" [291,297]
                                    STRING [298,319]
                                        String: "actions/checkout@v2" [298,319]
                            OBJECT [321,464]
                                FIELD [322,373]
                                    String: "name" [322,328]
                                    STRING [329,373]
                                        String: "set up Python ${{ matrix.python-version }}" [329,373]
                                FIELD [374,406]
                                    String: "uses" [374,380]
                                    STRING [381,406]
                                        String: "actions/setup-python@v2" [381,406]
                                FIELD [407,463]
                                    String: "with" [407,413]
                                    OBJECT [414,463]
                                        FIELD [415,462]
                                            String: "python-version" [415,431]
                                            STRING [432,462]
                                                String: "${{ matrix.python-version }}" [432,462]
                            OBJECT [465,569]
                                FIELD [466,492]
                                    String: "name" [466,472]
                                    STRING [473,492]
                                        String: "get pip cache dir" [473,492]
                                FIELD [493,509]
                                    String: "id" [493,497]
                                    STRING [498,509]
                                        String: "pip-cache" [498,509]
                                FIELD [510,568]
                                    String: "run" [510,515]
                                    STRING [516,568]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [516,568]
                            OBJECT [570,776]
                                FIELD [571,596]
                                    String: "name" [571,577]
                                    STRING [578,596]
                                        String: "set up pip cache" [578,596]
                                FIELD [597,622]
                                    String: "uses" [597,603]
                                    STRING [604,622]
                                        String: "actions/cache@v2" [604,622]
                                FIELD [623,775]
                                    String: "with" [623,629]
                                    OBJECT [630,775]
                                        FIELD [631,674]
                                            String: "path" [631,637]
                                            STRING [638,674]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [638,674]
                                        FIELD [675,733]
                                            String: "key" [675,680]
                                            STRING [681,733]
                                                String: "${{ matrix.os }}-pip-${{ hashFiles('setup.cfg') }}" [681,733]
                                        FIELD [734,774]
                                            String: "restore-keys" [734,748]
                                            STRING [749,774]
                                                String: "${{ matrix.os }}-pip-\n" [749,774]
                            OBJECT [777,927]
                                FIELD [778,819]
                                    String: "name" [778,784]
                                    STRING [785,819]
                                        String: "install package and dependencies" [785,819]
                                FIELD [820,926]
                                    String: "run" [820,825]
                                    STRING [826,926]
                                        String: "python -m pip install --upgrade pip\npython -m pip install -e .\npython -m pip install -e .[dev]\n" [826,926]
                            OBJECT [928,1246]
                                FIELD [929,960]
                                    String: "name" [929,935]
                                    STRING [936,960]
                                        String: "download language data" [936,960]
                                FIELD [961,1245]
                                    String: "run" [961,966]
                                    STRING [967,1245]
                                        String: "python -m spacy download en_core_web_sm\npython -m spacy link en_core_web_sm en\npython -m spacy download es_core_news_sm\npython -m spacy link es_core_news_sm es\npython -m spacy validate\npython -m textacy download capitol_words\npython -m textacy download lang_identifier\n" [967,1245]
                            OBJECT [1247,1292]
                                FIELD [1248,1273]
                                    String: "name" [1248,1254]
                                    STRING [1255,1273]
                                        String: "test with pytest" [1255,1273]
                                FIELD [1274,1291]
                                    String: "run" [1274,1279]
                                    STRING [1280,1291]
                                        String: "make test" [1280,1291]
