OBJECT [0,1256]
    FIELD [1,37]
        String: "name" [1,7]
        STRING [8,37]
            String: "linux-x64-cpu-tools-convert" [8,37]
    FIELD [38,804]
        String: "on" [38,42]
        OBJECT [43,804]
            FIELD [44,419]
                String: "push" [44,50]
                OBJECT [51,419]
                    FIELD [52,79]
                        String: "branches" [52,62]
                        ARRAY [63,79]
                            STRING [64,78]
                                String: "tengine-lite" [64,78]
                    FIELD [80,418]
                        String: "paths" [80,87]
                        ARRAY [88,418]
                            STRING [89,140]
                                String: ".github/workflows/linux-x64-cpu-tools-convert.yml" [89,140]
                            STRING [141,157]
                                String: "CMakeLists.txt" [141,157]
                            STRING [158,168]
                                String: "cmake/**" [158,168]
                            STRING [169,179]
                                String: "source/*" [169,179]
                            STRING [180,194]
                                String: "source/api/*" [180,194]
                            STRING [195,214]
                                String: "source/executer/*" [195,214]
                            STRING [215,231]
                                String: "source/graph/*" [215,231]
                            STRING [232,249]
                                String: "source/module/*" [232,249]
                            STRING [250,269]
                                String: "source/operator/*" [250,269]
                            STRING [270,290]
                                String: "source/optimizer/*" [270,290]
                            STRING [291,311]
                                String: "source/scheduler/*" [291,311]
                            STRING [312,333]
                                String: "source/serializer/*" [312,333]
                            STRING [334,351]
                                String: "source/system/*" [334,351]
                            STRING [352,370]
                                String: "source/utility/*" [352,370]
                            STRING [371,393]
                                String: "source/device/cpu/**" [371,393]
                            STRING [394,417]
                                String: "tools/convert_tool/**" [394,417]
            FIELD [420,803]
                String: "pull_request" [420,434]
                OBJECT [435,803]
                    FIELD [436,463]
                        String: "branches" [436,446]
                        ARRAY [447,463]
                            STRING [448,462]
                                String: "tengine-lite" [448,462]
                    FIELD [464,802]
                        String: "paths" [464,471]
                        ARRAY [472,802]
                            STRING [473,524]
                                String: ".github/workflows/linux-x64-cpu-tools-convert.yml" [473,524]
                            STRING [525,541]
                                String: "CMakeLists.txt" [525,541]
                            STRING [542,552]
                                String: "cmake/**" [542,552]
                            STRING [553,563]
                                String: "source/*" [553,563]
                            STRING [564,578]
                                String: "source/api/*" [564,578]
                            STRING [579,598]
                                String: "source/executer/*" [579,598]
                            STRING [599,615]
                                String: "source/graph/*" [599,615]
                            STRING [616,633]
                                String: "source/module/*" [616,633]
                            STRING [634,653]
                                String: "source/operator/*" [634,653]
                            STRING [654,674]
                                String: "source/optimizer/*" [654,674]
                            STRING [675,695]
                                String: "source/scheduler/*" [675,695]
                            STRING [696,717]
                                String: "source/serializer/*" [696,717]
                            STRING [718,735]
                                String: "source/system/*" [718,735]
                            STRING [736,754]
                                String: "source/utility/*" [736,754]
                            STRING [755,777]
                                String: "source/device/cpu/**" [755,777]
                            STRING [778,801]
                                String: "tools/convert_tool/**" [778,801]
    FIELD [805,1255]
        String: "jobs" [805,811]
        OBJECT [812,1255]
            FIELD [813,1254]
                String: "linux-x64-cpu-tools-convert" [813,842]
                OBJECT [843,1254]
                    FIELD [844,869]
                        String: "runs-on" [844,853]
                        STRING [854,869]
                            String: "ubuntu-latest" [854,869]
                    FIELD [870,1253]
                        String: "steps" [870,877]
                        ARRAY [878,1253]
                            OBJECT [879,913]
                                FIELD [880,912]
                                    String: "uses" [880,886]
                                    STRING [887,912]
                                        String: "actions/checkout@v2.3.4" [887,912]
                            OBJECT [914,959]
                                FIELD [915,930]
                                    String: "name" [915,921]
                                    STRING [922,930]
                                        String: "update" [922,930]
                                FIELD [931,958]
                                    String: "run" [931,936]
                                    STRING [937,958]
                                        String: "sudo apt-get update" [937,958]
                            OBJECT [960,1055]
                                FIELD [961,977]
                                    String: "name" [961,967]
                                    STRING [968,977]
                                        String: "depends" [968,977]
                                FIELD [978,1054]
                                    String: "run" [978,983]
                                    STRING [984,1054]
                                        String: "sudo apt-get install libprotobuf-dev protobuf-compiler libopencv-dev" [984,1054]
                            OBJECT [1056,1152]
                                FIELD [1057,1075]
                                    String: "name" [1057,1063]
                                    STRING [1064,1075]
                                        String: "configure" [1064,1075]
                                FIELD [1076,1151]
                                    String: "run" [1076,1081]
                                    STRING [1082,1151]
                                        String: "mkdir build && cd build && cmake -DTENGINE_BUILD_CONVERT_TOOL=ON .." [1082,1151]
                            OBJECT [1153,1202]
                                FIELD [1154,1168]
                                    String: "name" [1154,1160]
                                    STRING [1161,1168]
                                        String: "build" [1161,1168]
                                FIELD [1169,1201]
                                    String: "run" [1169,1174]
                                    STRING [1175,1201]
                                        String: "cmake --build build -j 2" [1175,1201]
                            OBJECT [1203,1252]
                                FIELD [1204,1224]
                                    String: "name" [1204,1210]
                                    STRING [1211,1224]
                                        String: "test-models" [1211,1224]
                                FIELD [1225,1251]
                                    String: "run" [1225,1230]
                                    STRING [1231,1251]
                                        String: "echo \"test pass\"" [1231,1251]
