OBJECT [0,871]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,870]
        String: "jobs" [93,99]
        OBJECT [100,870]
            FIELD [101,869]
                String: "test" [101,107]
                OBJECT [108,869]
                    FIELD [109,137]
                        String: "runs-on" [109,118]
                        STRING [119,137]
                            String: "${{ matrix.os }}" [119,137]
                    FIELD [138,359]
                        String: "strategy" [138,148]
                        OBJECT [149,359]
                            FIELD [150,358]
                                String: "matrix" [150,158]
                                OBJECT [159,358]
                                    FIELD [160,202]
                                        String: "python_version" [160,176]
                                        ARRAY [177,202]
                                            STRING [178,183]
                                                String: "3.6" [178,183]
                                            STRING [184,189]
                                                String: "3.7" [184,189]
                                            STRING [190,195]
                                                String: "3.8" [190,195]
                                            STRING [196,201]
                                                String: "3.9" [196,201]
                                    FIELD [203,269]
                                        String: "torch_version" [203,218]
                                        ARRAY [219,269]
                                            STRING [220,231]
                                                String: "1.7.1+cpu" [220,231]
                                            STRING [232,243]
                                                String: "1.8.1+cpu" [232,243]
                                            STRING [244,255]
                                                String: "1.9.1+cpu" [244,255]
                                            STRING [256,268]
                                                String: "1.10.1+cpu" [256,268]
                                    FIELD [270,292]
                                        String: "os" [270,274]
                                        ARRAY [275,292]
                                            STRING [276,291]
                                                String: "ubuntu-latest" [276,291]
                                    FIELD [293,357]
                                        String: "exclude" [293,302]
                                        ARRAY [303,357]
                                            OBJECT [304,356]
                                                FIELD [305,327]
                                                    String: "python_version" [305,321]
                                                    STRING [322,327]
                                                        String: "3.9" [322,327]
                                                FIELD [328,355]
                                                    String: "torch_version" [328,343]
                                                    STRING [344,355]
                                                        String: "1.7.1+cpu" [344,355]
                    FIELD [360,868]
                        String: "steps" [360,367]
                        ARRAY [368,868]
                            OBJECT [369,399]
                                FIELD [370,398]
                                    String: "uses" [370,376]
                                    STRING [377,398]
                                        String: "actions/checkout@v2" [377,398]
                            OBJECT [400,514]
                                FIELD [401,423]
                                    String: "name" [401,407]
                                    STRING [408,423]
                                        String: "Set up Python" [408,423]
                                FIELD [424,456]
                                    String: "uses" [424,430]
                                    STRING [431,456]
                                        String: "actions/setup-python@v2" [431,456]
                                FIELD [457,513]
                                    String: "with" [457,463]
                                    OBJECT [464,513]
                                        FIELD [465,512]
                                            String: "python-version" [465,481]
                                            STRING [482,512]
                                                String: "${{ matrix.python_version }}" [482,512]
                            OBJECT [515,764]
                                FIELD [516,545]
                                    String: "name" [516,522]
                                    STRING [523,545]
                                        String: "Install dependencies" [523,545]
                                FIELD [546,763]
                                    String: "run" [546,551]
                                    STRING [552,763]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements-dev.txt\npip install -r requirements.txt\npip install torch==${{ matrix.torch_version }} -f https://download.pytorch.org/whl/torch_stable.html\n" [552,763]
                            OBJECT [765,824]
                                FIELD [766,789]
                                    String: "name" [766,772]
                                    STRING [773,789]
                                        String: "Install skorch" [773,789]
                                FIELD [790,823]
                                    String: "run" [790,795]
                                    STRING [796,823]
                                        String: "python setup.py install\n" [796,823]
                            OBJECT [825,867]
                                FIELD [826,851]
                                    String: "name" [826,832]
                                    STRING [833,851]
                                        String: "Test with pytest" [833,851]
                                FIELD [852,866]
                                    String: "run" [852,857]
                                    STRING [858,866]
                                        String: "pytest" [858,866]
