OBJECT [0,1218]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1217]
        String: "jobs" [42,48]
        OBJECT [49,1217]
            FIELD [50,1216]
                String: "test" [50,56]
                OBJECT [57,1216]
                    FIELD [58,185]
                        String: "name" [58,64]
                        STRING [65,185]
                            String: "${{ matrix.package }} - Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [65,185]
                    FIELD [186,214]
                        String: "runs-on" [186,195]
                        STRING [196,214]
                            String: "${{ matrix.os }}" [196,214]
                    FIELD [215,408]
                        String: "strategy" [215,225]
                        OBJECT [226,408]
                            FIELD [227,244]
                                String: "fail-fast" [227,238]
                                FALSE [239,244]
                            FIELD [245,407]
                                String: "matrix" [245,253]
                                OBJECT [254,407]
                                    FIELD [255,276]
                                        String: "version" [255,264]
                                        ARRAY [265,276]
                                            STRING [266,271]
                                                String: "1.6" [266,271]
                                            STRING [272,275]
                                                String: "1" [272,275]
                                    FIELD [277,314]
                                        String: "os" [277,281]
                                        ARRAY [282,314]
                                            STRING [283,298]
                                                String: "ubuntu-latest" [283,298]
                                            STRING [299,313]
                                                String: "macOS-latest" [299,313]
                                    FIELD [315,329]
                                        String: "arch" [315,321]
                                        ARRAY [322,329]
                                            STRING [323,328]
                                                String: "x64" [323,328]
                                    FIELD [330,406]
                                        String: "package" [330,339]
                                        ARRAY [340,406]
                                            STRING [341,346]
                                                String: "Yao" [341,346]
                                            STRING [347,355]
                                                String: "YaoAPI" [347,355]
                                            STRING [356,365]
                                                String: "YaoBase" [356,365]
                                            STRING [366,384]
                                                String: "YaoArrayRegister" [366,384]
                                            STRING [385,396]
                                                String: "YaoBlocks" [385,396]
                                            STRING [397,405]
                                                String: "YaoSym" [397,405]
                    FIELD [409,1215]
                        String: "steps" [409,416]
                        ARRAY [417,1215]
                            OBJECT [418,448]
                                FIELD [419,447]
                                    String: "uses" [419,425]
                                    STRING [426,447]
                                        String: "actions/checkout@v2" [426,447]
                            OBJECT [449,559]
                                FIELD [450,487]
                                    String: "uses" [450,456]
                                    STRING [457,487]
                                        String: "julia-actions/setup-julia@v1" [457,487]
                                FIELD [488,558]
                                    String: "with" [488,494]
                                    OBJECT [495,558]
                                        FIELD [496,529]
                                            String: "version" [496,505]
                                            STRING [506,529]
                                                String: "${{ matrix.version }}" [506,529]
                                        FIELD [530,557]
                                            String: "arch" [530,536]
                                            STRING [537,557]
                                                String: "${{ matrix.arch }}" [537,557]
                            OBJECT [560,858]
                                FIELD [561,586]
                                    String: "uses" [561,567]
                                    STRING [568,586]
                                        String: "actions/cache@v1" [568,586]
                                FIELD [587,625]
                                    String: "env" [587,592]
                                    OBJECT [593,625]
                                        FIELD [594,624]
                                            String: "cache-name" [594,606]
                                            STRING [607,624]
                                                String: "cache-artifacts" [607,624]
                                FIELD [626,857]
                                    String: "with" [626,632]
                                    OBJECT [633,857]
                                        FIELD [634,661]
                                            String: "path" [634,640]
                                            STRING [641,661]
                                                String: "~/.julia/artifacts" [641,661]
                                        FIELD [662,749]
                                            String: "key" [662,667]
                                            STRING [668,749]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-${{ hashFiles('**/Project.toml') }}" [668,749]
                                        FIELD [750,856]
                                            String: "restore-keys" [750,764]
                                            STRING [765,856]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-\n${{ runner.os }}-test-\n${{ runner.os }}-\n" [765,856]
                            OBJECT [859,929]
                                FIELD [860,889]
                                    String: "name" [860,866]
                                    STRING [867,889]
                                        String: "develop lib packages" [867,889]
                                FIELD [890,928]
                                    String: "run" [890,895]
                                    STRING [896,928]
                                        String: "julia --project .ci/run.jl dev" [896,928]
                            OBJECT [930,972]
                                FIELD [931,971]
                                    String: "uses" [931,937]
                                    STRING [938,971]
                                        String: "julia-actions/julia-buildpkg@v1" [938,971]
                            OBJECT [973,1055]
                                FIELD [974,992]
                                    String: "name" [974,980]
                                    STRING [981,992]
                                        String: "run tests" [981,992]
                                FIELD [993,1054]
                                    String: "run" [993,998]
                                    STRING [999,1054]
                                        String: "julia --project .ci/run.jl test ${{ matrix.package }}" [999,1054]
                            OBJECT [1056,1149]
                                FIELD [1057,1087]
                                    String: "name" [1057,1063]
                                    STRING [1064,1087]
                                        String: "process code coverage" [1064,1087]
                                FIELD [1088,1148]
                                    String: "run" [1088,1093]
                                    STRING [1094,1148]
                                        String: "julia --project .ci/codecov.jl ${{ matrix.package }}" [1094,1148]
                            OBJECT [1150,1214]
                                FIELD [1151,1185]
                                    String: "uses" [1151,1157]
                                    STRING [1158,1185]
                                        String: "codecov/codecov-action@v1" [1158,1185]
                                FIELD [1186,1213]
                                    String: "with" [1186,1192]
                                    OBJECT [1193,1213]
                                        FIELD [1194,1212]
                                            String: "file" [1194,1200]
                                            STRING [1201,1212]
                                                String: "lcov.info" [1201,1212]
