OBJECT [0,7925]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "Self-hosted runner (scheduled)" [8,40]
    FIELD [41,143]
        String: "on" [41,45]
        OBJECT [46,143]
            FIELD [47,81]
                String: "push" [47,53]
                OBJECT [54,81]
                    FIELD [55,80]
                        String: "branches" [55,65]
                        ARRAY [66,80]
                            STRING [67,79]
                                String: "multi_ci_*" [67,79]
            FIELD [82,108]
                String: "repository_dispatch" [82,103]
                NULL [104,108]
            FIELD [109,142]
                String: "schedule" [109,119]
                ARRAY [120,142]
                    OBJECT [121,141]
                        FIELD [122,140]
                            String: "cron" [122,128]
                            STRING [129,140]
                                String: "0 0 * * *" [129,140]
    FIELD [144,258]
        String: "env" [144,149]
        OBJECT [150,258]
            FIELD [151,173]
                String: "HF_HOME" [151,160]
                STRING [161,173]
                    String: "/mnt/cache" [161,173]
            FIELD [174,199]
                String: "TRANSFORMERS_IS_CI" [174,194]
                TRUE [195,199]
            FIELD [200,215]
                String: "RUN_SLOW" [200,210]
                TRUE [211,215]
            FIELD [216,236]
                String: "OMP_NUM_THREADS" [216,233]
                NUMBER [234,236]
                    Number: 16 [234,236]
            FIELD [237,257]
                String: "MKL_NUM_THREADS" [237,254]
                NUMBER [255,257]
                    Number: 16 [255,257]
    FIELD [259,7924]
        String: "jobs" [259,265]
        OBJECT [266,7924]
            FIELD [267,2354]
                String: "run_all_tests_torch_gpu" [267,292]
                OBJECT [293,2354]
                    FIELD [294,345]
                        String: "runs-on" [294,303]
                        ARRAY [304,345]
                            STRING [305,318]
                                String: "self-hosted" [305,318]
                            STRING [319,331]
                                String: "docker-gpu" [319,331]
                            STRING [332,344]
                                String: "single-gpu" [332,344]
                    FIELD [346,512]
                        String: "container" [346,357]
                        OBJECT [358,512]
                            FIELD [359,414]
                                String: "image" [359,366]
                                STRING [367,414]
                                    String: "pytorch/pytorch:1.8.0-cuda11.1-cudnn8-runtime" [367,414]
                            FIELD [415,511]
                                String: "options" [415,424]
                                STRING [425,511]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [425,511]
                    FIELD [513,2353]
                        String: "steps" [513,520]
                        ARRAY [521,2353]
                            OBJECT [522,577]
                                FIELD [523,547]
                                    String: "name" [523,529]
                                    STRING [530,547]
                                        String: "Launcher docker" [530,547]
                                FIELD [548,576]
                                    String: "uses" [548,554]
                                    STRING [555,576]
                                        String: "actions/checkout@v2" [555,576]
                            OBJECT [578,620]
                                FIELD [579,598]
                                    String: "name" [579,585]
                                    STRING [586,598]
                                        String: "NVIDIA-SMI" [586,598]
                                FIELD [599,619]
                                    String: "run" [599,604]
                                    STRING [605,619]
                                        String: "nvidia-smi\n" [605,619]
                            OBJECT [621,802]
                                FIELD [622,651]
                                    String: "name" [622,628]
                                    STRING [629,651]
                                        String: "Install dependencies" [629,651]
                                FIELD [652,801]
                                    String: "run" [652,657]
                                    STRING [658,801]
                                        String: "apt -y update && apt install -y libsndfile1-dev\npip install --upgrade pip\npip install .[sklearn,testing,onnxruntime,sentencepiece,speech]\n" [658,801]
                            OBJECT [803,1192]
                                FIELD [804,853]
                                    String: "name" [804,810]
                                    STRING [811,853]
                                        String: "Are GPUs recognized by our DL frameworks" [811,853]
                                FIELD [854,1191]
                                    String: "run" [854,859]
                                    STRING [860,1191]
