OBJECT [0,799]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Gst-Inference CI" [8,26]
    FIELD [27,131]
        String: "on" [27,31]
        OBJECT [32,131]
            FIELD [33,92]
                String: "push" [33,39]
                OBJECT [40,92]
                    FIELD [41,91]
                        String: "branches" [41,51]
                        ARRAY [52,91]
                            STRING [53,61]
                                String: "master" [53,61]
                            STRING [62,69]
                                String: "dev-*" [62,69]
                            STRING [70,90]
                                String: "feature/ci-testing" [70,90]
            FIELD [93,130]
                String: "pull_request" [93,107]
                OBJECT [108,130]
                    FIELD [109,129]
                        String: "branches" [109,119]
                        ARRAY [120,129]
                            STRING [121,128]
                                String: "dev-*" [121,128]
    FIELD [132,798]
        String: "jobs" [132,138]
        OBJECT [139,798]
            FIELD [140,797]
                String: "build" [140,147]
                OBJECT [148,797]
                    FIELD [149,173]
                        String: "runs-on" [149,158]
                        STRING [159,173]
                            String: "ubuntu-18.04" [159,173]
                    FIELD [174,215]
                        String: "container" [174,185]
                        STRING [186,215]
                            String: "ridgerun/r2inference:v0.1.1" [186,215]
                    FIELD [216,261]
                        String: "env" [216,221]
                        OBJECT [222,261]
                            FIELD [223,260]
                                String: "PREFIX" [223,231]
                                STRING [232,260]
                                    String: "/usr/lib/x86_64-linux-gnu/" [232,260]
                    FIELD [262,796]
                        String: "steps" [262,269]
                        ARRAY [270,796]
                            OBJECT [271,301]
                                FIELD [272,300]
                                    String: "uses" [272,278]
                                    STRING [279,300]
                                        String: "actions/checkout@v2" [279,300]
                            OBJECT [302,460]
                                FIELD [303,325]
                                    String: "name" [303,309]
                                    STRING [310,325]
                                        String: "Build backend" [310,325]
                                FIELD [326,459]
                                    String: "run" [326,331]
                                    STRING [332,459]
                                        String: "tar -C /usr/local -xzf /root/r2inference/backends/tensorflow/v1.15.0/libtensorflow-cpu-linux-x86_64-1.15.0.tar.gz\nldconfig\n" [332,459]
                            OBJECT [461,567]
                                FIELD [462,488]
                                    String: "name" [462,468]
                                    STRING [469,488]
                                        String: "Checkout r2i repo" [469,488]
                                FIELD [489,521]
                                    String: "uses" [489,495]
                                    STRING [496,521]
                                        String: "actions/checkout@master" [496,521]
                                FIELD [522,566]
                                    String: "with" [522,528]
                                    OBJECT [529,566]
                                        FIELD [530,565]
                                            String: "repository" [530,542]
                                            STRING [543,565]
                                                String: "RidgeRun/r2inference" [543,565]
                            OBJECT [568,693]
                                FIELD [569,587]
                                    String: "name" [569,575]
                                    STRING [576,587]
                                        String: "Build r2i" [576,587]
                                FIELD [588,692]
                                    String: "run" [588,593]
                                    STRING [594,692]
                                        String: "NOCONFIGURE=1 ./autogen.sh\n./configure --disable-docs --enable-tensorflow\nmake\nmake install\n" [594,692]
                            OBJECT [694,795]
                                FIELD [695,723]
                                    String: "name" [695,701]
                                    STRING [702,723]
                                        String: "Build Gst-Inference" [702,723]
                                FIELD [724,794]
                                    String: "run" [724,729]
                                    STRING [730,794]
                                        String: "NOCONFIGURE=1 ./autogen.sh\n./configure --prefix $PREFIX\nmake" [730,794]
