OBJECT [0,394]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Publish dea-tools to PyPI" [8,35]
    FIELD [36,154]
        String: "on" [36,40]
        OBJECT [41,154]
            FIELD [42,94]
                String: "push" [42,48]
                OBJECT [49,94]
                    FIELD [50,72]
                        String: "branches" [50,60]
                        ARRAY [61,72]
                            STRING [62,71]
                                String: "develop" [62,71]
                    FIELD [73,93]
                        String: "paths" [73,80]
                        ARRAY [81,93]
                            STRING [82,92]
                                String: "Tools/**" [82,92]
            FIELD [95,128]
                String: "release" [95,104]
                OBJECT [105,128]
                    FIELD [106,127]
                        String: "types" [106,113]
                        ARRAY [114,127]
                            STRING [115,126]
                                String: "published" [115,126]
            FIELD [129,153]
                String: "workflow_dispatch" [129,148]
                NULL [149,153]
    FIELD [155,393]
        String: "jobs" [155,161]
        OBJECT [162,393]
            FIELD [163,392]
                String: "publish" [163,172]
                OBJECT [173,392]
                    FIELD [174,199]
                        String: "runs-on" [174,183]
                        STRING [184,199]
                            String: "ubuntu-latest" [184,199]
                    FIELD [200,391]
                        String: "steps" [200,207]
                        ARRAY [208,391]
                            OBJECT [209,239]
                                FIELD [210,238]
                                    String: "uses" [210,216]
                                    STRING [217,238]
                                        String: "actions/checkout@v2" [217,238]
                            OBJECT [240,390]
                                FIELD [241,265]
                                    String: "name" [241,247]
                                    STRING [248,265]
                                        String: "Build dea-tools" [248,265]
                                FIELD [266,389]
                                    String: "run" [266,271]
                                    STRING [272,389]
                                        String: "cd Tools\npip install . --use-feature=in-tree-build\npython -c \"import dea_tools; print(dea_tools.__version__)\"\n" [272,389]
