OBJECT [0,6121]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "nightly-ci" [8,20]
    FIELD [21,63]
        String: "on" [21,25]
        OBJECT [26,63]
            FIELD [27,62]
                String: "schedule" [27,37]
                ARRAY [38,62]
                    OBJECT [39,61]
                        FIELD [40,60]
                            String: "cron" [40,46]
                            STRING [47,60]
                                String: "00 08 * * *" [47,60]
    FIELD [64,6120]
        String: "jobs" [64,70]
        OBJECT [71,6120]
            FIELD [72,532]
                String: "check_date" [72,84]
                OBJECT [85,532]
                    FIELD [86,111]
                        String: "runs-on" [86,95]
                        STRING [96,111]
                            String: "ubuntu-latest" [96,111]
                    FIELD [112,140]
                        String: "name" [112,118]
                        STRING [119,140]
                            String: "Check latest commit" [119,140]
                    FIELD [141,210]
                        String: "outputs" [141,150]
                        OBJECT [151,210]
                            FIELD [152,209]
                                String: "WAS_EDITED" [152,164]
                                STRING [165,209]
                                    String: "${{ steps.check_date.outputs.WAS_EDITED }}" [165,209]
                    FIELD [211,531]
                        String: "steps" [211,218]
                        ARRAY [219,531]
                            OBJECT [220,274]
                                FIELD [221,249]
                                    String: "uses" [221,227]
                                    STRING [228,249]
                                        String: "actions/checkout@v2" [228,249]
                                FIELD [250,273]
                                    String: "with" [250,256]
                                    OBJECT [257,273]
                                        FIELD [258,272]
                                            String: "ref" [258,263]
                                            STRING [264,272]
                                                String: "master" [264,272]
                            OBJECT [275,530]
                                FIELD [276,293]
                                    String: "id" [276,280]
                                    STRING [281,293]
                                        String: "check_date" [281,293]
                                FIELD [294,346]
                                    String: "name" [294,300]
                                    STRING [301,346]
                                        String: "Check if there were commits in the last day" [301,346]
                                FIELD [347,392]
                                    String: "if" [347,351]
                                    STRING [352,392]
                                        String: "${{ github.event_name == 'schedule' }}" [352,392]
                                FIELD [393,529]
                                    String: "run" [393,398]
                                    STRING [399,529]
                                        String: "echo '::set-output name=WAS_EDITED::'$(test -n \"$(git log --format=%H --since='24 hours ago')\" && echo 'true' || echo 'false')" [399,529]
            FIELD [533,2385]
                String: "build-docker-image" [533,553]
                OBJECT [554,2385]
                    FIELD [555,577]
                        String: "needs" [555,562]
                        ARRAY [563,577]
                            STRING [564,576]
                                String: "check_date" [564,576]
                    FIELD [578,603]
                        String: "runs-on" [578,587]
                        STRING [588,603]
                            String: "ubuntu-latest" [588,603]
                    FIELD [604,2303]
                        String: "steps" [604,611]
                        ARRAY [612,2303]
                            OBJECT [613,692]
                                FIELD [614,642]
                                    String: "uses" [614,620]
                                    STRING [621,642]
                                        String: "actions/checkout@v3" [621,642]
                                FIELD [643,691]
                                    String: "with" [643,649]
                                    OBJECT [650,691]
                                        FIELD [651,665]
                                            String: "ref" [651,656]
                                            STRING [657,665]
                                                String: "master" [657,665]
                                        FIELD [666,690]
                                            String: "submodules" [666,678]
                                            STRING [679,690]
                                                String: "recursive" [679,690]
                            OBJECT [693,752]
                                FIELD [694,714]
                                    String: "name" [694,700]
                                    STRING [701,714]
                                        String: "Set up QEMU" [701,714]
                                FIELD [715,751]
                                    String: "uses" [715,721]
                                    STRING [722,751]
                                        String: "docker/setup-qemu-action@v1" [722,751]
                            OBJECT [753,847]
                                FIELD [754,783]
                                    String: "name" [754,760]
                                    STRING [761,783]
                                        String: "Set up Docker Buildx" [761,783]
                                FIELD [784,822]
                                    String: "uses" [784,790]
                                    STRING [791,822]
                                        String: "docker/setup-buildx-action@v2" [791,822]
                                FIELD [823,846]
                                    String: "with" [823,829]
                                    OBJECT [830,846]
                                        FIELD [831,845]
                                            String: "install" [831,840]
                                            TRUE [841,845]
                            OBJECT [848,1075]
                                FIELD [849,872]
                                    String: "name" [849,855]
                                    STRING [856,872]
                                        String: "Set up AWS SDK" [856,872]
                                FIELD [873,922]
                                    String: "uses" [873,879]
                                    STRING [880,922]
                                        String: "aws-actions/configure-aws-credentials@v1" [880,922]
                                FIELD [923,1074]
                                    String: "with" [923,929]
                                    OBJECT [930,1074]
                                        FIELD [931,985]
                                            String: "aws-access-key-id" [931,950]
                                            STRING [951,985]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [951,985]
                                        FIELD [986,1048]
                                            String: "aws-secret-access-key" [986,1009]
                                            STRING [1010,1048]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [1010,1048]
                                        FIELD [1049,1073]
                                            String: "aws-region" [1049,1061]
                                            STRING [1062,1073]
                                                String: "us-west-2" [1062,1073]
                            OBJECT [1076,1164]
                                FIELD [1077,1105]
                                    String: "name" [1077,1083]
                                    STRING [1084,1105]
                                        String: "Login to Amazon ECR" [1084,1105]
                                FIELD [1106,1122]
                                    String: "id" [1106,1110]
                                    STRING [1111,1122]
                                        String: "login-ecr" [1111,1122]
                                FIELD [1123,1163]
                                    String: "uses" [1123,1129]
                                    STRING [1130,1163]
                                        String: "aws-actions/amazon-ecr-login@v1" [1130,1163]
                            OBJECT [1165,1284]
                                FIELD [1166,1192]
                                    String: "name" [1166,1172]
                                    STRING [1173,1192]
                                        String: "Set ECR image tag" [1173,1192]
                                FIELD [1193,1209]
                                    String: "id" [1193,1197]
                                    STRING [1198,1209]
                                        String: "image-tag" [1198,1209]
                                FIELD [1210,1283]
                                    String: "run" [1210,1215]
                                    STRING [1216,1283]
                                        String: "echo \"::set-output name=DOCKER_IMAGE_TAG::`git rev-parse HEAD`\"" [1216,1283]
                            OBJECT [1285,1421]
                                FIELD [1286,1317]
                                    String: "name" [1286,1292]
                                    STRING [1293,1317]
                                        String: "Cache Public ECR Image" [1293,1317]
                                FIELD [1318,1342]
                                    String: "id" [1318,1322]
                                    STRING [1323,1342]
                                        String: "lambda_python_3_9" [1323,1342]
                                FIELD [1343,1368]
                                    String: "uses" [1343,1349]
                                    STRING [1350,1368]
                                        String: "actions/cache@v2" [1350,1368]
                                FIELD [1369,1420]
                                    String: "with" [1369,1375]
                                    OBJECT [1376,1420]
                                        FIELD [1377,1393]
                                            String: "path" [1377,1383]
                                            STRING [1384,1393]
                                                String: "~/cache" [1384,1393]
                                        FIELD [1394,1419]
                                            String: "key" [1394,1399]
                                            STRING [1400,1419]
                                                String: "lambda_python_3_9" [1400,1419]
                            OBJECT [1422,1702]
                                FIELD [1423,1495]
                                    String: "name" [1423,1429]
                                    STRING [1430,1495]
                                        String: "Handle Cache Miss (pull public ECR image & save it to tar file)" [1430,1495]
                                FIELD [1496,1549]
                                    String: "if" [1496,1500]
                                    STRING [1501,1549]
                                        String: "steps.cache-primes.outputs.cache-hit != 'true'" [1501,1549]
                                FIELD [1550,1701]
                                    String: "run" [1550,1555]
                                    STRING [1556,1701]
                                        String: "mkdir -p ~/cache\ndocker pull public.ecr.aws/lambda/python:3.9\ndocker save public.ecr.aws/lambda/python:3.9 -o ~/cache/lambda_python_3_9.tar\n" [1556,1701]
                            OBJECT [1703,1873]
                                FIELD [1704,1763]
                                    String: "name" [1704,1710]
                                    STRING [1711,1763]
                                        String: "Handle Cache Hit (load docker image from tar file)" [1711,1763]
                                FIELD [1764,1817]
                                    String: "if" [1764,1768]
                                    STRING [1769,1817]
                                        String: "steps.cache-primes.outputs.cache-hit == 'true'" [1769,1817]
                                FIELD [1818,1872]
                                    String: "run" [1818,1823]
                                    STRING [1824,1872]
                                        String: "docker load -i ~/cache/lambda_python_3_9.tar\n" [1824,1872]
                            OBJECT [1874,2302]
                                FIELD [1875,1898]
                                    String: "name" [1875,1881]
                                    STRING [1882,1898]
                                        String: "Build and push" [1882,1898]
                                FIELD [1899,2002]
                                    String: "env" [1899,1904]
                                    OBJECT [1905,2002]
                                        FIELD [1906,1962]
                                            String: "ECR_REGISTRY" [1906,1920]
                                            STRING [1921,1962]
                                                String: "${{ steps.login-ecr.outputs.registry }}" [1921,1962]
                                        FIELD [1963,2001]
                                            String: "ECR_REPOSITORY" [1963,1979]
                                            STRING [1980,2001]
                                                String: "feast-python-server" [1980,2001]
                                FIELD [2003,2301]
                                    String: "run" [2003,2008]
                                    STRING [2009,2301]
                                        String: "docker build \\\n  --file sdk/python/feast/infra/feature_servers/aws_lambda/Dockerfile \\\n  --tag $ECR_REGISTRY/$ECR_REPOSITORY:${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }} \\\n  --load \\\n  .\ndocker push $ECR_REGISTRY/$ECR_REPOSITORY:${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }}\n" [2009,2301]
                    FIELD [2304,2384]
                        String: "outputs" [2304,2313]
                        OBJECT [2314,2384]
                            FIELD [2315,2383]
                                String: "DOCKER_IMAGE_TAG" [2315,2333]
                                STRING [2334,2383]
                                    String: "${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }}" [2334,2383]
            FIELD [2386,6119]
                String: "integration-test-python" [2386,2411]
                OBJECT [2412,6119]
                    FIELD [2413,2456]
                        String: "needs" [2413,2420]
                        ARRAY [2421,2456]
                            STRING [2422,2434]
                                String: "check_date" [2422,2434]
                            STRING [2435,2455]
                                String: "build-docker-image" [2435,2455]
                    FIELD [2457,2485]
                        String: "runs-on" [2457,2466]
                        STRING [2467,2485]
                            String: "${{ matrix.os }}" [2467,2485]
                    FIELD [2486,2575]
                        String: "strategy" [2486,2496]
                        OBJECT [2497,2575]
                            FIELD [2498,2515]
                                String: "fail-fast" [2498,2509]
                                FALSE [2510,2515]
                            FIELD [2516,2574]
                                String: "matrix" [2516,2524]
                                OBJECT [2525,2574]
