OBJECT [0,1477]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Dashboard Build PR" [8,28]
    FIELD [29,76]
        String: "on" [29,33]
        OBJECT [34,76]
            FIELD [35,75]
                String: "push" [35,41]
                OBJECT [42,75]
                    FIELD [43,74]
                        String: "branches" [43,53]
                        ARRAY [54,74]
                            STRING [55,63]
                                String: "master" [55,63]
                            STRING [64,73]
                                String: "develop" [64,73]
    FIELD [77,133]
        String: "defaults" [77,87]
        OBJECT [88,133]
            FIELD [89,132]
                String: "run" [89,94]
                OBJECT [95,132]
                    FIELD [96,131]
                        String: "working-directory" [96,115]
                        STRING [116,131]
                            String: "dashboard/src" [116,131]
    FIELD [134,1476]
        String: "jobs" [134,140]
        OBJECT [141,1476]
            FIELD [142,1475]
                String: "build_dashboard" [142,159]
                OBJECT [160,1475]
                    FIELD [161,186]
                        String: "runs-on" [161,170]
                        STRING [171,186]
                            String: "ubuntu-latest" [171,186]
                    FIELD [187,1474]
                        String: "steps" [187,194]
                        ARRAY [195,1474]
                            OBJECT [196,226]
                                FIELD [197,225]
                                    String: "uses" [197,203]
                                    STRING [204,225]
                                        String: "actions/checkout@v2" [204,225]
                            OBJECT [227,334]
                                FIELD [228,275]
                                    String: "name" [228,234]
                                    STRING [235,275]
                                        String: "Use Node.js ${{ matrix.node-version }}" [235,275]
                                FIELD [276,306]
                                    String: "uses" [276,282]
                                    STRING [283,306]
                                        String: "actions/setup-node@v2" [283,306]
                                FIELD [307,333]
                                    String: "with" [307,313]
                                    OBJECT [314,333]
                                        FIELD [315,332]
                                            String: "node-version" [315,329]
                                            NUMBER [330,332]
                                                Number: 16 [330,332]
                            OBJECT [335,736]
                                FIELD [336,362]
                                    String: "name" [336,342]
                                    STRING [343,362]
                                        String: "Compile Dashboard" [343,362]
                                FIELD [363,735]
                                    String: "run" [363,368]
                                    STRING [369,735]
                                        String: "# NB: We are in directory dashboard/src\nyarn\nyarn build\n# If previous build folder exists and is same as new one, do not update.\n# In any other case, we must update.\nif ( [ -d \"../build\" ] && diff -qr build ../build ); then UPDATE_BUILD=0; else UPDATE_BUILD=1; fi\necho \"update_build=${UPDATE_BUILD}\" >> $GITHUB_ENV\necho Build changes ? ${UPDATE_BUILD}\n" [369,735]
                            OBJECT [737,850]
                                FIELD [738,772]
                                    String: "name" [738,744]
                                    STRING [745,772]
                                        String: "Update compiled Dashboard" [745,772]
                                FIELD [773,810]
                                    String: "if" [773,777]
                                    STRING [778,810]
                                        String: "${{ env.update_build == '1' }}" [778,810]
                                FIELD [811,849]
                                    String: "run" [811,816]
                                    STRING [817,849]
                                        String: "rm -rf ../build\nmv build ..\n" [817,849]
                            OBJECT [851,1255]
                                FIELD [852,880]
                                    String: "name" [852,858]
                                    STRING [859,880]
                                        String: "Create Pull Request" [859,880]
                                FIELD [881,918]
                                    String: "if" [881,885]
                                    STRING [886,918]
                                        String: "${{ env.update_build == '1' }}" [886,918]
                                FIELD [919,929]
                                    String: "id" [919,923]
                                    STRING [924,929]
                                        String: "cpr" [924,929]
                                FIELD [930,973]
                                    String: "uses" [930,936]
                                    STRING [937,973]
                                        String: "peter-evans/create-pull-request@v3" [937,973]
                                FIELD [974,1254]
                                    String: "with" [974,980]
                                    OBJECT [981,1254]
                                        FIELD [982,1018]
                                            String: "commit-message" [982,998]
                                            STRING [999,1018]
                                                String: "Compile Dashboard" [999,1018]
                                        FIELD [1019,1048]
                                            String: "branch" [1019,1027]
                                            STRING [1028,1048]
                                                String: "ci/build-dashboard" [1028,1048]
                                        FIELD [1049,1065]
                                            String: "base" [1049,1055]
                                            STRING [1056,1065]
                                                String: "develop" [1056,1065]
                                        FIELD [1066,1086]
                                            String: "delete-branch" [1066,1081]
                                            TRUE [1082,1086]
                                        FIELD [1087,1114]
                                            String: "title" [1087,1094]
                                            STRING [1095,1114]
                                                String: "Compile Dashboard" [1095,1114]
                                        FIELD [1115,1227]
                                            String: "body" [1115,1121]
                                            STRING [1122,1227]
                                                String: "Auto-generated by [create-pull-request][1]\n\n[1]: https://github.com/peter-evans/create-pull-request\n" [1122,1227]
                                        FIELD [1228,1253]
                                            String: "labels" [1228,1236]
                                            STRING [1237,1253]
                                                String: "automated pr\n" [1237,1253]
                            OBJECT [1256,1473]
                                FIELD [1257,1279]
                                    String: "name" [1257,1263]
                                    STRING [1264,1279]
                                        String: "Check outputs" [1264,1279]
                                FIELD [1280,1317]
                                    String: "if" [1280,1284]
                                    STRING [1285,1317]
                                        String: "${{ env.update_build == '1' }}" [1285,1317]
                                FIELD [1318,1472]
                                    String: "run" [1318,1323]
                                    STRING [1324,1472]
                                        String: "echo \"Pull Request Number - ${{ steps.cpr.outputs.pull-request-number }}\"\necho \"Pull Request URL - ${{ steps.cpr.outputs.pull-request-url }}\"" [1324,1472]
