OBJECT [0,892]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Push-Images" [8,21]
    FIELD [22,62]
        String: "on" [22,26]
        OBJECT [27,62]
            FIELD [28,61]
                String: "release" [28,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "types" [39,46]
                        ARRAY [47,60]
                            STRING [48,59]
                                String: "published" [48,59]
    FIELD [63,891]
        String: "jobs" [63,69]
        OBJECT [70,891]
            FIELD [71,890]
                String: "push-images" [71,84]
                OBJECT [85,890]
                    FIELD [86,111]
                        String: "runs-on" [86,95]
                        STRING [96,111]
                            String: "ubuntu-latest" [96,111]
                    FIELD [112,889]
                        String: "steps" [112,119]
                        ARRAY [120,889]
                            OBJECT [121,180]
                                FIELD [122,142]
                                    String: "name" [122,128]
                                    STRING [129,142]
                                        String: "Set up QEMU" [129,142]
                                FIELD [143,179]
                                    String: "uses" [143,149]
                                    STRING [150,179]
                                        String: "docker/setup-qemu-action@v2" [150,179]
                            OBJECT [181,251]
                                FIELD [182,211]
                                    String: "name" [182,188]
                                    STRING [189,211]
                                        String: "Set up Docker Buildx" [189,211]
                                FIELD [212,250]
                                    String: "uses" [212,218]
                                    STRING [219,250]
                                        String: "docker/setup-buildx-action@v2" [219,250]
                            OBJECT [252,339]
                                FIELD [253,275]
                                    String: "name" [253,259]
                                    STRING [260,275]
                                        String: "Checkout code" [260,275]
                                FIELD [276,304]
                                    String: "uses" [276,282]
                                    STRING [283,304]
                                        String: "actions/checkout@v3" [283,304]
                                FIELD [305,338]
                                    String: "with" [305,311]
                                    OBJECT [312,338]
                                        FIELD [313,337]
                                            String: "submodules" [313,325]
                                            STRING [326,337]
                                                String: "recursive" [326,337]
                            OBJECT [340,521]
                                FIELD [341,384]
                                    String: "name" [341,347]
                                    STRING [348,384]
                                        String: "Login to GitHub Container Registry" [348,384]
                                FIELD [385,416]
                                    String: "uses" [385,391]
                                    STRING [392,416]
                                        String: "docker/login-action@v2" [392,416]
                                FIELD [417,520]
                                    String: "with" [417,423]
                                    OBJECT [424,520]
                                        FIELD [425,445]
                                            String: "registry" [425,435]
                                            STRING [436,445]
                                                String: "ghcr.io" [436,445]
                                        FIELD [446,478]
                                            String: "username" [446,456]
                                            STRING [457,478]
                                                String: "${{ github.actor }}" [457,478]
                                        FIELD [479,519]
                                            String: "password" [479,489]
                                            STRING [490,519]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [490,519]
                            OBJECT [522,677]
                                FIELD [523,555]
                                    String: "name" [523,529]
                                    STRING [530,555]
                                        String: "Gather Docker Meta Data" [530,555]
                                FIELD [556,567]
                                    String: "id" [556,560]
                                    STRING [561,567]
                                        String: "meta" [561,567]
                                FIELD [568,602]
                                    String: "uses" [568,574]
                                    STRING [575,602]
                                        String: "docker/metadata-action@v4" [575,602]
                                FIELD [603,676]
                                    String: "with" [603,609]
                                    OBJECT [610,676]
                                        FIELD [611,645]
                                            String: "images" [611,619]
                                            STRING [620,645]
                                                String: "ghcr.io/mlflow/mlflow\n" [620,645]
                                        FIELD [646,675]
                                            String: "tags" [646,652]
                                            STRING [653,675]
                                                String: "type=ref,event=tag\n" [653,675]
                            OBJECT [678,888]
                                FIELD [679,713]
                                    String: "name" [679,685]
                                    STRING [686,713]
                                        String: "Build and Push Base Image" [686,713]
                                FIELD [714,750]
                                    String: "uses" [714,720]
                                    STRING [721,750]
                                        String: "docker/build-push-action@v3" [721,750]
                                FIELD [751,887]
                                    String: "with" [751,757]
                                    OBJECT [758,887]
                                        FIELD [759,777]
                                            String: "context" [759,768]
                                            STRING [769,777]
                                                String: "docker" [769,777]
                                        FIELD [778,789]
                                            String: "push" [778,784]
                                            TRUE [785,789]
                                        FIELD [790,829]
                                            String: "tags" [790,796]
                                            STRING [797,829]
                                                String: "${{ steps.meta.outputs.tags }}" [797,829]
                                        FIELD [830,886]
                                            String: "build-args" [830,842]
                                            STRING [843,886]
                                                String: "VERSION=${{ steps.meta.outputs.version }}" [843,886]
