OBJECT [0,3121]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "Test Suite macOS (develop)" [8,36]
    FIELD [37,78]
        String: "on" [37,41]
        OBJECT [42,78]
            FIELD [43,77]
                String: "schedule" [43,53]
                ARRAY [54,77]
                    OBJECT [55,76]
                        FIELD [56,75]
                            String: "cron" [56,62]
                            STRING [63,75]
                                String: "0 23 * * *" [63,75]
    FIELD [79,3120]
        String: "jobs" [79,85]
        OBJECT [86,3120]
            FIELD [87,248]
                String: "cleanup-runs" [87,101]
                OBJECT [102,248]
                    FIELD [103,128]
                        String: "runs-on" [103,112]
                        STRING [113,128]
                            String: "ubuntu-latest" [113,128]
                    FIELD [129,247]
                        String: "steps" [129,136]
                        ARRAY [137,247]
                            OBJECT [138,246]
                                FIELD [139,192]
                                    String: "uses" [139,145]
                                    STRING [146,192]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [146,192]
                                FIELD [193,245]
                                    String: "env" [193,198]
                                    OBJECT [199,245]
                                        FIELD [200,244]
                                            String: "GITHUB_TOKEN" [200,214]
                                            STRING [215,244]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [215,244]
            FIELD [249,2365]
                String: "build" [249,256]
                OBJECT [257,2365]
                    FIELD [258,280]
                        String: "needs" [258,265]
                        STRING [266,280]
                            String: "cleanup-runs" [266,280]
                    FIELD [281,572]
                        String: "if" [281,285]
                        STRING [286,572]
                            String: "${{ github.event_name == 'push' || github.event_name == 'schedule' || contains(github.event.pull_request.labels.*.name, 'test distribution') || contains(github.event.pull_request.labels.*.name, 'test suite') || contains(github.event.pull_request.labels.*.name, 'test world update') }}" [286,572]
                    FIELD [573,617]
                        String: "strategy" [573,583]
                        OBJECT [584,617]
                            FIELD [585,616]
                                String: "matrix" [585,593]
                                OBJECT [594,616]
                                    FIELD [595,615]
                                        String: "os" [595,599]
                                        ARRAY [600,615]
                                            STRING [601,614]
                                                String: "macos-10.15" [601,614]
                    FIELD [618,646]
                        String: "runs-on" [618,627]
                        STRING [628,646]
                            String: "${{ matrix.os }}" [628,646]
                    FIELD [647,2364]
                        String: "steps" [647,654]
                        ARRAY [655,2364]
                            OBJECT [656,729]
                                FIELD [657,685]
                                    String: "uses" [657,663]
                                    STRING [664,685]
                                        String: "actions/checkout@v2" [664,685]
                                FIELD [686,728]
                                    String: "with" [686,692]
                                    OBJECT [693,728]
                                        FIELD [694,711]
                                            String: "submodules" [694,706]
                                            TRUE [707,711]
                                        FIELD [712,727]
                                            String: "ref" [712,717]
                                            STRING [718,727]
                                                String: "develop" [718,727]
                            OBJECT [730,1772]
                                FIELD [731,779]
                                    String: "name" [731,737]
                                    STRING [738,779]
                                        String: "Install Webots Compilation Dependencies" [738,779]
                                FIELD [780,1771]
                                    String: "run" [780,785]
                                    STRING [786,1771]
                                        String: "brew install swig wget cmake python@3.7 python@3.8 python@3.9\nnpm install -g appdmg\n# install regular Python 3.7\nsudo mkdir -p /Library/Frameworks/Python.framework/Versions/3.7\nwget -qq https://cyberbotics.com/files/repository/dependencies/mac/release/python3.7.zip -P dependencies\nsudo unzip -o -q dependencies/python3.7.zip -d /Library/Frameworks/Python.framework/Versions/3.7\n# install regular Python 3.8\nsudo mkdir -p /Library/Frameworks/Python.framework/Versions/3.8\nwget -qq https://cyberbotics.com/files/repository/dependencies/mac/release/python3.8.zip -P dependencies\nsudo unzip -o -q dependencies/python3.8.zip -d /Library/Frameworks/Python.framework/Versions/3.8\n# install regular Python 3.9\nsudo mkdir -p /Library/Frameworks/Python.framework/Versions/3.9\nwget -qq https://cyberbotics.com/files/repository/dependencies/mac/release/python3.9.zip -P dependencies\nsudo unzip -o -q dependencies/python3.9.zip -d /Library/Frameworks/Python.framework/Versions/3.9\n" [786,1771]
                            OBJECT [1773,1940]
                                FIELD [1774,1808]
                                    String: "name" [1774,1780]
                                    STRING [1781,1808]
                                        String: "Set Commit SHA in Version" [1781,1808]
                                FIELD [1809,1854]
                                    String: "if" [1809,1813]
                                    STRING [1814,1854]
                                        String: "${{ github.event_name == 'schedule' }}" [1814,1854]
                                FIELD [1855,1939]
                                    String: "run" [1855,1860]
                                    STRING [1861,1939]
                                        String: "python scripts/packaging/set_commit_and_date_in_version.py ${{ github.sha }}" [1861,1939]
                            OBJECT [1941,2254]
                                FIELD [1942,1974]
                                    String: "name" [1942,1948]
                                    STRING [1949,1974]
                                        String: "Webots Package Creation" [1949,1974]
                                FIELD [1975,2253]
                                    String: "run" [1975,1980]
                                    STRING [1981,2253]
                                        String: "export JAVA_HOME=\"$(/usr/libexec/java_home -v 1.8)\"\nexport PATH=/Library/Frameworks/Python.framework/Versions/3.9/bin:/Library/Frameworks/Python.framework/Versions/3.8/bin:/Library/Frameworks/Python.framework/Versions/3.7/bin:/usr/local/bin/:$PATH\nmake distrib -j4\n" [1981,2253]
                            OBJECT [2255,2363]
                                FIELD [2256,2291]
                                    String: "uses" [2256,2262]
                                    STRING [2263,2291]
                                        String: "actions/upload-artifact@v2" [2263,2291]
