OBJECT [0,1324]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "test-core" [8,19]
    FIELD [20,48]
        String: "on" [20,24]
        ARRAY [25,48]
            STRING [26,32]
                String: "push" [26,32]
            STRING [33,47]
                String: "pull_request" [33,47]
    FIELD [49,1323]
        String: "jobs" [49,55]
        OBJECT [56,1323]
            FIELD [57,389]
                String: "lint-python" [57,70]
                OBJECT [71,389]
                    FIELD [72,92]
                        String: "name" [72,78]
                        STRING [79,92]
                            String: "lint-python" [79,92]
                    FIELD [93,118]
                        String: "runs-on" [93,102]
                        STRING [103,118]
                            String: "ubuntu-latest" [103,118]
                    FIELD [119,388]
                        String: "steps" [119,126]
                        ARRAY [127,388]
                            OBJECT [128,158]
                                FIELD [129,157]
                                    String: "uses" [129,135]
                                    STRING [136,157]
                                        String: "actions/checkout@v3" [136,157]
                            OBJECT [159,226]
                                FIELD [160,192]
                                    String: "uses" [160,166]
                                    STRING [167,192]
                                        String: "actions/setup-python@v4" [167,192]
                                FIELD [193,225]
                                    String: "with" [193,199]
                                    OBJECT [200,225]
                                        FIELD [201,224]
                                            String: "python-version" [201,217]
                                            STRING [218,224]
                                                String: "3.10" [218,224]
                            OBJECT [227,300]
                                FIELD [228,251]
                                    String: "name" [228,234]
                                    STRING [235,251]
                                        String: "Install flake8" [235,251]
                                FIELD [252,299]
                                    String: "run" [252,257]
                                    STRING [258,299]
                                        String: "pip install flake8 isort flake8-isort\n" [258,299]
                            OBJECT [301,387]
                                FIELD [302,334]
                                    String: "name" [302,308]
                                    STRING [309,334]
                                        String: "Lint python with flake8" [309,334]
                                FIELD [335,386]
                                    String: "run" [335,340]
                                    STRING [341,386]
                                        String: "flake8 . --max-complexity=10 --statistics\n" [341,386]
            FIELD [390,744]
                String: "test-minimal-deps" [390,409]
                OBJECT [410,744]
                    FIELD [411,437]
                        String: "name" [411,417]
                        STRING [418,437]
                            String: "test-minimal-deps" [418,437]
                    FIELD [438,463]
                        String: "runs-on" [438,447]
                        STRING [448,463]
                            String: "ubuntu-latest" [448,463]
                    FIELD [464,743]
                        String: "steps" [464,471]
                        ARRAY [472,743]
                            OBJECT [473,537]
                                FIELD [474,502]
                                    String: "uses" [474,480]
                                    STRING [481,502]
                                        String: "actions/checkout@v3" [481,502]
                                FIELD [503,536]
                                    String: "with" [503,509]
                                    OBJECT [510,536]
                                        FIELD [511,535]
                                            String: "submodules" [511,523]
                                            STRING [524,535]
                                                String: "recursive" [524,535]
                            OBJECT [538,605]
                                FIELD [539,571]
                                    String: "uses" [539,545]
                                    STRING [546,571]
                                        String: "actions/setup-python@v4" [546,571]
                                FIELD [572,604]
                                    String: "with" [572,578]
                                    OBJECT [579,604]
                                        FIELD [580,603]
                                            String: "python-version" [580,596]
                                            STRING [597,603]
                                                String: "3.10" [597,603]
                            OBJECT [606,692]
                                FIELD [607,632]
                                    String: "name" [607,613]
                                    STRING [614,632]
                                        String: "Install packages" [614,632]
                                FIELD [633,691]
                                    String: "run" [633,638]
                                    STRING [639,691]
                                        String: "pip install pytest\npip install --no-cache-dir .\n" [639,691]
                            OBJECT [693,742]
                                FIELD [694,717]
                                    String: "name" [694,700]
                                    STRING [701,717]
                                        String: "Run test suite" [701,717]
                                FIELD [718,741]
                                    String: "run" [718,723]
                                    STRING [724,741]
                                        String: "pytest tests/\n" [724,741]
            FIELD [745,1322]
                String: "test-full-deps" [745,761]
                OBJECT [762,1322]
                    FIELD [763,786]
                        String: "name" [763,769]
                        STRING [770,786]
                            String: "test-full-deps" [770,786]
                    FIELD [787,812]
                        String: "runs-on" [787,796]
                        STRING [797,812]
                            String: "ubuntu-latest" [797,812]
                    FIELD [813,1321]
                        String: "steps" [813,820]
                        ARRAY [821,1321]
                            OBJECT [822,886]
                                FIELD [823,851]
                                    String: "uses" [823,829]
                                    STRING [830,851]
                                        String: "actions/checkout@v3" [830,851]
                                FIELD [852,885]
                                    String: "with" [852,858]
                                    OBJECT [859,885]
                                        FIELD [860,884]
                                            String: "submodules" [860,872]
                                            STRING [873,884]
                                                String: "recursive" [873,884]
                            OBJECT [887,954]
                                FIELD [888,920]
                                    String: "uses" [888,894]
                                    STRING [895,920]
                                        String: "actions/setup-python@v4" [895,920]
                                FIELD [921,953]
                                    String: "with" [921,927]
                                    OBJECT [928,953]
                                        FIELD [929,952]
                                            String: "python-version" [929,945]
                                            STRING [946,952]
                                                String: "3.10" [946,952]
                            OBJECT [955,1272]
                                FIELD [956,981]
                                    String: "name" [956,962]
                                    STRING [963,981]
                                        String: "Install packages" [963,981]
                                FIELD [982,1271]
                                    String: "run" [982,987]
                                    STRING [988,1271]
                                        String: "pip install pytest\npip install --upgrade setuptools>=41.0.0\npip install --no-cache-dir .[sbert]\npip install --no-cache-dir .[doc2vec]\npip install --no-cache-dir .[tensorflow]\npip install --no-cache-dir .[dev]\npip install --no-cache-dir .[test]\npip install --no-cache-dir .\n" [988,1271]
                            OBJECT [1273,1320]
                                FIELD [1274,1297]
                                    String: "name" [1274,1280]
                                    STRING [1281,1297]
                                        String: "Run test suite" [1281,1297]
                                FIELD [1298,1319]
                                    String: "run" [1298,1303]
                                    STRING [1304,1319]
                                        String: "pytest tests/" [1304,1319]
