OBJECT [0,2037]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "XGBoost-JVM-Tests" [8,27]
    FIELD [28,56]
        String: "on" [28,32]
        ARRAY [33,56]
            STRING [34,40]
                String: "push" [34,40]
            STRING [41,55]
                String: "pull_request" [41,55]
    FIELD [57,90]
        String: "permissions" [57,70]
        OBJECT [71,90]
            FIELD [72,89]
                String: "contents" [72,82]
                STRING [83,89]
                    String: "read" [83,89]
    FIELD [91,2036]
        String: "jobs" [91,97]
        OBJECT [98,2036]
            FIELD [99,2035]
                String: "test-with-jvm" [99,114]
                OBJECT [115,2035]
                    FIELD [116,156]
                        String: "name" [116,122]
                        STRING [123,156]
                            String: "Test JVM on OS ${{ matrix.os }}" [123,156]
                    FIELD [157,185]
                        String: "runs-on" [157,166]
                        STRING [167,185]
                            String: "${{ matrix.os }}" [167,185]
                    FIELD [186,278]
                        String: "strategy" [186,196]
                        OBJECT [197,278]
                            FIELD [198,215]
                                String: "fail-fast" [198,209]
                                FALSE [210,215]
                            FIELD [216,277]
                                String: "matrix" [216,224]
                                OBJECT [225,277]
                                    FIELD [226,276]
                                        String: "os" [226,230]
                                        ARRAY [231,276]
                                            STRING [232,248]
                                                String: "windows-latest" [232,248]
                                            STRING [249,264]
                                                String: "ubuntu-latest" [249,264]
                                            STRING [265,275]
                                                String: "macos-11" [265,275]
                    FIELD [279,2034]
                        String: "steps" [279,286]
                        ARRAY [287,2034]
                            OBJECT [288,385]
                                FIELD [289,355]
                                    String: "uses" [289,295]
                                    STRING [296,355]
                                        String: "actions/checkout@e2f20e631ae6d7dd3b768f56a5d2af784dd54791" [296,355]
                                FIELD [356,384]
                                    String: "with" [356,362]
                                    OBJECT [363,384]
                                        FIELD [364,383]
                                            String: "submodules" [364,376]
                                            STRING [377,383]
                                                String: "true" [377,383]
                            OBJECT [386,511]
                                FIELD [387,457]
                                    String: "uses" [387,393]
                                    STRING [394,457]
                                        String: "actions/setup-python@7f80679172b057fc5e90d70d197929d454754a5a" [394,457]
                                FIELD [458,510]
                                    String: "with" [458,464]
                                    OBJECT [465,510]
                                        FIELD [466,488]
                                            String: "python-version" [466,482]
                                            STRING [483,488]
                                                String: "3.8" [483,488]
                                        FIELD [489,509]
                                            String: "architecture" [489,503]
                                            STRING [504,509]
                                                String: "x64" [504,509]
                            OBJECT [512,610]
                                FIELD [513,581]
                                    String: "uses" [513,519]
                                    STRING [520,581]
                                        String: "actions/setup-java@d202f5dbf7256730fb690ec59f6381650114feb2" [520,581]
                                FIELD [582,609]
                                    String: "with" [582,588]
                                    OBJECT [589,609]
                                        FIELD [590,608]
                                            String: "java-version" [590,604]
                                            NUMBER [605,608]
                                                Number: 1.8 [605,608]
                            OBJECT [611,724]
                                FIELD [612,644]
                                    String: "name" [612,618]
                                    STRING [619,644]
                                        String: "Install Python packages" [619,644]
                                FIELD [645,723]
                                    String: "run" [645,650]
                                    STRING [651,723]
                                        String: "python -m pip install wheel setuptools\npython -m pip install awscli\n" [651,723]
                            OBJECT [725,952]
                                FIELD [726,755]
                                    String: "name" [726,732]
                                    STRING [733,755]
                                        String: "Cache Maven packages" [733,755]
                                FIELD [756,819]
                                    String: "uses" [756,762]
                                    STRING [763,819]
                                        String: "actions/cache@937d24475381cd9c75ae6db12cb4e79714b926ed" [763,819]
                                FIELD [820,951]
                                    String: "with" [820,826]
                                    OBJECT [827,951]
                                        FIELD [828,842]
                                            String: "path" [828,834]
                                            STRING [835,842]
                                                String: "~/.m2" [835,842]
                                        FIELD [843,913]
                                            String: "key" [843,848]
                                            STRING [849,913]
                                                String: "${{ runner.os }}-m2-${{ hashFiles('./jvm-packages/pom.xml') }}" [849,913]
                                        FIELD [914,950]
                                            String: "restore-keys" [914,928]
                                            STRING [929,950]
                                                String: "${{ runner.os }}-m2" [929,950]
                            OBJECT [953,1037]
                                FIELD [954,977]
                                    String: "name" [954,960]
                                    STRING [961,977]
                                        String: "Test XGBoost4J" [961,977]
                                FIELD [978,1036]
                                    String: "run" [978,983]
                                    STRING [984,1036]
                                        String: "cd jvm-packages\nmvn test -B -pl :xgboost4j_2.12\n" [984,1036]
                            OBJECT [1038,1309]
                                FIELD [1039,1067]
                                    String: "name" [1039,1045]
                                    STRING [1046,1067]
                                        String: "Extract branch name" [1046,1067]
                                FIELD [1068,1082]
                                    String: "shell" [1068,1075]
                                    STRING [1076,1082]
                                        String: "bash" [1076,1082]
                                FIELD [1083,1160]
                                    String: "run" [1083,1088]
                                    STRING [1089,1160]
                                        String: "echo \"##[set-output name=branch;]$(echo ${GITHUB_REF#refs/heads/})\"" [1089,1160]
                                FIELD [1161,1182]
                                    String: "id" [1161,1165]
                                    STRING [1166,1182]
                                        String: "extract_branch" [1166,1182]
                                FIELD [1183,1308]
                                    String: "if" [1183,1187]
                                    STRING [1188,1308]
                                        String: "(github.ref == 'refs/heads/master' || contains(github.ref, 'refs/heads/release_')) &&\nmatrix.os == 'windows-latest'\n" [1188,1308]
                            OBJECT [1310,1884]
                                FIELD [1311,1356]
                                    String: "name" [1311,1317]
                                    STRING [1318,1356]
                                        String: "Publish artifact xgboost4j.dll to S3" [1318,1356]
                                FIELD [1357,1599]
                                    String: "run" [1357,1362]
                                    STRING [1363,1599]
                                        String: "cd lib/\nRename-Item -Path xgboost4j.dll -NewName xgboost4j_${{ github.sha }}.dll\ndir\npython -m awscli s3 cp xgboost4j_${{ github.sha }}.dll s3://xgboost-nightly-builds/${{ steps.extract_branch.outputs.branch }}/ --acl public-read\n" [1363,1599]
                                FIELD [1600,1725]
                                    String: "if" [1600,1604]
                                    STRING [1605,1725]
                                        String: "(github.ref == 'refs/heads/master' || contains(github.ref, 'refs/heads/release_')) &&\nmatrix.os == 'windows-latest'\n" [1605,1725]
                                FIELD [1726,1883]
                                    String: "env" [1726,1731]
                                    OBJECT [1732,1883]
                                        FIELD [1733,1803]
                                            String: "AWS_ACCESS_KEY_ID" [1733,1752]
                                            STRING [1753,1803]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID_IAM_S3_UPLOADER }}" [1753,1803]
                                        FIELD [1804,1882]
                                            String: "AWS_SECRET_ACCESS_KEY" [1804,1827]
                                            STRING [1828,1882]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY_IAM_S3_UPLOADER }}" [1828,1882]
                            OBJECT [1885,2033]
                                FIELD [1886,1915]
                                    String: "name" [1886,1892]
                                    STRING [1893,1915]
                                        String: "Test XGBoost4J-Spark" [1893,1915]
                                FIELD [1916,1970]
                                    String: "run" [1916,1921]
                                    STRING [1922,1970]
                                        String: "rm -rfv build/\ncd jvm-packages\nmvn -B test\n" [1922,1970]
                                FIELD [1971,2006]
                                    String: "if" [1971,1975]
                                    STRING [1976,2006]
                                        String: "matrix.os == 'ubuntu-latest'" [1976,2006]
                                FIELD [2007,2032]
                                    String: "env" [2007,2012]
                                    OBJECT [2013,2032]
                                        FIELD [2014,2031]
                                            String: "RABIT_MOCK" [2014,2026]
                                            TRUE [2027,2031]
