OBJECT [0,884]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,883]
        String: "jobs" [39,45]
        OBJECT [46,883]
            FIELD [47,882]
                String: "build" [47,54]
                OBJECT [55,882]
                    FIELD [56,81]
                        String: "runs-on" [56,65]
                        STRING [66,81]
                            String: "ubuntu-latest" [66,81]
                    FIELD [82,153]
                        String: "strategy" [82,92]
                        OBJECT [93,153]
                            FIELD [94,110]
                                String: "max-parallel" [94,108]
                                NUMBER [109,110]
                                    Number: 4 [109,110]
                            FIELD [111,152]
                                String: "matrix" [111,119]
                                OBJECT [120,152]
                                    FIELD [121,151]
                                        String: "python-version" [121,137]
                                        ARRAY [138,151]
                                            NUMBER [139,142]
                                                Number: 3.5 [139,142]
                                            NUMBER [143,146]
                                                Number: 3.6 [143,146]
                                            NUMBER [147,150]
                                                Number: 3.7 [147,150]
                    FIELD [154,881]
                        String: "steps" [154,161]
                        ARRAY [162,881]
                            OBJECT [163,193]
                                FIELD [164,192]
                                    String: "uses" [164,170]
                                    STRING [171,192]
                                        String: "actions/checkout@v1" [171,192]
                            OBJECT [194,337]
                                FIELD [195,246]
                                    String: "name" [195,201]
                                    STRING [202,246]
                                        String: "Set up Python ${{ matrix.python-version }}" [202,246]
                                FIELD [247,279]
                                    String: "uses" [247,253]
                                    STRING [254,279]
                                        String: "actions/setup-python@v1" [254,279]
                                FIELD [280,336]
                                    String: "with" [280,286]
                                    OBJECT [287,336]
                                        FIELD [288,335]
                                            String: "python-version" [288,304]
                                            STRING [305,335]
                                                String: "${{ matrix.python-version }}" [305,335]
                            OBJECT [338,465]
                                FIELD [339,368]
                                    String: "name" [339,345]
                                    STRING [346,368]
                                        String: "Install dependencies" [346,368]
                                FIELD [369,464]
                                    String: "run" [369,374]
                                    STRING [375,464]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt && pip install .\n" [375,464]
                            OBJECT [466,826]
                                FIELD [467,492]
                                    String: "name" [467,473]
                                    STRING [474,492]
                                        String: "Lint with flake8" [474,492]
                                FIELD [493,825]
                                    String: "run" [493,498]
                                    STRING [499,825]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [499,825]
                            OBJECT [827,880]
                                FIELD [828,850]
                                    String: "name" [828,834]
                                    STRING [835,850]
                                        String: "Test with tox" [835,850]
                                FIELD [851,879]
                                    String: "run" [851,856]
                                    STRING [857,879]
                                        String: "pip install tox\ntox" [857,879]
