OBJECT [0,1947]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Run TPU tests" [8,23]
    FIELD [24,45]
        String: "on" [24,28]
        ARRAY [29,45]
            STRING [30,44]
                String: "pull_request" [30,44]
    FIELD [46,1946]
        String: "jobs" [46,52]
        OBJECT [53,1946]
            FIELD [54,1945]
                String: "tpu-tests" [54,65]
                OBJECT [66,1945]
                    FIELD [67,92]
                        String: "runs-on" [67,76]
                        STRING [77,92]
                            String: "ubuntu-latest" [77,92]
                    FIELD [93,164]
                        String: "strategy" [93,103]
                        OBJECT [104,164]
                            FIELD [105,122]
                                String: "fail-fast" [105,116]
                                FALSE [117,122]
                            FIELD [123,163]
                                String: "matrix" [123,131]
                                OBJECT [132,163]
                                    FIELD [133,162]
                                        String: "xla-version" [133,146]
                                        ARRAY [147,162]
                                            NUMBER [148,151]
                                                Number: 1.5 [148,151]
                                            STRING [152,161]
                                                String: "nightly" [152,161]
                    FIELD [165,1944]
                        String: "steps" [165,172]
                        ARRAY [173,1944]
                            OBJECT [174,204]
                                FIELD [175,203]
                                    String: "uses" [175,181]
                                    STRING [182,203]
                                        String: "actions/checkout@v2" [182,203]
                            OBJECT [205,319]
                                FIELD [206,232]
                                    String: "name" [206,212]
                                    STRING [213,232]
                                        String: "Set up Python 3.6" [213,232]
                                FIELD [233,265]
                                    String: "uses" [233,239]
                                    STRING [240,265]
                                        String: "actions/setup-python@v2" [240,265]
                                FIELD [266,318]
                                    String: "with" [266,272]
                                    OBJECT [273,318]
                                        FIELD [274,296]
                                            String: "python-version" [274,290]
                                            STRING [291,296]
                                                String: "3.6" [291,296]
                                        FIELD [297,317]
                                            String: "architecture" [297,311]
                                            STRING [312,317]
                                                String: "x64" [312,317]
                            OBJECT [320,1425]
                                FIELD [321,358]
                                    String: "name" [321,327]
                                    STRING [328,358]
                                        String: "Install Torch XLA and others" [328,358]
                                FIELD [359,1424]
                                    String: "run" [359,364]
                                    STRING [365,1424]
                                        String: "\n## Install gsutil\necho \"deb [signed-by=/usr/share/keyrings/cloud.google.gpg] https://packages.cloud.google.com/apt cloud-sdk main\" | sudo tee -a /etc/apt/sources.list.d/google-cloud-sdk.list\nsudo apt-get install -y apt-transport-https ca-certificates gnupg curl\ncurl https://packages.cloud.google.com/apt/doc/apt-key.gpg | sudo apt-key --keyring /usr/share/keyrings/cloud.google.gpg add -\nsudo apt-get update && sudo apt-get install -y google-cloud-sdk\n\n## Install openblas and mkl\nsudo apt-get install -y libopenblas-dev libomp5\npip install mkl\n\n## Download torch & xla\ngsutil cp gs://tpu-pytorch/wheels/torch-${{ matrix.xla-version }}-cp36-cp36m-linux_x86_64.whl .\ngsutil cp gs://tpu-pytorch/wheels/torch_xla-${{ matrix.xla-version }}-cp36-cp36m-linux_x86_64.whl .\n\n## Install torch & xla\npip install torch-${{ matrix.xla-version }}-cp36-cp36m-linux_x86_64.whl\npip install torch_xla-${{ matrix.xla-version }}-cp36-cp36m-linux_x86_64.whl\n\n## Install test deps and Ignite\npip install -r requirements-dev.txt\npython setup.py install\n" [365,1424]
                            OBJECT [1426,1799]
                                FIELD [1427,1445]
                                    String: "name" [1427,1433]
                                    STRING [1434,1445]
                                        String: "Run Tests" [1434,1445]
                                FIELD [1446,1798]
                                    String: "run" [1446,1451]
                                    STRING [1452,1798]
                                        String: "export LD_LIBRARY_PATH=$LD_LIBRARY_PATH:/opt/hostedtoolcache/Python/3.6.10/x64/lib\nexport XRT_DEVICE_MAP=\"CPU:0;/job:localservice/replica:0/task:0/device:XLA_CPU:0\"\nexport XRT_WORKERS=\"localservice:0;grpc://localhost:40934\"\n\npython -c \"import torch_xla; print('torch xla version:', torch_xla.__version__)\"\nsh tests/run_tpu_tests.sh\n" [1452,1798]
                            OBJECT [1800,1943]
                                FIELD [1801,1836]
                                    String: "name" [1801,1807]
                                    STRING [1808,1836]
                                        String: "Upload coverage to Codecov" [1808,1836]
                                FIELD [1837,1871]
                                    String: "uses" [1837,1843]
                                    STRING [1844,1871]
                                        String: "codecov/codecov-action@v1" [1844,1871]
                                FIELD [1872,1942]
                                    String: "with" [1872,1878]
                                    OBJECT [1879,1942]
                                        FIELD [1880,1903]
                                            String: "file" [1880,1886]
                                            STRING [1887,1903]
                                                String: "./coverage.xml" [1887,1903]
                                        FIELD [1904,1917]
                                            String: "flags" [1904,1911]
                                            STRING [1912,1917]
                                                String: "tpu" [1912,1917]
                                        FIELD [1918,1941]
                                            String: "fail_ci_if_error" [1918,1936]
                                            TRUE [1937,1941]
