OBJECT [0,1540]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "integrations" [8,22]
    FIELD [23,121]
        String: "on" [23,27]
        OBJECT [28,121]
            FIELD [29,40]
                String: "push" [29,35]
                NULL [36,40]
            FIELD [41,61]
                String: "workflow_call" [41,56]
                NULL [57,61]
            FIELD [62,86]
                String: "workflow_dispatch" [62,81]
                NULL [82,86]
            FIELD [87,120]
                String: "schedule" [87,97]
                ARRAY [98,120]
                    OBJECT [99,119]
                        FIELD [100,118]
                            String: "cron" [100,106]
                            STRING [107,118]
                                String: "0 6 * * *" [107,118]
    FIELD [122,285]
        String: "env" [122,127]
        OBJECT [128,285]
            FIELD [129,157]
                String: "WORKSPACE_NAME" [129,145]
                STRING [146,157]
                    String: "e2e-tests" [146,157]
            FIELD [158,216]
                String: "NEPTUNE_API_TOKEN" [158,177]
                STRING [178,216]
                    String: "${{ secrets.E2E_NEPTUNE_API_TOKEN }}" [178,216]
            FIELD [217,284]
                String: "SLACK_WEBHOOK_URL" [217,236]
                STRING [237,284]
                    String: "${{ secrets.E2E_INTEGRATIONS_SLACK_WEBHOOK }}" [237,284]
    FIELD [286,1539]
        String: "jobs" [286,292]
        OBJECT [293,1539]
            FIELD [294,1072]
                String: "xgboost" [294,303]
                OBJECT [304,1072]
                    FIELD [305,355]
                        String: "env" [305,310]
                        OBJECT [311,355]
                            FIELD [312,354]
                                String: "NEPTUNE_PROJECT" [312,329]
                                STRING [330,354]
                                    String: "e2e-tests/integrations" [330,354]
                    FIELD [356,376]
                        String: "timeout-minutes" [356,373]
                        NUMBER [374,376]
                            Number: 75 [374,376]
                    FIELD [377,504]
                        String: "strategy" [377,387]
                        OBJECT [388,504]
                            FIELD [389,406]
                                String: "fail-fast" [389,400]
                                FALSE [401,406]
                            FIELD [407,503]
                                String: "matrix" [407,415]
                                OBJECT [416,503]
                                    FIELD [417,447]
                                        String: "python-version" [417,433]
                                        ARRAY [434,447]
                                            STRING [435,440]
                                                String: "3.7" [435,440]
                                            STRING [441,446]
                                                String: "3.9" [441,446]
                                    FIELD [448,502]
                                        String: "os" [448,452]
                                        ARRAY [453,502]
                                            STRING [454,469]
                                                String: "ubuntu-latest" [454,469]
                                            STRING [470,484]
                                                String: "macos-latest" [470,484]
                                            STRING [485,501]
                                                String: "windows-latest" [485,501]
                    FIELD [505,533]
                        String: "runs-on" [505,514]
                        STRING [515,533]
                            String: "${{ matrix.os }}" [515,533]
                    FIELD [534,602]
                        String: "name" [534,540]
                        STRING [541,602]
                            String: "xgboost (${{ matrix.os }} - py${{ matrix.python-version }})" [541,602]
                    FIELD [603,1071]
                        String: "steps" [603,610]
                        ARRAY [611,1071]
                            OBJECT [612,761]
                                FIELD [613,641]
                                    String: "name" [613,619]
                                    STRING [620,641]
                                        String: "Checkout repository" [620,641]
                                FIELD [642,670]
                                    String: "uses" [642,648]
                                    STRING [649,670]
                                        String: "actions/checkout@v3" [649,670]
                                FIELD [671,760]
                                    String: "with" [671,677]
                                    OBJECT [678,760]
                                        FIELD [679,694]
                                            String: "fetch-depth" [679,692]
                                            NUMBER [693,694]
                                                Number: 0 [693,694]
                                        FIELD [695,759]
                                            String: "ref" [695,700]
                                            STRING [701,759]
                                                String: "${{ github.event.client_payload.pull_request.head.ref }}" [701,759]
                            OBJECT [762,912]
                                FIELD [763,787]
                                    String: "name" [763,769]
                                    STRING [770,787]
                                        String: "Install package" [770,787]
                                FIELD [788,830]
                                    String: "uses" [788,794]
                                    STRING [795,830]
                                        String: "./.github/actions/install-package" [795,830]
                                FIELD [831,911]
                                    String: "with" [831,837]
                                    OBJECT [838,911]
                                        FIELD [839,886]
                                            String: "python-version" [839,855]
                                            STRING [856,886]
                                                String: "${{ matrix.python-version }}" [856,886]
                                        FIELD [887,910]
                                            String: "os" [887,891]
                                            STRING [892,910]
                                                String: "${{ matrix.os }}" [892,910]
                            OBJECT [913,1070]
                                FIELD [914,939]
                                    String: "name" [914,920]
                                    STRING [921,939]
                                        String: "Test integration" [921,939]
                                FIELD [940,1022]
                                    String: "uses" [940,946]
                                    STRING [947,1022]
                                        String: "neptune-ai/neptune-xgboost/.github/actions/e2e@aw/fix_neptune_requirement" [947,1022]
                                FIELD [1023,1069]
                                    String: "with" [1023,1029]
                                    OBJECT [1030,1069]
                                        FIELD [1031,1068]
                                            String: "working_directory" [1031,1050]
                                            STRING [1051,1068]
                                                String: "neptune-xgboost" [1051,1068]
            FIELD [1073,1538]
                String: "xgboost-notify" [1073,1089]
                OBJECT [1090,1538]
                    FIELD [1091,1110]
                        String: "needs" [1091,1098]
                        ARRAY [1099,1110]
                            STRING [1100,1109]
                                String: "xgboost" [1100,1109]
                    FIELD [1111,1136]
                        String: "runs-on" [1111,1120]
                        STRING [1121,1136]
                            String: "ubuntu-latest" [1121,1136]
                    FIELD [1137,1205]
                        String: "if" [1137,1141]
                        STRING [1142,1205]
                            String: "(success() || failure()) && github.ref == 'refs/heads/master'" [1142,1205]
                    FIELD [1206,1537]
                        String: "steps" [1206,1213]
                        ARRAY [1214,1537]
                            OBJECT [1215,1364]
                                FIELD [1216,1244]
                                    String: "name" [1216,1222]
                                    STRING [1223,1244]
                                        String: "Checkout repository" [1223,1244]
                                FIELD [1245,1273]
                                    String: "uses" [1245,1251]
                                    STRING [1252,1273]
                                        String: "actions/checkout@v3" [1252,1273]
                                FIELD [1274,1363]
                                    String: "with" [1274,1280]
                                    OBJECT [1281,1363]
                                        FIELD [1282,1297]
                                            String: "fetch-depth" [1282,1295]
                                            NUMBER [1296,1297]
                                                Number: 0 [1296,1297]
                                        FIELD [1298,1362]
                                            String: "ref" [1298,1303]
                                            STRING [1304,1362]
                                                String: "${{ github.event.client_payload.pull_request.head.ref }}" [1304,1362]
                            OBJECT [1365,1536]
                                FIELD [1366,1381]
                                    String: "name" [1366,1372]
                                    STRING [1373,1381]
                                        String: "Notify" [1373,1381]
                                FIELD [1382,1419]
                                    String: "uses" [1382,1388]
                                    STRING [1389,1419]
                                        String: "./.github/actions/job-notify" [1389,1419]
                                FIELD [1420,1535]
                                    String: "with" [1420,1426]
                                    OBJECT [1427,1535]
                                        FIELD [1428,1491]
                                            String: "slack-webhook" [1428,1443]
                                            STRING [1444,1491]
                                                String: "${{ secrets.E2E_INTEGRATIONS_SLACK_WEBHOOK }}" [1444,1491]
                                        FIELD [1492,1534]
                                            String: "job-status" [1492,1504]
                                            STRING [1505,1534]
                                                String: "${{ needs.xgboost.result }}" [1505,1534]
