OBJECT [0,5229]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Ubuntu 18.04" [8,22]
    FIELD [23,110]
        String: "on" [23,27]
        OBJECT [28,110]
            FIELD [29,78]
                String: "pull_request" [29,43]
                OBJECT [44,78]
                    FIELD [45,77]
                        String: "types" [45,52]
                        ARRAY [53,77]
                            STRING [54,67]
                                String: "synchronize" [54,67]
                            STRING [68,76]
                                String: "opened" [68,76]
            FIELD [79,109]
                String: "push" [79,85]
                OBJECT [86,109]
                    FIELD [87,108]
                        String: "branches" [87,97]
                        ARRAY [98,108]
                            STRING [99,107]
                                String: "master" [99,107]
    FIELD [111,178]
        String: "env" [111,116]
        OBJECT [117,178]
            FIELD [118,152]
                String: "DEBIAN_FRONTEND" [118,135]
                STRING [136,152]
                    String: "noninteractive" [136,152]
            FIELD [153,177]
                String: "OPENCV_VERSION" [153,169]
                STRING [170,177]
                    String: "4.5.5" [170,177]
    FIELD [179,5228]
        String: "jobs" [179,185]
        OBJECT [186,5228]
            FIELD [187,5227]
                String: "build" [187,194]
                OBJECT [195,5227]
                    FIELD [196,220]
                        String: "runs-on" [196,205]
                        STRING [206,220]
                            String: "ubuntu-18.04" [206,220]
                    FIELD [221,5226]
                        String: "steps" [221,228]
                        ARRAY [229,5226]
                            OBJECT [230,285]
                                FIELD [231,259]
                                    String: "uses" [231,237]
                                    STRING [238,259]
                                        String: "actions/checkout@v2" [238,259]
                                FIELD [260,284]
                                    String: "with" [260,266]
                                    OBJECT [267,284]
                                        FIELD [268,283]
                                            String: "fetch-depth" [268,281]
                                            NUMBER [282,283]
                                                Number: 1 [282,283]
                            OBJECT [286,962]
                                FIELD [287,316]
                                    String: "name" [287,293]
                                    STRING [294,316]
                                        String: "Install dependencies" [294,316]
                                FIELD [317,961]
                                    String: "run" [317,322]
                                    STRING [323,961]
                                        String: "pwd\necho ${GITHUB_WORKSPACE}\ncurrent_path=$(pwd)\nsudo apt-get update -y \nsudo apt-get install -y  --no-install-recommends \\\n  apt-transport-https \\\n  software-properties-common \\\n  wget \\\n  unzip \\\n  ca-certificates \\\n  build-essential \\\n  cmake \\\n  git \\\n  libtbb-dev \\\n  libatlas-base-dev \\\n  libgtk2.0-dev \\\n  libavcodec-dev \\\n  libavformat-dev \\\n  libswscale-dev \\\n  libdc1394-22-dev \\\n  libxine2-dev \\\n  libv4l-dev \\\n  libtheora-dev \\\n  libvorbis-dev \\\n  libxvidcore-dev \\\n  libopencore-amrnb-dev \\\n  libopencore-amrwb-dev \\\n  libavresample-dev \\\n  x264 \\\n  libtesseract-dev \n" [323,961]
                            OBJECT [963,1135]
                                FIELD [964,985]
                                    String: "name" [964,970]
                                    STRING [971,985]
                                        String: "Cache OpenCV" [971,985]
                                FIELD [986,1005]
                                    String: "id" [986,990]
                                    STRING [991,1005]
                                        String: "opencv-cache" [991,1005]
                                FIELD [1006,1031]
                                    String: "uses" [1006,1012]
                                    STRING [1013,1031]
                                        String: "actions/cache@v2" [1013,1031]
                                FIELD [1032,1134]
                                    String: "with" [1032,1038]
                                    OBJECT [1039,1134]
                                        FIELD [1040,1087]
                                            String: "path" [1040,1046]
                                            STRING [1047,1087]
                                                String: "${{ github.workspace }}/opencv_ubuntu/" [1047,1087]
                                        FIELD [1088,1133]
                                            String: "key" [1088,1093]
                                            STRING [1094,1133]
                                                String: "opencv-${{ env.OPENCV_VERSION }}-rev1" [1094,1133]
                            OBJECT [1136,3039]
                                FIELD [1137,1158]
                                    String: "name" [1137,1143]
                                    STRING [1144,1158]
                                        String: "Build OpenCV" [1144,1158]
                                FIELD [1159,1212]
                                    String: "if" [1159,1163]
                                    STRING [1164,1212]
                                        String: "steps.opencv-cache.outputs.cache-hit != 'true'" [1164,1212]
                                FIELD [1213,3038]
                                    String: "run" [1213,1218]
                                    STRING [1219,3038]
                                        String: "wget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip -Oopencv-${OPENCV_VERSION}.zip && unzip opencv-${OPENCV_VERSION}.zip\nwget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip -Oopencv_contrib-${OPENCV_VERSION}.zip && unzip opencv_contrib-${OPENCV_VERSION}.zip\ncd opencv-${OPENCV_VERSION} && mkdir build && cd build\ncmake \\\n  -D CMAKE_BUILD_TYPE=Release \\\n  -D OPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules \\\n  -D BUILD_SHARED_LIBS=OFF \\\n  -D ENABLE_CXX11=ON \\\n  -D BUILD_EXAMPLES=OFF \\\n  -D BUILD_DOCS=OFF \\\n  -D BUILD_PERF_TESTS=OFF \\\n  -D BUILD_TESTS=OFF \\\n  -D BUILD_JAVA=OFF \\\n  -D BUILD_opencv_apps=OFF \\\n  -D BUILD_opencv_barcode=OFF \\\n  -D BUILD_opencv_java_bindings_generator=OFF \\\n  -D BUILD_opencv_python_bindings_generator=OFF \\\n  -D BUILD_opencv_python_tests=OFF \\\n  -D BUILD_opencv_ts=OFF \\\n  -D BUILD_opencv_js=OFF \\\n  -D BUILD_opencv_js_bindings_generator=OFF \\\n  -D BUILD_opencv_bioinspired=OFF \\\n  -D BUILD_opencv_ccalib=OFF \\\n  -D BUILD_opencv_datasets=OFF \\\n  -D BUILD_opencv_dnn_objdetect=OFF \\\n  -D BUILD_opencv_dpm=OFF \\\n  -D BUILD_opencv_fuzzy=OFF \\\n  -D BUILD_opencv_gapi=ON \\\n  -D BUILD_opencv_intensity_transform=OFF \\\n  -D BUILD_opencv_mcc=OFF \\\n  -D BUILD_opencv_objc_bindings_generator=OFF \\\n  -D BUILD_opencv_rapid=OFF \\\n  -D BUILD_opencv_reg=OFF \\\n  -D BUILD_opencv_stereo=OFF \\\n  -D BUILD_opencv_structured_light=OFF \\\n  -D BUILD_opencv_surface_matching=OFF \\\n  -D BUILD_opencv_wechat_qrcode=OFF \\\n  -D BUILD_opencv_videostab=OFF \\\n  -D WITH_GSTREAMER=OFF \\\n  -D WITH_ADE=OFF \\\n  -D OPENCV_ENABLE_NONFREE=ON \\\n  -D CMAKE_INSTALL_PREFIX=${GITHUB_WORKSPACE}/opencv_ubuntu ..\nmake -j2\nmake install\nsudo ldconfig\ncd ${GITHUB_WORKSPACE}\nls\n" [1219,3038]
                            OBJECT [3040,3438]
                                FIELD [3041,3073]
                                    String: "name" [3041,3047]
                                    STRING [3048,3073]
                                        String: "Build OpenCvSharpExtern" [3048,3073]
                                FIELD [3074,3437]
                                    String: "run" [3074,3079]
                                    STRING [3080,3437]
                                        String: "ls ${GITHUB_WORKSPACE}/opencv_ubuntu\necho \"-----\"\nls ${GITHUB_WORKSPACE}/opencv_ubuntu/lib\necho \"-----\"\nmkdir src/build && cd $_\ncmake -D CMAKE_PREFIX_PATH=${GITHUB_WORKSPACE}/opencv_ubuntu ..\nmake -j2\nls OpenCvSharpExtern\ncp OpenCvSharpExtern/libOpenCvSharpExtern.so ${GITHUB_WORKSPACE}/nuget/\nldd OpenCvSharpExtern/libOpenCvSharpExtern.so\n" [3080,3437]
                            OBJECT [3439,3803]
                                FIELD [3440,3472]
                                    String: "name" [3440,3446]
                                    STRING [3447,3472]
                                        String: "Check OpenCvSharpExtern" [3447,3472]
                                FIELD [3473,3802]
                                    String: "run" [3473,3478]
                                    STRING [3479,3802]
                                        String: "cd ${GITHUB_WORKSPACE}/nuget/\nldd libOpenCvSharpExtern.so\nnm libOpenCvSharpExtern.so\necho -ne \"#include <stdio.h> \\n int core_Mat_sizeof(); int main(){ int i = core_Mat_sizeof(); printf(\\\"sizeof(Mat) = %d\\\", i); return 0; }\" > test.c\ngcc -I./ -L./ test.c -o test -lOpenCvSharpExtern\nLD_LIBRARY_PATH=. ./test\n" [3479,3802]
                            OBJECT [3804,3894]
                                FIELD [3805,3826]
                                    String: "name" [3805,3811]
                                    STRING [3812,3826]
                                        String: "Install .NET" [3812,3826]
                                FIELD [3827,3859]
                                    String: "uses" [3827,3833]
                                    STRING [3834,3859]
                                        String: "actions/setup-dotnet@v1" [3834,3859]
                                FIELD [3860,3893]
                                    String: "with" [3860,3866]
                                    OBJECT [3867,3893]
                                        FIELD [3868,3892]
                                            String: "dotnet-version" [3868,3884]
                                            STRING [3885,3892]
                                                String: "6.0.x" [3885,3892]
                            OBJECT [3895,4473]
                                FIELD [3896,3925]
                                    String: "name" [3896,3902]
                                    STRING [3903,3925]
                                        String: "Create NuGet package" [3903,3925]
                                FIELD [3926,3943]
                                    String: "env" [3926,3931]
                                    OBJECT [3932,3943]
                                        FIELD [3933,3942]
                                            String: "BETA" [3933,3939]
                                            STRING [3940,3942]
                                                String: "" [3940,3942]
                                FIELD [3944,4472]
                                    String: "run" [3944,3949]
                                    STRING [3950,4472]
                                        String: "yyyymmdd=`date '+%Y%m%d'`\necho $yyyymmdd\nsed -E --in-place=.bak \"s/<version>[0-9]\\.[0-9]{1,2}\\.[0-9]{1,2}.[0-9]{8}(-beta[0-9]*)?<\\/version>/<version>${OPENCV_VERSION}.${yyyymmdd}${BETA}<\\/version>/\" ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.ubuntu.18.04-x64.nuspec\ncat ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.ubuntu.18.04-x64.nuspec\ndotnet pack ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.ubuntu.18.04-x64.csproj -o ${GITHUB_WORKSPACE}/artifacts_ubuntu\nls ${GITHUB_WORKSPACE}/artifacts_ubuntu\n" [3950,4472]
                            OBJECT [4474,4575]
                                FIELD [4475,4510]
                                    String: "uses" [4475,4481]
                                    STRING [4482,4510]
                                        String: "actions/upload-artifact@v1" [4482,4510]
                                FIELD [4511,4574]
                                    String: "with" [4511,4517]
                                    OBJECT [4518,4574]
                                        FIELD [4519,4547]
                                            String: "name" [4519,4525]
                                            STRING [4526,4547]
                                                String: "artifacts_ubuntu_18" [4526,4547]
                                        FIELD [4548,4573]
                                            String: "path" [4548,4554]
                                            STRING [4555,4573]
                                                String: "artifacts_ubuntu" [4555,4573]
                            OBJECT [4576,5225]
                                FIELD [4577,4590]
                                    String: "name" [4577,4583]
                                    STRING [4584,4590]
                                        String: "Test" [4584,4590]
                                FIELD [4591,5224]
                                    String: "run" [4591,4596]
                                    STRING [4597,5224]
