OBJECT [0,2010]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Alice: Async Comms" [8,28]
    FIELD [29,94]
        String: "on" [29,33]
        OBJECT [34,94]
            FIELD [35,59]
                String: "workflow_dispatch" [35,54]
                NULL [55,59]
            FIELD [60,93]
                String: "schedule" [60,70]
                ARRAY [71,93]
                    OBJECT [72,92]
                        FIELD [73,91]
                            String: "cron" [73,79]
                            STRING [80,91]
                                String: "0 6 * * *" [80,91]
    FIELD [95,2009]
        String: "jobs" [95,101]
        OBJECT [102,2009]
            FIELD [103,2008]
                String: "posts" [103,110]
                OBJECT [111,2008]
                    FIELD [112,167]
                        String: "name" [112,118]
                        STRING [119,167]
                            String: "Create Async Comms Posts in Relevant Locations" [119,167]
                    FIELD [168,193]
                        String: "runs-on" [168,177]
                        STRING [178,193]
                            String: "ubuntu-latest" [178,193]
                    FIELD [194,2007]
                        String: "steps" [194,201]
                        ARRAY [202,2007]
                            OBJECT [203,338]
                                FIELD [204,226]
                                    String: "name" [204,210]
                                    STRING [211,226]
                                        String: "Harden Runner" [211,226]
                                FIELD [227,304]
                                    String: "uses" [227,233]
                                    STRING [234,304]
                                        String: "step-security/harden-runner@eb238b55efaa70779f274895e782ed17c84f2895" [234,304]
                                FIELD [305,337]
                                    String: "with" [305,311]
                                    OBJECT [312,337]
                                        FIELD [313,336]
                                            String: "egress-policy" [313,328]
                                            STRING [329,336]
                                                String: "audit" [329,336]
                            OBJECT [339,407]
                                FIELD [340,406]
                                    String: "uses" [340,346]
                                    STRING [347,406]
                                        String: "actions/checkout@b4ffde65f46336ab88eb53be808477a3936bae11" [347,406]
                            OBJECT [408,1117]
                                FIELD [409,446]
                                    String: "name" [409,415]
                                    STRING [416,446]
                                        String: "Dump engineering log entries" [416,446]
                                FIELD [447,463]
                                    String: "id" [447,451]
                                    STRING [452,463]
                                        String: "dump-logs" [452,463]
                                FIELD [464,582]
                                    String: "env" [464,469]
                                    OBJECT [470,582]
                                        FIELD [471,503]
