OBJECT [0,3122]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "PyTorch version tests" [8,31]
    FIELD [32,97]
        String: "on" [32,36]
        OBJECT [37,97]
            FIELD [38,71]
                String: "schedule" [38,48]
                ARRAY [49,71]
                    OBJECT [50,70]
                        FIELD [51,69]
                            String: "cron" [51,57]
                            STRING [58,69]
                                String: "0 0 * * *" [58,69]
            FIELD [72,96]
                String: "workflow_dispatch" [72,91]
                NULL [92,96]
    FIELD [98,3121]
        String: "jobs" [98,104]
        OBJECT [105,3121]
            FIELD [106,2758]
                String: "build" [106,113]
                OBJECT [114,2758]
                    FIELD [115,140]
                        String: "runs-on" [115,124]
                        STRING [125,140]
                            String: "ubuntu-latest" [125,140]
                    FIELD [141,1139]
                        String: "strategy" [141,151]
                        OBJECT [152,1139]
                            FIELD [153,170]
                                String: "max-parallel" [153,167]
                                NUMBER [168,170]
                                    Number: 10 [168,170]
                            FIELD [171,188]
                                String: "fail-fast" [171,182]
                                FALSE [183,188]
                            FIELD [189,1138]
                                String: "matrix" [189,197]
                                OBJECT [198,1138]
                                    FIELD [199,236]
                                        String: "python-version" [199,215]
                                        ARRAY [216,236]
                                            NUMBER [217,220]
                                                Number: 3.7 [217,220]
                                            NUMBER [221,224]
                                                Number: 3.8 [221,224]
                                            NUMBER [225,228]
                                                Number: 3.9 [225,228]
                                            STRING [229,235]
                                                String: "3.10" [229,235]
                                    FIELD [237,339]
                                        String: "pytorch-version" [237,254]
                                        ARRAY [255,339]
                                            STRING [256,264]
                                                String: "1.12.1" [256,264]
                                            STRING [265,273]
                                                String: "1.11.0" [265,273]
                                            STRING [274,282]
                                                String: "1.10.0" [274,282]
                                            STRING [283,290]
                                                String: "1.9.1" [283,290]
                                            STRING [291,298]
                                                String: "1.8.1" [291,298]
                                            STRING [299,306]
                                                String: "1.7.1" [299,306]
                                            STRING [307,314]
                                                String: "1.6.0" [307,314]
                                            STRING [315,322]
                                                String: "1.5.1" [315,322]
                                            STRING [323,330]
                                                String: "1.4.0" [323,330]
                                            STRING [331,338]
                                                String: "1.3.1" [331,338]
                                    FIELD [340,1137]
                                        String: "exclude" [340,349]
                                        ARRAY [350,1137]
                                            OBJECT [351,399]
                                                FIELD [352,377]
                                                    String: "pytorch-version" [352,369]
                                                    STRING [370,377]
                                                        String: "1.3.1" [370,377]
                                                FIELD [378,398]
                                                    String: "python-version" [378,394]
                                                    NUMBER [395,398]
                                                        Number: 3.8 [395,398]
                                            OBJECT [400,448]
                                                FIELD [401,426]
                                                    String: "pytorch-version" [401,418]
                                                    STRING [419,426]
                                                        String: "1.3.1" [419,426]
                                                FIELD [427,447]
                                                    String: "python-version" [427,443]
                                                    NUMBER [444,447]
                                                        Number: 3.9 [444,447]
                                            OBJECT [449,497]
                                                FIELD [450,475]
                                                    String: "pytorch-version" [450,467]
                                                    STRING [468,475]
                                                        String: "1.4.0" [468,475]
                                                FIELD [476,496]
                                                    String: "python-version" [476,492]
                                                    NUMBER [493,496]
                                                        Number: 3.9 [493,496]
                                            OBJECT [498,546]
                                                FIELD [499,524]
                                                    String: "pytorch-version" [499,516]
                                                    STRING [517,524]
                                                        String: "1.5.1" [517,524]
                                                FIELD [525,545]
                                                    String: "python-version" [525,541]
                                                    NUMBER [542,545]
                                                        Number: 3.9 [542,545]
                                            OBJECT [547,595]
