OBJECT [0,585]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Node.js Package" [8,25]
    FIELD [26,85]
        String: "on" [26,30]
        OBJECT [31,85]
            FIELD [32,84]
                String: "release" [32,41]
                OBJECT [42,84]
                    FIELD [43,63]
                        String: "types" [43,50]
                        ARRAY [51,63]
                            STRING [52,62]
                                String: "released" [52,62]
                    FIELD [64,83]
                        String: "branches" [64,74]
                        ARRAY [75,83]
                            STRING [76,82]
                                String: "main" [76,82]
    FIELD [86,584]
        String: "jobs" [86,92]
        OBJECT [93,584]
            FIELD [94,583]
                String: "npm-publishing" [94,110]
                OBJECT [111,583]
                    FIELD [112,137]
                        String: "runs-on" [112,121]
                        STRING [122,137]
                            String: "ubuntu-latest" [122,137]
                    FIELD [138,582]
                        String: "steps" [138,145]
                        ARRAY [146,582]
                            OBJECT [147,214]
                                FIELD [148,176]
                                    String: "uses" [148,154]
                                    STRING [155,176]
                                        String: "actions/checkout@v2" [155,176]
                                FIELD [177,213]
                                    String: "with" [177,183]
                                    OBJECT [184,213]
                                        FIELD [185,212]
                                            String: "persist-credentials" [185,206]
                                            FALSE [207,212]
                            OBJECT [215,358]
                                FIELD [216,267]
                                    String: "name" [216,222]
                                    STRING [223,267]
                                        String: "Reconfigure git to use HTTP authentication" [223,267]
                                FIELD [268,357]
                                    String: "run" [268,273]
                                    STRING [274,357]
                                        String: "git config --global url.\"https://github.com/\".insteadOf ssh://git@github.com/\n" [274,357]
                            OBJECT [359,467]
                                FIELD [360,390]
                                    String: "uses" [360,366]
                                    STRING [367,390]
                                        String: "actions/setup-node@v2" [367,390]
                                FIELD [391,466]
                                    String: "with" [391,397]
                                    OBJECT [398,466]
                                        FIELD [399,420]
                                            String: "node-version" [399,413]
                                            STRING [414,420]
                                                String: "12.x" [414,420]
                                        FIELD [421,465]
                                            String: "registry-url" [421,435]
                                            STRING [436,465]
                                                String: "https://registry.npmjs.org/" [436,465]
                            OBJECT [468,484]
                                FIELD [469,483]
                                    String: "run" [469,474]
                                    STRING [475,483]
                                        String: "npm ci" [475,483]
                            OBJECT [485,508]
                                FIELD [486,507]
                                    String: "run" [486,491]
                                    STRING [492,507]
                                        String: "npm run build" [492,507]
                            OBJECT [509,581]
                                FIELD [510,529]
                                    String: "run" [510,515]
                                    STRING [516,529]
                                        String: "npm publish" [516,529]
                                FIELD [530,580]
                                    String: "env" [530,535]
                                    OBJECT [536,580]
                                        FIELD [537,579]
                                            String: "NODE_AUTH_TOKEN" [537,554]
                                            STRING [555,579]
                                                String: "${{secrets.NPM_TOKEN}}" [555,579]
