OBJECT [0,873]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Build dist and wheels" [8,31]
    FIELD [32,43]
        String: "on" [32,36]
        STRING [37,43]
            String: "push" [37,43]
    FIELD [44,872]
        String: "jobs" [44,50]
        OBJECT [51,872]
            FIELD [52,871]
                String: "build_wheels" [52,66]
                OBJECT [67,871]
                    FIELD [68,93]
                        String: "name" [68,74]
                        STRING [75,93]
                            String: "${{ matrix.os }}" [75,93]
                    FIELD [94,122]
                        String: "runs-on" [94,103]
                        STRING [104,122]
                            String: "${{ matrix.os }}" [104,122]
                    FIELD [123,169]
                        String: "strategy" [123,133]
                        OBJECT [134,169]
                            FIELD [135,168]
                                String: "matrix" [135,143]
                                OBJECT [144,168]
                                    FIELD [145,167]
                                        String: "os" [145,149]
                                        ARRAY [150,167]
                                            STRING [151,166]
                                                String: "ubuntu-latest" [151,166]
                    FIELD [170,870]
                        String: "steps" [170,177]
                        ARRAY [178,870]
                            OBJECT [179,209]
                                FIELD [180,208]
                                    String: "uses" [180,186]
                                    STRING [187,208]
                                        String: "actions/checkout@v1" [187,208]
                            OBJECT [210,301]
                                FIELD [211,237]
                                    String: "name" [211,217]
                                    STRING [218,237]
                                        String: "Set up Python 3.8" [218,237]
                                FIELD [238,270]
                                    String: "uses" [238,244]
                                    STRING [245,270]
                                        String: "actions/setup-python@v1" [245,270]
                                FIELD [271,300]
                                    String: "with" [271,277]
                                    OBJECT [278,300]
                                        FIELD [279,299]
                                            String: "python-version" [279,295]
                                            NUMBER [296,299]
                                                Number: 3.8 [296,299]
                            OBJECT [302,439]
                                FIELD [303,332]
                                    String: "name" [303,309]
                                    STRING [310,332]
                                        String: "Install dependencies" [310,332]
                                FIELD [333,438]
                                    String: "run" [333,338]
                                    STRING [339,438]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install -U \"cython\"\n" [339,438]
                            OBJECT [440,523]
                                FIELD [441,470]
                                    String: "name" [441,447]
                                    STRING [448,470]
                                        String: "Install cibuildwheel" [448,470]
                                FIELD [471,522]
                                    String: "run" [471,476]
                                    STRING [477,522]
                                        String: "python -m pip install cibuildwheel==1.3.0\n" [477,522]
                            OBJECT [524,649]
                                FIELD [525,567]
                                    String: "name" [525,531]
                                    STRING [532,567]
                                        String: "Install Visual C++ for Python 2.7" [532,567]
                                FIELD [568,607]
                                    String: "if" [568,572]
                                    STRING [573,607]
                                        String: "startsWith(matrix.os, 'windows')" [573,607]
                                FIELD [608,648]
                                    String: "run" [608,613]
                                    STRING [614,648]
                                        String: "choco install vcpython27 -f -y\n" [614,648]
                            OBJECT [650,784]
                                FIELD [651,671]
                                    String: "name" [651,657]
                                    STRING [658,671]
                                        String: "Build wheel" [658,671]
                                FIELD [672,726]
                                    String: "env" [672,677]
                                    OBJECT [678,726]
                                        FIELD [679,725]
                                            String: "CIBW_BEFORE_BUILD" [679,698]
                                            STRING [699,725]
                                                String: "pip install numpy cython" [699,725]
                                FIELD [727,783]
                                    String: "run" [727,732]
                                    STRING [733,783]
                                        String: "python -m cibuildwheel --output-dir wheelhouse\n" [733,783]
                            OBJECT [785,869]
                                FIELD [786,821]
                                    String: "uses" [786,792]
                                    STRING [793,821]
                                        String: "actions/upload-artifact@v1" [793,821]
                                FIELD [822,868]
                                    String: "with" [822,828]
                                    OBJECT [829,868]
                                        FIELD [830,845]
                                            String: "name" [830,836]
                                            STRING [837,845]
                                                String: "wheels" [837,845]
                                        FIELD [846,867]
                                            String: "path" [846,852]
                                            STRING [853,867]
                                                String: "./wheelhouse" [853,867]
