OBJECT [0,1560]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Doctests" [8,18]
    FIELD [19,119]
        String: "on" [19,23]
        OBJECT [24,119]
            FIELD [25,57]
                String: "push" [25,31]
                OBJECT [32,57]
                    FIELD [33,56]
                        String: "branches" [33,43]
                        ARRAY [44,56]
                            STRING [45,55]
                                String: "doctest*" [45,55]
            FIELD [58,84]
                String: "repository_dispatch" [58,79]
                NULL [80,84]
            FIELD [85,118]
                String: "schedule" [85,95]
                ARRAY [96,118]
                    OBJECT [97,117]
                        FIELD [98,116]
                            String: "cron" [98,104]
                            STRING [105,116]
                                String: "0 0 * * *" [105,116]
    FIELD [120,320]
        String: "env" [120,125]
        OBJECT [126,320]
            FIELD [127,149]
                String: "HF_HOME" [127,136]
                STRING [137,149]
                    String: "/mnt/cache" [137,149]
            FIELD [150,175]
                String: "TRANSFORMERS_IS_CI" [150,170]
                TRUE [171,175]
            FIELD [176,191]
                String: "RUN_SLOW" [176,186]
                TRUE [187,191]
            FIELD [192,212]
                String: "OMP_NUM_THREADS" [192,209]
                NUMBER [210,212]
                    Number: 16 [210,212]
            FIELD [213,233]
                String: "MKL_NUM_THREADS" [213,230]
                NUMBER [231,233]
                    Number: 16 [231,233]
            FIELD [234,286]
                String: "SIGOPT_API_TOKEN" [234,252]
                STRING [253,286]
                    String: "${{ secrets.SIGOPT_API_TOKEN }}" [253,286]
            FIELD [287,319]
                String: "TF_FORCE_GPU_ALLOW_GROWTH" [287,314]
                TRUE [315,319]
    FIELD [321,1559]
        String: "jobs" [321,327]
        OBJECT [328,1559]
            FIELD [329,1558]
                String: "run_doctests" [329,343]
                OBJECT [344,1558]
                    FIELD [345,386]
                        String: "runs-on" [345,354]
                        ARRAY [355,386]
                            STRING [356,369]
                                String: "self-hosted" [356,369]
                            STRING [370,385]
                                String: "doc-tests-gpu" [370,385]
                    FIELD [387,547]
                        String: "container" [387,398]
                        OBJECT [399,547]
                            FIELD [400,449]
                                String: "image" [400,407]
                                STRING [408,449]
                                    String: "huggingface/transformers-all-latest-gpu" [408,449]
                            FIELD [450,546]
                                String: "options" [450,459]
                                STRING [460,546]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [460,546]
                    FIELD [548,1557]
                        String: "steps" [548,555]
                        ARRAY [556,1557]
                            OBJECT [557,658]
                                FIELD [558,586]
                                    String: "uses" [558,564]
                                    STRING [565,586]
                                        String: "actions/checkout@v2" [565,586]
                                FIELD [587,657]
                                    String: "with" [587,593]
                                    OBJECT [594,657]
                                        FIELD [595,634]
                                            String: "repository" [595,607]
                                            STRING [608,634]
                                                String: "huggingface/transformers" [608,634]
                                        FIELD [635,656]
                                            String: "path" [635,641]
                                            STRING [642,656]
                                                String: "transformers" [642,656]
                            OBJECT [659,701]
                                FIELD [660,679]
                                    String: "name" [660,666]
                                    STRING [667,679]
                                        String: "NVIDIA-SMI" [667,679]
                                FIELD [680,700]
                                    String: "run" [680,685]
                                    STRING [686,700]
                                        String: "nvidia-smi\n" [686,700]
                            OBJECT [702,1079]
                                FIELD [703,726]
                                    String: "name" [703,709]
                                    STRING [710,726]
                                        String: "GPU visibility" [710,726]
                                FIELD [727,761]
                                    String: "working-directory" [727,746]
                                    STRING [747,761]
                                        String: "transformers" [747,761]
                                FIELD [762,1078]
                                    String: "run" [762,767]
                                    STRING [768,1078]
                                        String: "utils/print_env_pt.py\nTF_CPP_MIN_LOG_LEVEL=3 python3 -c \"import tensorflow as tf; print('TF GPUs available:', bool(tf.config.list_physical_devices('GPU')))\"\nTF_CPP_MIN_LOG_LEVEL=3 python3 -c \"import tensorflow as tf; print('Number of TF GPUs available:', len(tf.config.list_physical_devices('GPU')))\"\n" [768,1078]
                            OBJECT [1080,1209]
                                FIELD [1081,1116]
                                    String: "name" [1081,1087]
                                    STRING [1088,1116]
                                        String: "Prepare files for doctests" [1088,1116]
                                FIELD [1117,1151]
                                    String: "working-directory" [1117,1136]
                                    STRING [1137,1151]
                                        String: "transformers" [1137,1151]
                                FIELD [1152,1208]
                                    String: "run" [1152,1157]
                                    STRING [1158,1208]
                                        String: "python3 utils/prepare_for_doc_test.py src docs\n" [1158,1208]
                            OBJECT [1210,1410]
                                FIELD [1211,1232]
                                    String: "name" [1211,1217]
                                    STRING [1218,1232]
                                        String: "Run doctests" [1218,1232]
                                FIELD [1233,1267]
                                    String: "working-directory" [1233,1252]
                                    STRING [1253,1267]
                                        String: "transformers" [1253,1267]
                                FIELD [1268,1409]
                                    String: "run" [1268,1273]
                                    STRING [1274,1409]
                                        String: "python3 -m pytest --doctest-modules $(cat utils/documentation_tests.txt) -sv --doctest-continue-on-failure --doctest-glob=\"*.mdx\"\n" [1274,1409]
                            OBJECT [1411,1556]
                                FIELD [1412,1447]
                                    String: "name" [1412,1418]
                                    STRING [1419,1447]
                                        String: "Clean files after doctests" [1419,1447]
                                FIELD [1448,1482]
                                    String: "working-directory" [1448,1467]
                                    STRING [1468,1482]
                                        String: "transformers" [1468,1482]
                                FIELD [1483,1555]
                                    String: "run" [1483,1488]
                                    STRING [1489,1555]
                                        String: "python3 utils/prepare_for_doc_test.py src docs --remove_new_line" [1489,1555]
