OBJECT [0,515]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Python application" [8,28]
    FIELD [29,57]
        String: "on" [29,33]
        ARRAY [34,57]
            STRING [35,41]
                String: "push" [35,41]
            STRING [42,56]
                String: "pull_request" [42,56]
    FIELD [58,514]
        String: "jobs" [58,64]
        OBJECT [65,514]
            FIELD [66,513]
                String: "build" [66,73]
                OBJECT [74,513]
                    FIELD [75,100]
                        String: "runs-on" [75,84]
                        STRING [85,100]
                            String: "ubuntu-latest" [85,100]
                    FIELD [101,512]
                        String: "steps" [101,108]
                        ARRAY [109,512]
                            OBJECT [110,140]
                                FIELD [111,139]
                                    String: "uses" [111,117]
                                    STRING [118,139]
                                        String: "actions/checkout@v4" [118,139]
                            OBJECT [141,232]
                                FIELD [142,168]
                                    String: "name" [142,148]
                                    STRING [149,168]
                                        String: "Set up Python 3.8" [149,168]
                                FIELD [169,201]
                                    String: "uses" [169,175]
                                    STRING [176,201]
                                        String: "actions/setup-python@v5" [176,201]
                                FIELD [202,231]
                                    String: "with" [202,208]
                                    OBJECT [209,231]
                                        FIELD [210,230]
                                            String: "python-version" [210,226]
                                            NUMBER [227,230]
                                                Number: 3.8 [227,230]
                            OBJECT [233,349]
                                FIELD [234,263]
                                    String: "name" [234,240]
                                    STRING [241,263]
                                        String: "Install dependencies" [241,263]
                                FIELD [264,348]
                                    String: "run" [264,269]
                                    STRING [270,348]
                                        String: "python -m pip install --upgrade pip\npip install pipenv\npipenv sync --dev\n" [270,348]
                            OBJECT [350,405]
                                FIELD [351,376]
                                    String: "name" [351,357]
                                    STRING [358,376]
                                        String: "Lint with flake8" [358,376]
                                FIELD [377,404]
                                    String: "run" [377,382]
                                    STRING [383,404]
                                        String: "pipenv run flake8\n" [383,404]
                            OBJECT [406,459]
                                FIELD [407,431]
                                    String: "name" [407,413]
                                    STRING [414,431]
                                        String: "Lint with isort" [414,431]
                                FIELD [432,458]
                                    String: "run" [432,437]
                                    STRING [438,458]
                                        String: "pipenv run isort\n" [438,458]
                            OBJECT [460,511]
                                FIELD [461,486]
                                    String: "name" [461,467]
                                    STRING [468,486]
                                        String: "Test with pytest" [468,486]
                                FIELD [487,510]
                                    String: "run" [487,492]
                                    STRING [493,510]
                                        String: "pipenv run test" [493,510]
