OBJECT [0,4038]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "complete" [8,18]
    FIELD [19,47]
        String: "on" [19,23]
        ARRAY [24,47]
            STRING [25,31]
                String: "push" [25,31]
            STRING [32,46]
                String: "pull_request" [32,46]
    FIELD [48,4037]
        String: "jobs" [48,54]
        OBJECT [55,4037]
            FIELD [56,1179]
                String: "build-push-docker-images" [56,82]
                OBJECT [83,1179]
                    FIELD [84,109]
                        String: "runs-on" [84,93]
                        ARRAY [94,109]
                            STRING [95,108]
                                String: "self-hosted" [95,108]
                    FIELD [110,207]
                        String: "strategy" [110,120]
                        OBJECT [121,207]
                            FIELD [122,138]
                                String: "max-parallel" [122,136]
                                NUMBER [137,138]
                                    Number: 3 [137,138]
                            FIELD [139,206]
                                String: "matrix" [139,147]
                                OBJECT [148,206]
                                    FIELD [149,205]
                                        String: "component" [149,160]
                                        ARRAY [161,205]
                                            STRING [162,168]
                                                String: "core" [162,168]
                                            STRING [169,178]
                                                String: "serving" [169,178]
                                            STRING [179,194]
                                                String: "jobcontroller" [179,194]
                                            STRING [195,204]
                                                String: "jupyter" [195,204]
                    FIELD [208,372]
                        String: "env" [208,213]
                        OBJECT [214,372]
                            FIELD [215,274]
                                String: "GITHUB_PR_SHA" [215,230]
                                STRING [231,274]
                                    String: "${{ github.event.pull_request.head.sha }}" [231,274]
                            FIELD [275,303]
                                String: "REGISTRY" [275,285]
                                STRING [286,303]
                                    String: "gcr.io/kf-feast" [286,303]
                            FIELD [304,371]
                                String: "MAVEN_CACHE" [304,317]
                                STRING [318,371]
                                    String: "gs://feast-templocation-kf-feast/.m2.2020-08-19.tar" [318,371]
                    FIELD [373,1178]
                        String: "steps" [373,380]
                        ARRAY [381,1178]
                            OBJECT [382,412]
                                FIELD [383,411]
                                    String: "uses" [383,389]
                                    STRING [390,411]
                                        String: "actions/checkout@v2" [390,411]
                            OBJECT [413,541]
                                FIELD [414,477]
                                    String: "uses" [414,420]
                                    STRING [421,477]
                                        String: "GoogleCloudPlatform/github-actions/setup-gcloud@master" [421,477]
                                FIELD [478,540]
                                    String: "with" [478,484]
                                    OBJECT [485,540]
                                        FIELD [486,505]
                                            String: "version" [486,495]
                                            STRING [496,505]
                                                String: "290.0.1" [496,505]
                                        FIELD [506,539]
                                            String: "export_default_credentials" [506,534]
                                            TRUE [535,539]
                            OBJECT [542,588]
                                FIELD [543,587]
                                    String: "run" [543,548]
                                    STRING [549,587]
                                        String: "gcloud auth configure-docker --quiet" [549,587]
                            OBJECT [589,712]
                                FIELD [590,611]
                                    String: "name" [590,596]
                                    STRING [597,611]
                                        String: "Get m2 cache" [597,611]
                                FIELD [612,711]
