OBJECT [0,3906]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,3905]
        String: "jobs" [45,51]
        OBJECT [52,3905]
            FIELD [53,1584]
                String: "build-windows" [53,68]
                OBJECT [69,1584]
                    FIELD [70,94]
                        String: "runs-on" [70,79]
                        STRING [80,94]
                            String: "windows-2019" [80,94]
                    FIELD [95,1583]
                        String: "steps" [95,102]
                        ARRAY [103,1583]
                            OBJECT [104,134]
                                FIELD [105,133]
                                    String: "uses" [105,111]
                                    STRING [112,133]
                                        String: "actions/checkout@v4" [112,133]
                            OBJECT [135,321]
                                FIELD [136,157]
                                    String: "name" [136,142]
                                    STRING [143,157]
                                        String: "Setup Python" [143,157]
                                FIELD [158,190]
                                    String: "uses" [158,164]
                                    STRING [165,190]
                                        String: "actions/setup-python@v4" [165,190]
                                FIELD [191,320]
                                    String: "with" [191,197]
                                    OBJECT [198,320]
                                        FIELD [199,222]
                                            String: "python-version" [199,215]
                                            STRING [216,222]
                                                String: "3.10" [216,222]
                                        FIELD [223,243]
                                            String: "architecture" [223,237]
                                            STRING [238,243]
                                                String: "x64" [238,243]
                                        FIELD [244,257]
                                            String: "cache" [244,251]
                                            STRING [252,257]
                                                String: "pip" [252,257]
                                        FIELD [258,319]
                                            String: "cache-dependency-path" [258,281]
                                            STRING [282,319]
                                                String: "requirements/requirements_tests.txt" [282,319]
                            OBJECT [322,655]
                                FIELD [323,352]
                                    String: "name" [323,329]
                                    STRING [330,352]
                                        String: "Install dependencies" [330,352]
                                FIELD [353,654]
                                    String: "run" [353,358]
                                    STRING [359,654]
                                        String: "python -m pip install --upgrade pip setuptools\npip install --requirement requirements/requirements_tests.txt\npip install --requirement requirements/requirements_no_deps.txt --no-deps\n# For Codecov\npip install pytest-cov\n# Download models and data files\npython utils/wl_downloader_ci.py\n" [359,654]
                            OBJECT [656,1509]
                                FIELD [657,696]
                                    String: "name" [657,663]
                                    STRING [664,696]
                                        String: "Run Tests and collect coverage" [664,696]
                                FIELD [697,1508]
                                    String: "run" [697,702]
                                    STRING [703,1508]
                                        String: "pytest --cov=./ --cov-report=xml --cov-append tests/tests_nlp/tests_spacy/test_spacy_eng.py\npytest --cov=./ --cov-report=xml --cov-append tests/tests_nlp/tests_stanza/test_stanza_eng.py\n\npytest --cov=./ --cov-report=xml --cov-append tests/tests_nlp/test_word_tokenization.py\npytest --cov=./ --cov-report=xml --cov-append tests/tests_nlp/test_pos_tagging.py\npytest --cov=./ --cov-report=xml --cov-append tests/tests_nlp/test_lemmatization.py\n\npytest --cov=./ --cov-report=xml --cov-append tests/tests_nlp/ --ignore=tests/tests_nlp/tests_spacy --ignore=tests/tests_nlp/tests_stanza --ignore=tests/tests_nlp/test_word_tokenization.py --ignore=tests/tests_nlp/test_pos_tagging.py --ignore=tests/tests_nlp/test_lemmatization.py\npytest --cov=./ --cov-report=xml --cov-append --ignore=tests/tests_nlp\n" [703,1508]
                            OBJECT [1510,1582]
                                FIELD [1511,1546]
                                    String: "name" [1511,1517]
                                    STRING [1518,1546]
                                        String: "Upload coverage to Codecov" [1518,1546]
                                FIELD [1547,1581]
                                    String: "uses" [1547,1553]
                                    STRING [1554,1581]
                                        String: "codecov/codecov-action@v3" [1554,1581]
            FIELD [1585,2704]
                String: "build-macos" [1585,1598]
                OBJECT [1599,2704]
                    FIELD [1600,1620]
                        String: "runs-on" [1600,1609]
                        STRING [1610,1620]
                            String: "macos-11" [1610,1620]
                    FIELD [1621,2703]
                        String: "steps" [1621,1628]
                        ARRAY [1629,2703]
                            OBJECT [1630,1660]
                                FIELD [1631,1659]
                                    String: "uses" [1631,1637]
                                    STRING [1638,1659]
                                        String: "actions/checkout@v4" [1638,1659]
                            OBJECT [1661,1847]
                                FIELD [1662,1683]
                                    String: "name" [1662,1668]
                                    STRING [1669,1683]
                                        String: "Setup Python" [1669,1683]
                                FIELD [1684,1716]
                                    String: "uses" [1684,1690]
                                    STRING [1691,1716]
                                        String: "actions/setup-python@v4" [1691,1716]
                                FIELD [1717,1846]
                                    String: "with" [1717,1723]
                                    OBJECT [1724,1846]
                                        FIELD [1725,1748]
                                            String: "python-version" [1725,1741]
                                            STRING [1742,1748]
                                                String: "3.10" [1742,1748]
                                        FIELD [1749,1769]
                                            String: "architecture" [1749,1763]
                                            STRING [1764,1769]
                                                String: "x64" [1764,1769]
                                        FIELD [1770,1783]
                                            String: "cache" [1770,1777]
                                            STRING [1778,1783]
                                                String: "pip" [1778,1783]
                                        FIELD [1784,1845]
                                            String: "cache-dependency-path" [1784,1807]
                                            STRING [1808,1845]
                                                String: "requirements/requirements_tests.txt" [1808,1845]
                            OBJECT [1848,2142]
                                FIELD [1849,1878]
                                    String: "name" [1849,1855]
                                    STRING [1856,1878]
                                        String: "Install dependencies" [1856,1878]
                                FIELD [1879,2141]
                                    String: "run" [1879,1884]
                                    STRING [1885,2141]
                                        String: "python -m pip install --upgrade pip setuptools\npip install --requirement requirements/requirements_tests.txt\npip install --requirement requirements/requirements_no_deps.txt --no-deps\n# Download models and data files\npython utils/wl_downloader_ci.py\n" [1885,2141]
                            OBJECT [2143,2702]
                                FIELD [2144,2162]
                                    String: "name" [2144,2150]
                                    STRING [2151,2162]
                                        String: "Run Tests" [2151,2162]
                                FIELD [2163,2701]
                                    String: "run" [2163,2168]
                                    STRING [2169,2701]
