OBJECT [0,505]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Docker Image" [8,22]
    FIELD [23,68]
        String: "on" [23,27]
        OBJECT [28,68]
            FIELD [29,67]
                String: "push" [29,35]
                OBJECT [36,67]
                    FIELD [37,66]
                        String: "paths" [37,44]
                        ARRAY [45,66]
                            STRING [46,65]
                                String: "docker/Dockerfile" [46,65]
    FIELD [69,110]
        String: "env" [69,74]
        OBJECT [75,110]
            FIELD [76,109]
                String: "DOCKER_REPO" [76,89]
                STRING [90,109]
                    String: "jimmy60504/tf_ssh" [90,109]
    FIELD [111,504]
        String: "jobs" [111,117]
        OBJECT [118,504]
            FIELD [119,503]
                String: "Build_Docker_Image" [119,139]
                OBJECT [140,503]
                    FIELD [141,166]
                        String: "runs-on" [141,150]
                        STRING [151,166]
                            String: "ubuntu-latest" [151,166]
                    FIELD [167,502]
                        String: "steps" [167,174]
                        ARRAY [175,502]
                            OBJECT [176,206]
                                FIELD [177,205]
                                    String: "uses" [177,183]
                                    STRING [184,205]
                                        String: "actions/checkout@v2" [184,205]
                            OBJECT [207,356]
                                FIELD [208,233]
                                    String: "name" [208,214]
                                    STRING [215,233]
                                        String: "Login Docker Hub" [215,233]
                                FIELD [234,355]
                                    String: "run" [234,239]
                                    STRING [240,355]
                                        String: "echo \"${{ secrets.DOCKER_PASSWORD }}\" | docker login --username ${{ secrets.DOCKER_USERNAME }} --password-stdin" [240,355]
                            OBJECT [357,446]
                                FIELD [358,378]
                                    String: "name" [358,364]
                                    STRING [365,378]
                                        String: "Build image" [365,378]
                                FIELD [379,445]
                                    String: "run" [379,384]
                                    STRING [385,445]
                                        String: "docker build . --file docker/Dockerfile --tag $DOCKER_REPO" [385,445]
                            OBJECT [447,501]
                                FIELD [448,467]
                                    String: "name" [448,454]
                                    STRING [455,467]
                                        String: "Push image" [455,467]
                                FIELD [468,500]
                                    String: "run" [468,473]
                                    STRING [474,500]
                                        String: "docker push $DOCKER_REPO" [474,500]
