OBJECT [0,3063]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,140]
        String: "on" [19,23]
        OBJECT [24,140]
            FIELD [25,100]
                String: "push" [25,31]
                OBJECT [32,100]
                    FIELD [33,67]
                        String: "branches" [33,43]
                        ARRAY [44,67]
                            STRING [45,53]
                                String: "master" [45,53]
                            STRING [54,66]
                                String: "valueclass" [54,66]
                    FIELD [68,99]
                        String: "paths" [68,75]
                        ARRAY [76,99]
                            STRING [77,85]
                                String: "src/**" [77,85]
                            STRING [86,98]
                                String: "include/**" [86,98]
            FIELD [101,139]
                String: "pull_request" [101,115]
                OBJECT [116,139]
                    FIELD [117,138]
                        String: "branches" [117,127]
                        ARRAY [128,138]
                            STRING [129,137]
                                String: "master" [129,137]
    FIELD [141,3062]
        String: "jobs" [141,147]
        OBJECT [148,3062]
            FIELD [149,654]
                String: "notification" [149,163]
                OBJECT [164,654]
                    FIELD [165,190]
                        String: "runs-on" [165,174]
                        STRING [175,190]
                            String: "ubuntu-latest" [175,190]
                    FIELD [191,227]
                        String: "name" [191,197]
                        STRING [198,227]
                            String: "Notify start to irc-gitlama" [198,227]
                    FIELD [228,653]
                        String: "steps" [228,235]
                        ARRAY [236,653]
                            OBJECT [237,382]
                                FIELD [238,266]
                                    String: "name" [238,244]
                                    STRING [245,266]
                                        String: "Extract Branch name" [245,266]
                                FIELD [267,281]
                                    String: "shell" [267,274]
                                    STRING [275,281]
                                        String: "bash" [275,281]
                                FIELD [282,359]
                                    String: "run" [282,287]
                                    STRING [288,359]
                                        String: "echo \"##[set-output name=branch;]$(echo ${GITHUB_REF#refs/heads/})\"" [288,359]
                                FIELD [360,381]
                                    String: "id" [360,364]
                                    STRING [365,381]
                                        String: "extract_branch" [365,381]
                            OBJECT [383,652]
                                FIELD [384,409]
                                    String: "name" [384,390]
                                    STRING [391,409]
                                        String: "IRC notification" [391,409]
                                FIELD [410,447]
                                    String: "uses" [410,416]
                                    STRING [417,447]
                                        String: "Gottox/irc-message-action@v1" [417,447]
                                FIELD [448,651]
                                    String: "with" [448,454]
                                    OBJECT [455,651]
                                        FIELD [456,477]
                                            String: "server" [456,464]
                                            STRING [465,477]
                                                String: "irc.uvt.nl" [465,477]
                                        FIELD [478,498]
                                            String: "channel" [478,487]
                                            STRING [488,498]
                                                String: "#gitlama" [488,498]
                                        FIELD [499,518]
                                            String: "nickname" [499,509]
                                            STRING [510,518]
                                                String: "GitHub" [510,518]
                                        FIELD [519,650]
                                            String: "message" [519,528]
                                            STRING [529,650]
